Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:01,RE 62045,Wustermark (an 00:50),Berlin Ostkreuz
00:08 (+1),RE 3138,Cottbus Hbf (an 01:56),Berlin Ostkreuz
00:11,RE 3745,Beelitz-Heilstätten (an 01:13),Berlin Ostkreuz
00:11,RE 7,Berlin-Wannsee (an 20:33),Berlin Ostkreuz
00:14,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Ostkreuz
00:25,RE 73797,Brandenburg Hbf (an 01:42),Berlin Ostkreuz
00:34,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Ostkreuz
00:58,RE 62041,Berlin-Spandau (an 01:31),Berlin Ostkreuz
01:10,RE 3140,Lübbenau(Spreewald) (an 02:15),Berlin Ostkreuz
01:25,RE 73753,Berlin Hbf (an 01:39),Berlin Ostkreuz
01:32,FEX19880,Berlin Hbf (an 01:46),Berlin Ostkreuz
01:38,RE 33842,Frankfurt(Oder) (an 02:37),Berlin Ostkreuz
01:38,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Ostkreuz
01:58,RE 62047,Berlin-Spandau (an 02:30),Berlin Ostkreuz
02:04,RE 3701,Berlin Hbf (an 02:18),Berlin Ostkreuz
02:51,RE 73755,Berlin Hbf (an 03:05),Berlin Ostkreuz
02:57,RE 62043,Berlin-Spandau (an 03:29),Berlin Ostkreuz
03:43,RB 18651,Birkengrund (an 04:20),Berlin Ostkreuz
03:55,RE 3705,Berlin-Wannsee (an 04:33),Berlin Ostkreuz
03:56,RE 3700,Senftenberg (an 05:39),Berlin Ostkreuz
04:00,RE 62001,Berlin-Spandau (an 04:33),Berlin Ostkreuz
04:17,RE 3101,Berlin-Spandau (an 04:54),Berlin Ostkreuz
04:25,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostkreuz
04:29,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostkreuz
04:44,FEX19800,Berlin Hbf (an 05:04),Berlin Ostkreuz
04:44,RE 33646,Brandenburg Hbf (an 05:53),Berlin Ostkreuz
04:44,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostkreuz
04:49,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Ostkreuz
04:55,RB 18301,Schönefeld(bei Berlin) (an 05:11),Berlin Ostkreuz
04:57,RE 3707,Beelitz-Heilstätten (an 05:55),Berlin Ostkreuz
05:03,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin Ostkreuz
05:03,RE 62003,Berlin-Spandau (an 05:35),Berlin Ostkreuz
05:08,RB 18300,Eberswalde Hbf (an 05:54),Berlin Ostkreuz
05:18,FEX19802,Berlin Hbf (an 05:33),Berlin Ostkreuz
05:23,RE 3103,Berlin-Spandau (an 05:57),Berlin Ostkreuz
05:26,RE 33717,Nürnberg Hbf (an 09:48),Berlin Ostkreuz
05:26,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostkreuz
05:32,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostkreuz
05:39,RE 3102,Lübbenau(Spreewald) (an 06:32),Berlin Ostkreuz
05:45,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:45,RE 93719,Brandenburg Hbf (an 06:53),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (an 06:03),Berlin Ostkreuz
