Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:08,RE 94100,Seegefeld (ab 00:02),Berlin-Spandau
00:21,RE 62038,Nauen (ab 00:04),Berlin-Spandau
00:34,RE 62045,Berlin Ostbahnhof (ab 00:06),Berlin-Spandau
00:58 (+3),ICE 657,Aachen Hbf (ab 19:45),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:16 (+30),ICE 809,Hamburg-Altona (ab 22:36),Berlin-Spandau
01:26,RE 62042,Nauen (ab 01:03),Berlin-Spandau
01:31,RE 62041,Berlin Ostbahnhof (ab 01:03),Berlin-Spandau
02:26,RE 62046,Nauen (ab 02:02),Berlin-Spandau
02:31,RE 62047,Berlin Ostbahnhof (ab 02:03),Berlin-Spandau
03:24,RE 62044,Nauen (ab 03:02),Berlin-Spandau
03:31,RE 62043,Berlin Ostbahnhof (ab 03:03),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:01),Berlin-Spandau
04:27,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:33,RE 62001,Schönefeld(bei Berlin) (ab 03:48),Berlin-Spandau
04:33,RE 92001,Schönefeld(bei Berlin) (ab 03:48),Berlin-Spandau
04:37,ICE 646,Berlin Ostbahnhof (ab 04:12),Berlin-Spandau
04:47,ICE 2920,Berlin Südkreuz (ab 04:30),Berlin-Spandau
04:47,ICE 908,Berlin Südkreuz (ab 04:30),Berlin-Spandau
04:50 (+1),RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54,RE 3101,Berlin Ostkreuz (ab 04:19),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:36),Berlin-Spandau
05:07,RE 3145,Berlin Hbf (ab 04:56),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:03),Berlin-Spandau
05:22,RB 18500,Berlin Hbf (ab 05:12),Berlin-Spandau
05:25,RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:32,RB 18501,Brieselang (ab 05:15),Berlin-Spandau
05:32,RB10,Brieselang (ab 05:15),Berlin-Spandau
