Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:13 (+5),RE 62001,Schönefeld(bei Berlin) (ab 03:40),Berlin-Hohenschönhausen
10:48,RB 61122,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:04,RB 18215,Oranienburg (ab 10:45),Berlin-Hohenschönhausen
13:48,RB 61128,Templin Stadt (ab 12:33),Berlin-Hohenschönhausen
13:51,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Hohenschönhausen
14:04,RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:48,RB 61130,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
14:51,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Hohenschönhausen
15:01,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
15:04,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:48,RB 61132,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
15:51,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Hohenschönhausen
16:01,RB 61133,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
16:04,RB 18225,Oranienburg (ab 15:45),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:51,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Hohenschönhausen
17:01,RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:04,RB 18227,Oranienburg (ab 16:45),Berlin-Hohenschönhausen
17:48,RB 61136,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
17:51,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Hohenschönhausen
18:04,RB 18229,Oranienburg (ab 17:45),Berlin-Hohenschönhausen
18:48,RB 61138,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
18:51,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Hohenschönhausen
19:04,RB 18231,Oranienburg (ab 18:45),Berlin-Hohenschönhausen
19:51,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Hohenschönhausen
20:48,RB 61142,Templin Stadt (ab 19:33),Berlin-Hohenschönhausen
23:01,RB 61147,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
23:48,RB 61148,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
