Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:29,RE 73753,Erkner (ab 01:10),Berlin Ostbahnhof
01:33,RE 56380,Potsdam Hbf (ab 00:54),Berlin Ostbahnhof
02:48,RE 3143,Potsdam Hbf (ab 02:11),Berlin Ostbahnhof
02:55,RE 33713,Berlin Ostkreuz (ab 02:51),Berlin Ostbahnhof
04:21,RE 73752,Berlin Friedrichstr (ab 04:14),Berlin Ostbahnhof
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:47,RE 33646,Erkner (ab 04:26),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostbahnhof
05:24,RE 33712,Potsdam Hbf (ab 04:50),Berlin Ostbahnhof
05:29,RE 33717,Erkner (ab 05:10),Berlin Ostbahnhof
05:48,RE 33648,Erkner (ab 05:29),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24,RE 33714,Potsdam Hbf (ab 05:50),Berlin Ostbahnhof
06:29,RE 33719,Erkner (ab 06:10),Berlin Ostbahnhof
06:48,RE 92078,Erkner (ab 06:29),Berlin Ostbahnhof
07:00,RE 7,Brand Tropical Islands (ab 06:12),Berlin Ostbahnhof
07:09,RE 33645,Potsdam Hbf (ab 06:31),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostbahnhof
07:24,RE 33716,Potsdam Hbf (ab 06:50),Berlin Ostbahnhof
07:29,RE 75850,Erkner (ab 07:10),Berlin Ostbahnhof
07:48,RE 33682,Erkner (ab 07:29),Berlin Ostbahnhof
08:09,RE 33647,Potsdam Hbf (ab 07:31),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 33718,Potsdam Hbf (ab 07:50),Berlin Ostbahnhof
08:29,RE 33723,Erkner (ab 08:10),Berlin Ostbahnhof
08:48,RE 33684,Erkner (ab 08:29),Berlin Ostbahnhof
09:10,RE 33649,Potsdam Hbf (ab 08:31),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 33720,Potsdam Hbf (ab 08:50),Berlin Ostbahnhof
09:29,RE 33725,Erkner (ab 09:10),Berlin Ostbahnhof
09:48,RE 33686,Erkner (ab 09:29),Berlin Ostbahnhof
