Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:37,04:37,RE 3702,Bad Belzig (ab 03:41),
05:04,05:04,RE 73753,Brandenburg Hbf (ab 04:17),
05:34,05:34,RB 18240,Potsdam Hbf (ab 04:36),
05:37,05:37,RE 3704,Dessau Hbf (ab 04:05),
05:48,05:48,RE 73713,Magdeburg Hbf (ab 04:10),
05:50,05:50,RB 18601,Nauen (ab 05:11),
05:54,05:54,RE 3601,Neuruppin West (ab 04:26),
06:04,06:04,RB 73803,Brandenburg Hbf (ab 05:22),
06:25,06:25,RE 73755,Brandenburg Hbf (ab 05:44),
06:35,06:35,RB 18242,Potsdam Hbf (ab 05:36),
06:38,06:38,RE 3706,Dessau Hbf (ab 05:05),
06:49,06:49,RE 73715,Magdeburg Hbf (ab 04:59),
06:50,06:50,RB 18603,Nauen (ab 06:11),
06:55,06:55,RE 3605,Wittstock(Dosse) (ab 04:52),
07:04,07:04,RE 73805,Magdeburg Hbf (ab 05:20),
07:26,07:26,RE 73757,Brandenburg Hbf (ab 06:44),
07:34,07:34,RB 18244,Potsdam Hbf (ab 06:36),
07:38,07:38,RE 3708,Dessau Hbf (ab 06:05),
07:49,07:49,RE 73717,Magdeburg Hbf (ab 06:10),
07:50,07:50,RB 18605,Nauen (ab 07:11),
07:54,07:54,RE 3607,Wittenberge (ab 05:05),
08:04,08:04,RE 73807,Brandenburg Hbf (ab 07:22),
08:25,08:25,RE 73759,Brandenburg Hbf (ab 07:44),
08:34,08:34,RB 18246,Potsdam Hbf (ab 07:36),
08:38,08:38,RE 3710,Dessau Hbf (ab 07:05),
08:48,08:48,RE 73719,Magdeburg Hbf (ab 07:10),
08:50,08:50,RB 18607,Nauen (ab 08:11),
08:55,08:55,RE 3609,Wittenberge (ab 06:05),
09:04,09:04,RE 73809,Brandenburg Hbf (ab 08:22),
09:25,09:25,RE 73761,Brandenburg Hbf (ab 08:44),
09:35,09:35,RB 18248,Potsdam Hbf (ab 08:36),
09:38,09:38,RE 3712,Dessau Hbf (ab 08:05),2
09:49,09:49,RE 73721,Magdeburg Hbf (ab 08:10),4
09:50,09:50,RB 18609,Nauen (ab 09:10),
09:54,09:54,RE 3611,Wittenberge (ab 07:05),
10:04,10:04,RE 73811,Brandenburg Hbf (ab 09:22),1
10:26,10:26,RE 73763,Brandenburg Hbf (ab 09:44),3
10:32 (+31),11:03,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),4
10:34,10:34,RB 18250,Potsdam Hbf (ab 09:36),
10:37,10:37,RE 3714,Dessau Hbf (ab 09:05),1
10:48,10:48,RE 73723,Magdeburg Hbf (ab 09:10),4
11:26,11:26,RE 73765,Brandenburg Hbf (ab 10:44),4
11:37,11:37,RE 3716,Dessau Hbf (ab 10:05),1
11:48,11:48,RE 73725,Magdeburg Hbf (ab 10:10),4
12:31 (+17),12:48,ICE 994,Stuttgart Hbf (ab 05:57),
12:48 (+9),12:57,IC 2035,Norddeich (ab 05:39),1
12:55 (+2),12:57,RE 3617,Wittenberge (ab 10:05),
13:26,13:26,RE 73769,Brandenburg Hbf (ab 12:44),3
13:37,13:37,RE 3720,Dessau Hbf (ab 12:05),1
13:48,13:48,RE 73729,Magdeburg Hbf (ab 12:10),4
13:54 (+1),13:55,RE 3619,Wittenberge (ab 11:05),
14:25,14:25,RE 73771,Brandenburg Hbf (ab 13:44),
14:31 (+22),14:53,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),
14:34 (+1),14:35,RB 18258,Potsdam Hbf (ab 13:36),2
14:38,14:38,RE 3722,Dessau Hbf (ab 13:05),4
14:50,14:50,RE 73731,Magdeburg Hbf (ab 13:10),4
14:52,14:52,RB 18619,Nauen (ab 14:11),1
14:55 (+16),15:11,RE 3621,Wittenberge (ab 12:05),
15:07,15:07,RB 73813,Brandenburg Hbf (ab 14:22),3
15:34,15:34,RB 18260,Potsdam Hbf (ab 14:36),1
15:54 (+11),16:05,RE 3623,Wittenberge (ab 13:05),
16:31 (+13),16:44,ICE 798,Karlsruhe Hbf (ab 10:40),4
17:54 (+5),17:59,RE 3627,Wittenberge (ab 15:05),
18:26,18:26,RE 73779,Brandenburg Hbf (ab 17:45),3
18:31 (+3),18:34,ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),
18:34 (+3),18:37,RB 18266,Potsdam Hbf (ab 17:36),2
18:37,18:37,RE 3730,Dessau Hbf (ab 17:05),3
18:40 (+33),19:13,IC 2431,Emden Außenhafen (ab 12:01),
18:48,18:48,RE 73739,Magdeburg Hbf (ab 17:10),4
18:50,18:50,RB 18627,Nauen (ab 18:11),3
18:55 (+2),18:57,RB 3629,Diekirch (ab 04:51),2
18:55 (+2),18:57,RE 3629,Wittenberge (ab 16:05),
19:04,19:04,RE 73821,Brandenburg Hbf (ab 18:21),1
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:34,19:34,RB 18268,Potsdam Hbf (ab 18:36),2
19:38,19:38,RE 3732,Dessau Hbf (ab 18:05),3
19:48,19:48,RE 73741,Magdeburg Hbf (ab 18:10),4
19:50,19:50,RB 18629,Nauen (ab 19:10),3
19:56,19:56,RB 3631,Diekirch (ab 06:51),2
20:25,20:25,RE 73783,Brandenburg Hbf (ab 19:44),1
20:34 (+4),20:38,RB 18270,Potsdam Hbf (ab 19:36),2
20:38,20:38,RE 3734,Dessau Hbf (ab 19:05),3
20:48,20:48,RE 73743,Magdeburg Hbf (ab 19:10),4
20:50,20:50,RB 18631,Nauen (ab 20:11),3
20:56,20:56,RB 3633,Diekirch (ab 08:51),2
21:26,21:26,RE 73785,Brandenburg Hbf (ab 20:44),1
21:34,21:34,RB 18272,Potsdam Hbf (ab 20:36),2
21:37,21:37,RE 3736,Dessau Hbf (ab 20:05),3
21:48,21:48,RE 73745,Magdeburg Hbf (ab 20:10),4
21:50,21:50,RB 18633,Nauen (ab 21:10),
21:54,21:54,RB 3635,Diekirch (ab 10:51),
22:25,22:25,RE 73787,Brandenburg Hbf (ab 21:44),
22:34,22:34,RB 18274,Potsdam Hbf (ab 21:36),
22:37,22:37,RE 3738,Cottbus Hbf (ab 10:50),
22:48,22:48,RE 73747,Magdeburg Hbf (ab 21:07),
22:56,22:56,RB 3637,Diekirch (ab 12:51),2
23:37,23:37,RE 3740,Dessau Hbf (ab 22:05),
23:48,23:48,RE 73749,Magdeburg Hbf (ab 22:07),4
23:55,23:55,RB 3639,Tessin (ab 08:14),
