Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:43 (+4),RE 3100,Cottbus Hbf (an 02:41),Berlin-Charlottenburg
00:49,RE 3742,Berlin-Lichtenberg (an 01:51),Berlin-Charlottenburg
00:50 (+6),RE 3701,Bad Belzig (an 01:41),Berlin-Charlottenburg
00:50,RE 3743,Potsdam Hbf (an 01:05),Berlin-Charlottenburg
00:51,RE 3154,Falkenberg(Elster) (an 16:35),Berlin-Charlottenburg
01:11 (+6),RE 73794,Frankfurt(Oder) (an 02:36),Berlin-Charlottenburg
02:20,Bus RE7,Hamburg Hbf ZOB (an 06:46),Berlin-Charlottenburg
02:25,RE 62047,Nauen (an 02:56),Berlin-Charlottenburg
02:35,RE 62046,Flughafen BER (an 03:16),Berlin-Charlottenburg
03:05,FEX19801,Flughafen BER - Terminal 1-2 (an 03:46),Berlin-Charlottenburg
03:05,FEX91801,Berlin Ostbahnhof (an 03:25),Berlin-Charlottenburg
03:20,FEX19803,Flughafen BER - Terminal 1-2 (an 04:00),Berlin-Charlottenburg
03:20,FEX91803,Berlin Ostbahnhof (an 03:39),Berlin-Charlottenburg
03:34,RE 62044,Flughafen BER - Terminal 1-2 (an 04:17),Berlin-Charlottenburg
04:20,RE 3749,Dessau Hbf (an 05:53),Berlin-Charlottenburg
04:23,RE 73800,Eisenhüttenstadt (an 06:05),Berlin-Charlottenburg
04:23,RE1,Karlsruhe Hbf (an 01:19),Berlin-Charlottenburg
04:31,RE 62048,Flughafen BER - Terminal 1-2 (an 05:14),Berlin-Charlottenburg
04:31,RE8,Berlin Gesundbrunnen (an 00:37),Berlin-Charlottenburg
04:36 (+1),RE 3702,Senftenberg (an 06:42),Berlin-Charlottenburg
04:36,RE 95107,Lübbenau(Spreewald) (an 06:03),Berlin-Charlottenburg
04:47,RE 3101,Frankfurt(Oder) (an 07:03),Berlin-Charlottenburg
04:51,RE 73757,Brandenburg Hbf (an 05:40),Berlin-Charlottenburg
04:57,RB 18141,Flughafen BER - Terminal 1-2 (an 05:45),Berlin-Charlottenburg
04:57,RB23,Züssow (an 14:48),Berlin-Charlottenburg
05:12,RE 3602,Wittenberge (an 07:55),Berlin-Charlottenburg
05:13,RE 3102,Cottbus Hbf (an 06:55),Berlin-Charlottenburg
05:13,RE 73717,Magdeburg Hbf (an 06:47),Berlin-Charlottenburg
05:24 (+1),RE 3707,Dessau Hbf (an 06:53),Berlin-Charlottenburg
05:36 (+3),RE 3704,Senftenberg (an 07:42),Berlin-Charlottenburg
05:36,RE7,Potsdam Hbf (an 22:40),Berlin-Charlottenburg
05:46,RE 73714,Frankfurt(Oder) (an 07:03),Berlin-Charlottenburg
05:47,RE 3103,Nauen (an 06:23),Berlin-Charlottenburg
05:51,RE 3160,Jüterbog (an 21:54),Berlin-Charlottenburg
05:51,RE 73759,Brandenburg Hbf (an 06:40),Berlin-Charlottenburg
05:55 (+2),RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin-Charlottenburg
05:59,RB 18140,Golm (an 06:29),Berlin-Charlottenburg
06:00,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin-Charlottenburg
06:12 (+1),RE 3622,Wittenberge (an 08:55),Berlin-Charlottenburg
06:13 (+1),RE 3104,Cottbus Hbf (an 07:55),Berlin-Charlottenburg
06:13,RE 3106,Cottbus Hbf (an 08:54),Berlin-Charlottenburg
06:13 (+4),RE 73719,Magdeburg Hbf (an 07:47),Berlin-Charlottenburg
06:24,RE 3709,Dessau Hbf (an 07:53),Berlin-Charlottenburg
06:26 (+7),RE 73802,Frankfurt(Oder) (an 07:40),Berlin-Charlottenburg
06:36 (+3),RE 3706,Senftenberg (an 08:42),Berlin-Charlottenburg
06:36,RE 95116,Lübbenau(Spreewald) (an 08:03),Berlin-Charlottenburg
06:46,RE 3169,Rathenow (an 08:53),Berlin-Charlottenburg
06:46,RE 73716,Eisenhüttenstadt (an 08:23),Berlin-Charlottenburg
06:47 (+16),RE 3105,Frankfurt(Oder) (an 09:31),Berlin-Charlottenburg
06:51,RE 73761,Brandenburg Hbf (an 07:40),Berlin-Charlottenburg
06:51,RE 73805,Brandenburg Hbf (an 07:40),Berlin-Charlottenburg
06:55 (+4),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin-Charlottenburg
06:55,RE 4255,Brig (an 06:07),Berlin-Charlottenburg
06:59 (+7),RB 18142,Golm (an 07:29),Berlin-Charlottenburg
07:00 (+4),RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin-Charlottenburg
07:04 (+6),RE 18753,Karlsruhe Hbf (an 07:58),Berlin-Charlottenburg
07:12 (+2),RE 3604,Wittenberge (an 09:54),Berlin-Charlottenburg
07:13 (+16),RE 3108,Cottbus Hbf (an 09:54),Berlin-Charlottenburg
07:13 (+7),RE 73721,Magdeburg Hbf (an 08:47),Berlin-Charlottenburg
07:24 (+2),RE 3711,Dessau Hbf (an 08:53),Berlin-Charlottenburg
07:26,RE 73804,Frankfurt(Oder) (an 08:40),Berlin-Charlottenburg
07:34,RE 73807,Brandenburg Hbf (an 08:40),Berlin-Charlottenburg
07:36,RE 3708,Senftenberg (an 09:42),Berlin-Charlottenburg
07:36,RE 95118,Lübbenau(Spreewald) (an 09:03),Berlin-Charlottenburg
07:46 (+5),RE 73718,Frankfurt(Oder) (an 09:03),Berlin-Charlottenburg
07:46,RE 73760,Frankfurt(Oder) (an 09:03),Berlin-Charlottenburg
07:47 (+2),RE 3107,Frankfurt(Oder) (an 10:03),Berlin-Charlottenburg
07:51,RE 3164,Brandenburg Hbf (an 08:40),Berlin-Charlottenburg
07:51 (+3),RE 73763,Brandenburg Hbf (an 08:40),Berlin-Charlottenburg
07:55 (+7),RE 18758,Berlin Ostkreuz (an 08:19),Berlin-Charlottenburg
07:59 (+2),RB 18144,Golm (an 08:28),Berlin-Charlottenburg
08:00 (+7),RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin-Charlottenburg
08:04 (+1),RE 18755,Bad Belzig (an 08:54),Berlin-Charlottenburg
08:12,RE 3624,Wittenberge (an 10:55),Berlin-Charlottenburg
08:13 (+2),RE 73723,Magdeburg Hbf (an 09:47),Berlin-Charlottenburg
08:24,RE 3713,Dessau Hbf (an 09:53),Berlin-Charlottenburg
08:26,RE 73806,Frankfurt(Oder) (an 09:40),Berlin-Charlottenburg
08:34 (+1),RE 73809,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
08:36 (+6),RE 3710,Senftenberg (an 10:42),Berlin-Charlottenburg
08:46 (+3),RE 73720,Frankfurt(Oder) (an 10:03),Berlin-Charlottenburg
08:47 (+2),RE 3109,Frankfurt(Oder) (an 11:03),Berlin-Charlottenburg
08:51,RE 3166,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
08:51 (+1),RE 73765,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
08:59 (+3),RB 18146,Golm (an 09:28),Berlin-Charlottenburg
09:00 (+3),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin-Charlottenburg
