Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 62045,Flughafen BER - Terminal 1-2 (ab 23:44),Berlin Ostkreuz
00:10,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:55,RE 62038,Wismar (ab 21:25),Berlin Ostkreuz
01:14,RE 93042,Berlin Zoologischer Garten (ab 00:52),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:35,RE 73794,Magdeburg Hbf (ab 23:22),Berlin Ostkreuz
02:58,RE 62046,Nauen (ab 02:02),Berlin Ostkreuz
03:58 (+1),RE 62044,Berlin-Charlottenburg (ab 03:34),Berlin Ostkreuz
04:01 (+2),RE 62001,Flughafen BER - Terminal 1-2 (ab 03:44),Berlin Ostkreuz
04:16,RB 18201,Berlin-Lichtenberg (ab 04:11),Berlin Ostkreuz
04:26,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:45,RE 93717,Frankfurt(Oder) (ab 03:43),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:52 (+1),RB 18301,Berlin-Lichtenberg (ab 04:49),Berlin Ostkreuz
04:55 (+3),RE 62048,Nauen (ab 04:01),Berlin Ostkreuz
05:01 (+4),RE 62003,Flughafen BER - Terminal 1-2 (ab 04:44),Berlin Ostkreuz
05:16 (+1),RB 18203,Berlin-Lichtenberg (ab 05:13),Berlin Ostkreuz
05:21,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostkreuz
05:26,RE 93754,Berlin Zoologischer Garten (ab 05:05),Berlin Ostkreuz
05:28,RB 5150,Küstrin-Kietz (ab 04:10),Berlin Ostkreuz
05:29 (+7),RB 18140,Flughafen BER - Terminal 1-2 (ab 05:13),Berlin Ostkreuz
05:41,RB 61142,Werneuchen (ab 05:02),Berlin Ostkreuz
05:45 (+1),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
