Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
01:45,01:45,RB 21969,Eisenach Hbf (ab 12:13),
01:45,01:45,RE 73752,Frankfurt(Oder) (ab 00:29),3
04:11,04:11,RE 3705,Berlin Ostkreuz (ab 03:59),3
04:25,04:25,RB 21811,Berlin-Charlottenburg (ab 04:13),
04:30,04:30,RE 3101,Berlin Ostkreuz (ab 04:16),4
04:32,04:32,RE 73801,Berlin-Charlottenburg (ab 04:20),
04:34,04:34,RE 94756,Berlin Ostkreuz (ab 04:23),
04:41,04:41,RB 21806,Berlin Ostbahnhof (ab 04:33),
04:41,04:41,RB 21813,Berlin-Charlottenburg (ab 04:29),
04:48,04:48,RE 3702,Bad Belzig (ab 03:41),1
04:58,04:58,RE 94716,Frankfurt(Oder) (ab 03:38),3
05:11,05:11,RE 3707,Lübbenau(Spreewald) (ab 03:53),3
05:12,05:12,RB 21817,Berlin-Charlottenburg (ab 05:00),
05:18,05:18,RB 94753,Berlin Zoologischer Garten (ab 05:09),
05:19,05:19,RE 94758,Frankfurt(Oder) (ab 04:15),
05:28,05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:32,05:32,RE 3103,Cottbus Hbf (ab 03:51),3
05:47,05:47,RE 3704,Dessau Hbf (ab 04:05),1
05:56,05:56,RE 94718,Eisenhüttenstadt (ab 04:21),3
06:01,06:01,RE 94713,Berlin-Wannsee (ab 05:39),1
06:28,06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:32,06:32,RE 3105,Cottbus Hbf (ab 04:57),4
07:01,07:01,RE 94715,Berlin-Wannsee (ab 06:39),1
07:11,07:11,RE 3711,Senftenberg (ab 05:11),3
07:28,07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:32,07:32,RE 3107,Cottbus Hbf (ab 06:07),3
08:11,08:11,RE 3713,Senftenberg (ab 06:14),4
08:28,08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:32,08:32,RE 3109,Cottbus Hbf (ab 07:03),4
08:39,08:39,RE 94759,Potsdam Hbf (ab 08:10),1
08:46,08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),3
08:48,08:48,RE 3710,Dessau Hbf (ab 07:05),1
09:01,09:01,RE 94719,Berlin-Wannsee (ab 08:39),1
09:11,09:11,RE 3715,Senftenberg (ab 07:14),3
09:12,09:12,RB 18147,Potsdam Griebnitzsee (ab 08:46),2
09:28,09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:32,09:32,RE 3111,Cottbus Hbf (ab 08:04),3
09:46,09:46,RB 18150,Berlin Ostbahnhof (ab 09:39),3
09:48,09:48,RE 3712,Dessau Hbf (ab 08:05),1
10:01,10:01,RE 94721,Berlin-Wannsee (ab 09:39),1
10:28,10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
11:28,11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
12:01,12:01,RE 94725,Berlin-Wannsee (ab 11:39),1
12:28,12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:32,12:32,RE 3117,Cottbus Hbf (ab 11:03),4
12:39,12:39,RE 94767,Potsdam Hbf (ab 12:10),1
12:48,12:48,RE 3718,Dessau Hbf (ab 11:05),1
12:56,12:56,RE 94732,Frankfurt(Oder) (ab 11:38),3
13:11,13:11,RE 3723,Senftenberg (ab 11:14),3
13:28,13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:32,13:32,RE 3119,Cottbus Hbf (ab 12:03),3
13:48,13:48,RE 3720,Dessau Hbf (ab 12:05),1
14:11,14:11,RE 3725,Senftenberg (ab 12:14),3
14:19,14:19,RE 94776,Frankfurt(Oder) (ab 13:07),3
14:28,14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:39,14:39,RE 94771,Potsdam Hbf (ab 14:10),1
14:48,14:48,RE 3722,Dessau Hbf (ab 13:05),1
15:01,15:01,RE 94731,Berlin-Wannsee (ab 14:39),1
15:11,15:11,RE 3727,Senftenberg (ab 13:14),3
15:19,15:19,RE 94778,Frankfurt(Oder) (ab 14:07),3
15:28,15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:32,15:32,RE 3123,Rudersberg-Oberndorf (ab 05:49),3
15:46,15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),3
15:48,15:48,RE 3724,Dessau Hbf (ab 14:05),1
16:01,16:01,RE 94733,Berlin-Wannsee (ab 15:39),1
16:11,16:11,RE 3729,Troisvierges (ab 04:35),3
16:12,16:12,RB 18161,Potsdam Griebnitzsee (ab 15:46),2
16:19,16:19,RB 94780,Frankfurt(Oder) (ab 15:07),3
16:28,16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:32 (+8),16:40,RE 3125,Cottbus Hbf (ab 15:03),4
16:39 (+5),16:44,RE 94775,Potsdam Hbf (ab 16:10),
16:46,16:46,RB 18164,Berlin Ostbahnhof (ab 16:39),3
16:48 (+2),16:50,RE 3726,Dessau Hbf (ab 15:05),1
16:56,16:56,RB 94740,Frankfurt(Oder) (ab 15:38),
17:01,17:01,RE 94735,Berlin-Wannsee (ab 16:39),
17:11,17:11,RE 3731,Senftenberg (ab 15:14),3
17:12,17:12,RB 18163,Potsdam Griebnitzsee (ab 16:46),2
17:19,17:19,RB 94782,Frankfurt(Oder) (ab 16:07),
17:28,17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:32 (+3),17:35,RE 3127,Cottbus Hbf (ab 16:03),3
17:46,17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),3
17:48,17:48,RE 3728,Dessau Hbf (ab 16:05),1
18:11,18:11,RE 3733,Senftenberg (ab 16:14),3
18:12,18:12,RB 18165,Potsdam Griebnitzsee (ab 17:46),2
18:28,18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:32,18:32,RE 3129,Cottbus Hbf (ab 17:03),4
18:39,18:39,RB 94779,Potsdam Hbf (ab 18:10),1
18:48,18:48,RE 3730,Dessau Hbf (ab 17:05),1
19:11,19:11,RE 3735,Senftenberg (ab 17:14),3
19:28,19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:32,19:32,RE 3131,Cottbus Hbf (ab 18:03),3
19:39,19:39,RB 94781,Potsdam Hbf (ab 19:10),1
19:48,19:48,RE 3732,Dessau Hbf (ab 18:05),1
20:11,20:11,RE 3737,Senftenberg (ab 18:14),3
20:28,20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:32,20:32,RE 3133,Cottbus Hbf (ab 19:03),4
20:48,20:48,RE 3734,Dessau Hbf (ab 19:05),1
21:11,21:11,RE 3739,Senftenberg (ab 19:14),3
21:28,21:28,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:32,21:32,RE 3135,Cottbus Hbf (ab 20:03),3
21:48,21:48,RE 3736,Dessau Hbf (ab 20:05),1
22:13,22:13,RE 3741,Senftenberg (ab 20:14),3
22:32,22:32,RE 3137,Cottbus Hbf (ab 21:03),3
22:48,22:48,RE 3738,Dessau Hbf (ab 21:05),1
22:55,22:55,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
23:11,23:11,RE 3743,Berlin Ostbahnhof (ab 23:04),3
23:31,23:31,RE 3139,Cottbus Hbf (ab 22:00),3
23:40,23:40,RB 21958,Flughafen BER (ab 23:10),4
23:54,23:54,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),1
