Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00 (+4),ICE 1018,München Hbf (ab 19:55),Berlin Gesundbrunnen
00:32,FEX19878,Flughafen BER (ab 00:02),Berlin Gesundbrunnen
00:32,RE FEX,Berlin-Charlottenburg (ab 03:20),Berlin Gesundbrunnen
03:57,FEX19805,Berlin Hbf (Tiefgeschoß) (ab 03:51),Berlin Gesundbrunnen
04:03 (+17),RE 3749,Berlin-Lichtenberg (ab 03:53),Berlin Gesundbrunnen
04:19 (+16),RE 94521,Berlin-Lichtenberg (ab 04:10),Berlin Gesundbrunnen
04:20,RE 62001,Flughafen BER (ab 03:47),Berlin Gesundbrunnen
04:26,FEX19807,Berlin Hbf (Tiefgeschoß) (ab 04:21),Berlin Gesundbrunnen
04:31 (+14),RE 3302,Berlin Hbf (ab 04:26),Berlin Gesundbrunnen
04:37 (+2),RE 62048,Nauen (ab 04:01),Berlin Gesundbrunnen
04:52 (+2),RE 4350,Berlin Hbf (ab 04:48),Berlin Gesundbrunnen
04:55 (+1),FEX19800,Flughafen BER (ab 04:25),Berlin Gesundbrunnen
04:56 (+2),FEX19809,Berlin Hbf (Tiefgeschoß) (ab 04:51),Berlin Gesundbrunnen
05:03 Ausfall,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:22 (+2),RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:26,FEX19811,Berlin Hbf (ab 05:21),Berlin Gesundbrunnen
05:27 (+12),FEX19802,Ludwigsfelde (ab 04:39),Berlin Gesundbrunnen
05:36 (+4),RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:40 (+29),RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:49,RB 61311,Eberswalde Hbf (ab 05:21),Berlin Gesundbrunnen
05:49,RB 61346,Eberswalde Hbf (ab 05:18),Berlin Gesundbrunnen
05:53 Ausfall,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Gesundbrunnen
05:56 Ausfall,FEX19804,Flughafen BER (ab 05:28),Berlin Gesundbrunnen
05:57,FEX19813,Berlin Hbf (Tiefgeschoß) (ab 05:51),Berlin Gesundbrunnen
06:03,RE 13050,Neubrandenburg (ab 04:31),Berlin Gesundbrunnen
06:03 (+22),RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:03,RE 5,Gransee (ab 05:33),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:26 Ausfall,FEX19815,Berlin Hbf (ab 06:21),Berlin Gesundbrunnen
06:27 (+6),FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:35 (+3),RB 61080,Basdorf (ab 06:16),Berlin Gesundbrunnen
06:37 (+8),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Gesundbrunnen
06:40 (+1),IC 296,Fürth Hbf (ab 00:33),Berlin Gesundbrunnen
06:43,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:52,RE5,Langhagen (ab 00:41),Berlin Gesundbrunnen
06:54,RE 3331,Pasewalk (ab 05:11),Berlin Gesundbrunnen
06:54,RE 94461,Pasewalk (ab 05:11),Berlin Gesundbrunnen
06:55 (+1),FEX19817,Berlin Hbf (Tiefgeschoß) (ab 06:51),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Flughafen BER (ab 06:28),Berlin Gesundbrunnen
07:03,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:22 (+5),RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27 (+4),FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:27,FEX19819,Berlin Hbf (ab 07:21),Berlin Gesundbrunnen
07:35 (+5),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+5),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:47,RB 61082,Basdorf (ab 07:25),Berlin Gesundbrunnen
07:47,RB27,Müllheim(Baden) (ab 07:12),Berlin Gesundbrunnen
07:50,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Gesundbrunnen
07:57,FEX19821,Berlin Hbf (Tiefgeschoß) (ab 07:51),Berlin Gesundbrunnen
08:03,RE 93505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (Tiefgeschoß) (ab 08:21),Berlin Gesundbrunnen
08:27 (+28),FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:38 (+7),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:38,RE3,Landshut(Bay)Hbf (ab 00:13),Berlin Gesundbrunnen
08:42,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:56 (+5),FEX19816,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
08:56 (+19),FEX19825,Berlin Hbf (Tiefgeschoß) (ab 08:51),Berlin Gesundbrunnen
08:56 (+5),RB 18350,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
09:07 (+5),ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (Tiefgeschoß) (ab 09:21),Berlin Gesundbrunnen
