Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:08,RE 33709,Berlin Friedrichstr (ab 00:01),Berlin Ostbahnhof
00:14 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Ostbahnhof
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
04:21,RE 33710,Berlin Friedrichstr (ab 04:14),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostbahnhof
05:24,RE 33712,Berlin Friedrichstr (ab 05:17),Berlin Ostbahnhof
05:29,RE 33717,Frankfurt(Oder) (ab 04:24),Berlin Ostbahnhof
06:24,RE 33714,Potsdam Hbf (ab 05:50),Berlin Ostbahnhof
06:29,RE 33719,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
07:00,RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:09,RE 33645,Potsdam Hbf (ab 06:31),Berlin Ostbahnhof
07:24,RE 33716,Potsdam Hbf (ab 06:50),Berlin Ostbahnhof
07:26 Ausfall,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:29,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:48,RE 33682,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
08:24,RE 33718,Potsdam Hbf (ab 07:50),Berlin Ostbahnhof
08:29,RE 33723,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:48,RE 33684,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
09:00,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:10,RE 33649,Potsdam Hbf (ab 08:31),Berlin Ostbahnhof
09:24,RE 33720,Potsdam Hbf (ab 08:50),Berlin Ostbahnhof
09:29,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:48,RE 33686,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
10:00 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:08 (+1),RE 33681,Potsdam Hbf (ab 09:31),Berlin Ostbahnhof
10:24,RE 33722,Potsdam Hbf (ab 09:50),Berlin Ostbahnhof
10:29,RE 33727,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:48,RE 33688,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
11:00,RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:09,RE 33683,Potsdam Hbf (ab 10:31),Berlin Ostbahnhof
11:24,RE 33724,Potsdam Hbf (ab 10:50),Berlin Ostbahnhof
11:29 (+10),RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:40,FLX 1231,Köln Hbf (ab 06:13),Berlin Ostbahnhof
11:48 (+1),RE 33690,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
12:00 (+4),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:09,RE 33685,Potsdam Hbf (ab 11:31),Berlin Ostbahnhof
12:24,RE 33726,Potsdam Hbf (ab 11:50),Berlin Ostbahnhof
12:29,RE 33731,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:48,RE 33692,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
13:00 (+4),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:09,RE 33687,Potsdam Hbf (ab 12:31),Berlin Ostbahnhof
13:24,RE 33728,Potsdam Hbf (ab 12:50),Berlin Ostbahnhof
13:29,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:41 Ausfall,ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
14:00,RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:09,RE 33689,Potsdam Hbf (ab 13:31),Berlin Ostbahnhof
14:24,RE 33730,Potsdam Hbf (ab 13:50),Berlin Ostbahnhof
14:29,RE 33735,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:48 (+1),RE 33696,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
15:00 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:08 (+1),RE 33691,Potsdam Hbf (ab 14:31),Berlin Ostbahnhof
15:24 (+1),RE 33732,Potsdam Hbf (ab 14:50),Berlin Ostbahnhof
15:29,RE 33737,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:41 Ausfall,ICE 372,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:48 (+1),RE 33698,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
16:00 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:08,RE 33693,Potsdam Hbf (ab 15:31),Berlin Ostbahnhof
16:24 (+2),RE 33734,Potsdam Hbf (ab 15:50),Berlin Ostbahnhof
16:29 (+2),RE 33739,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:48 (+1),RE 33700,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
17:00 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:08 (+3),RE 33695,Potsdam Hbf (ab 16:31),Berlin Ostbahnhof
17:25 Ausfall,RE 33736,Potsdam Hbf (ab 16:50),Berlin Ostbahnhof
17:29,RE 33741,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:41 (+112),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:48 (+1),RE 33702,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
18:00 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:09,RE 33697,Potsdam Hbf (ab 17:31),Berlin Ostbahnhof
18:24 (+5),RE 33738,Potsdam Hbf (ab 17:50),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29,RE 33743,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:48 (+1),RE 33704,Frankfurt(Oder) (ab 17:55),Berlin Ostbahnhof
19:00 (+3),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:09,RE 33699,Potsdam Hbf (ab 18:31),Berlin Ostbahnhof
19:24,RE 33740,Potsdam Hbf (ab 18:50),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29,RE 33745,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:41 Ausfall,ICE 278,Interlaken Ost (ab 09:59),Berlin Ostbahnhof
19:48,RE 33706,Frankfurt(Oder) (ab 18:55),Berlin Ostbahnhof
20:00,RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:09,RE 33701,Potsdam Hbf (ab 19:31),Berlin Ostbahnhof
20:24,RE 33742,Potsdam Hbf (ab 19:50),Berlin Ostbahnhof
20:29,RE 33747,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:48,RE 33708,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
21:00,RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:09 (+1),RE 33703,Potsdam Hbf (ab 20:31),Berlin Ostbahnhof
21:24,RE 33744,Berlin Friedrichstr (ab 21:17),Berlin Ostbahnhof
21:29 (+1),RE 33748,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
22:02 (+1),RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:02,RE 7,Neumünster (ab 08:34),Berlin Ostbahnhof
22:09,RE 33705,Berlin Friedrichstr (ab 22:02),Berlin Ostbahnhof
22:29,RE 33749,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
22:29,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
23:06,RE 33707,Berlin Friedrichstr (ab 22:59),Berlin Ostbahnhof
23:22 (+1),RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostbahnhof
23:29 (+4),RE 56381,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:29,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:42 Ausfall,ICE 274,Basel SBB (ab 16:13),Berlin Ostbahnhof
