Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:53 (+10),RB 61006,Groß Schönebeck (ab 07:12),Berlin-Karow
08:23 (+4),RB 61048,Wensickendorf (ab 08:02),Berlin-Karow
08:53 (+13),RB 61008,Groß Schönebeck (ab 08:12),Berlin-Karow
09:23 (+3),RB 61050,Wensickendorf (ab 09:02),Berlin-Karow
09:53 (+4),RB 61010,Groß Schönebeck (ab 09:12),Berlin-Karow
10:23 (+3),RB 61052,Wensickendorf (ab 10:02),Berlin-Karow
10:53 (+10),RB 61012,Klosterfelde (ab 10:27),Berlin-Karow
11:23 (+2),RB 61054,Basdorf (ab 11:10),Berlin-Karow
11:53 (+16),RB 61014,Groß Schönebeck (ab 11:12),Berlin-Karow
12:23 (+4),RB 61056,Wensickendorf (ab 12:02),Berlin-Karow
12:53 (+4),RB 61016,Klosterfelde (ab 12:27),Berlin-Karow
13:23 (+4),RB 61058,Wensickendorf (ab 13:02),Berlin-Karow
13:53 (+3),RB 61018,Groß Schönebeck (ab 13:12),Berlin-Karow
14:23 (+3),RB 61060,Wensickendorf (ab 14:02),Berlin-Karow
15:23,RB 61062,Wensickendorf (ab 15:02),Berlin-Karow
15:53,RB 61022,Groß Schönebeck (ab 15:12),Berlin-Karow
23:53 (+1),RB 61038,Groß Schönebeck (ab 23:12),Berlin-Karow
