Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:01,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:06,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Hohenschönhausen
10:48,RB 61112,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Hohenschönhausen
15:06,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Hohenschönhausen
15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Hohenschönhausen
18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Hohenschönhausen
19:01,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:33),Berlin-Hohenschönhausen
