Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:13,06:13,RE 21820,Flughafen BER (ab 06:01),8
06:13,06:13,RE 3164,Stendal Hbf (ab 04:48),5
06:21,06:21,RB 62051,Wustermark (ab 05:39),5
06:23,06:23,RE 3503,Neubrandenburg (ab 04:27),4
06:24 (+2),06:26,ICE 904,München Hbf (ab 22:44),6
06:33 (+2),06:35,ICE 503,Berlin Gesundbrunnen (ab 06:16),5
06:40,06:40,ICE 1003,Berlin Hbf (ab 06:36),5
06:41,06:41,RE 3147,Falkenberg(Elster) (ab 05:14),6
06:43 (+5),06:48,RE 18503,Cottbus Hbf (ab 05:23),8
06:51,06:51,RE 62002,Elstal (ab 06:07),3
07:04,07:04,RE 62007,Elsterwerda (ab 05:29),8
07:13 (+44),07:57,IC 60409,Zürich HB (ab 20:01),7
07:13 (+44),07:57,NJ 409,Zürich HB (ab 20:01),
07:22,07:22,ICE 606,Leipzig Hbf (ab 06:12),6
07:24 (+1),07:25,IC 2274,Dresden Hbf (ab 05:35),7
07:32,07:32,ICE 595,Berlin Hbf (ab 07:27),5
07:34 (+73),08:47,EN 40476,Budapest-Nyugati (ab 19:30),8
07:34 (+73),08:47,NJ 456,Graz Hbf (ab 19:41),8
07:34,07:34,nj 456,Graz Hbf (ab 19:41),8
07:35,07:35,EC 171,Hamburg-Altona (ab 04:36),3
07:35,07:35,RJ 171,Hamburg-Altona (ab 04:36),3
07:37,07:37,RB 10,Niederlahnstein (ab 13:29),
07:40,07:40,ICE 1503,Berlin Gesundbrunnen (ab 07:26),5
07:43,07:43,RE 18505,Cottbus Hbf (ab 06:12),
07:49,07:49,RE 62004,Elstal (ab 07:07),3
07:58 (+1),07:59,ICE 698,München Hbf (ab 22:46),
07:58,07:58,ICE 703,Berlin Gesundbrunnen (ab 07:41),5
08:02 (+3),08:05,FLX 1235,Berlin Hbf (ab 07:57),4
08:05,08:05,RE 62009,Baruth(Mark) (ab 07:20),8
08:05,08:05,RE 8,Ahrensburg (ab 03:20),
08:09,08:09,RE 3,Schmölln(Thür) (ab 13:37),
08:09 (+1),08:10,RE 3344,Halle(Saale)Hbf (ab 05:46),
08:13,08:13,RE 3166,Stendal Hbf (ab 06:47),
08:14,08:14,RB 18504,Berlin Hbf (ab 08:07),
08:20,08:20,RJ 870,Dresden Hbf (ab 06:42),
08:21,08:21,RB 62055,Wustermark (ab 07:39),
08:23,08:23,ICE 806,Leipzig Hbf (ab 07:16),
08:24,08:24,RE 3505,Stralsund Hbf (ab 05:02),4
08:26,08:26,DRF 1320,Dresden Hbf (ab 06:53),7
08:26,08:26,FLX 1320,Dresden Hbf (ab 06:53),7
08:33,08:33,ICE 2817,Hamburg-Altona (ab 05:34),
08:33 (+2),08:35,ICE 505,Hamburg-Altona (ab 05:34),5
08:34,08:34,IC 2173,Rostock Hbf (ab 06:20),3
08:40,08:40,ICE 1005,Berlin Gesundbrunnen (ab 08:26),5
08:41,08:41,RE 3149,Falkenberg(Elster) (ab 07:18),
08:43,08:43,RB 18507,Lübbenau(Spreewald) (ab 07:44),
08:46,08:46,ICE 936,Eisenach Hbf (ab 06:37),6
08:47,08:47,RE 3303,Stralsund Hbf (ab 05:10),
08:51,08:51,RE 62006,Elstal (ab 08:07),3
09:04 (+4),09:08,RE 62011,Elsterwerda (ab 07:29),
09:08,09:08,RE 3306,Luckenwalde (ab 08:35),
09:14,09:14,RB 18506,Berlin Hbf (ab 09:07),
09:15,09:15,ICE 1104,München Hbf (ab 05:17),7
09:15,09:15,RE 3148,Rathenow (ab 08:05),
09:21,09:21,RB 62057,Wustermark (ab 08:39),
09:22,09:22,ICE 2816,Nürnberg Hbf (ab 05:37),
09:22,09:22,ICE 2840,Nürnberg Hbf (ab 05:37),
09:22,09:22,ICE 604,Nürnberg Hbf (ab 05:37),6
09:24,09:24,IC 2272,Chemnitz Hbf (ab 06:26),7
09:24 (+1),09:25,RE 4355,Rostock Hbf (ab 06:36),4
09:33 (+30),10:03,ICE 597,Berlin Hbf (ab 09:27),5
09:39,09:39,RE 3345,Schwedt(Oder) (ab 08:04),4
09:40 (+1),09:41,ICE 1505,Berlin Gesundbrunnen (ab 09:27),5
09:40,09:40,ICE 2839,Köln Hbf (ab 07:53),
09:42,09:42,RE 3171,Jüterbog (ab 09:02),6
09:43,09:43,RB 18509,Lübbenau(Spreewald) (ab 08:44),8
09:49,09:49,RE 62008,Elstal (ab 09:07),3
09:53,09:53,DRF 1234,Leipzig Hbf (ab 08:45),6
09:53 (+117),11:50,FLX 1234,Leipzig Hbf (ab 08:45),6
09:58,09:58,ICE 804,Nürnberg Hbf (ab 07:04),6
09:58,09:58,ICE 91,Berlin Hbf (ab 09:54),
09:58,09:58,RB 21850,Flughafen BER (ab 09:46),8
10:05,10:05,RE 62013,Baruth(Mark) (ab 09:20),8
10:09 (+1),10:10,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),6
10:13 (+2),10:15,RE 3168,Stendal Hbf (ab 08:47),5
10:14 (+1),10:15,RB 18508,Berlin Hbf (ab 10:07),3
10:14,10:14,RB 21852,Flughafen BER (ab 10:01),8
10:15,10:15,ICE 1604,München Hbf (ab 06:19),7
10:15,10:15,ICE 1714,Frankfurt(Main)Hbf (ab 17:03),
10:20 (+1),10:21,RJ 384,Praha hl.n. (ab 06:31),8
10:20 (+1),10:21,RJ 394,Praha hl.n. (ab 06:31),
10:21,10:21,RB 62059,Wustermark (ab 09:39),5
10:22 (+17),10:39,ICE 2804,Frankfurt(Main)Hbf (ab 06:15),6
10:22 (+17),10:39,ICE 696,Frankfurt(Main)Hbf (ab 06:15),6
10:24,10:24,RE 3507,Stralsund Hbf (ab 07:02),4
10:29,10:29,RB 21854,Flughafen BER (ab 10:16),8
10:29,10:29,RB 21857,Berlin Hbf (ab 10:22),3
10:33 (+2),10:35,ICE 507,Kiel Hbf (ab 06:16),5
10:34,10:34,IC 2175,Rostock Hbf (ab 08:20),3
10:40 (+2),10:42,ICE 1007,Berlin Gesundbrunnen (ab 10:28),5
10:41 (+3),10:44,RE 3151,Falkenberg(Elster) (ab 09:18),6
10:43,10:43,RB 18511,Lübbenau(Spreewald) (ab 09:44),8
10:43,10:43,RE 18511,Lübbenau(Spreewald) (ab 09:44),
10:44,10:44,RB 21859,Berlin Hbf (ab 10:37),3
10:46,10:46,ICE 934,Darmstadt Hbf (ab 06:37),6
10:47,10:47,RE 3305,Stralsund Hbf (ab 07:10),4
10:51,10:51,RE 62010,Elstal (ab 10:05),3
10:58,10:58,RB 21858,Flughafen BER (ab 10:46),8
10:59,10:59,RB 21861,Berlin Hbf (ab 10:52),3
11:04,11:04,RE 62015,Elsterwerda (ab 09:29),8
11:08,11:08,RE 3308,Luckenwalde (ab 10:35),6
11:10,11:10,ICE 839,Stralsund Hbf (ab 07:41),5
11:14,11:14,RB 18510,Berlin Hbf (ab 11:07),
11:15,11:15,ICE 1102,München Hbf (ab 07:17),7
11:15,11:15,RE 3150,Rathenow (ab 10:02),4
11:21,11:21,RB 62061,Wustermark (ab 10:39),
11:22,11:22,ICE 602,München Hbf (ab 06:49),6
11:23 (+3),11:26,RE 4357,Rostock Hbf (ab 08:33),4
11:24 (+4),11:28,IC 2270,Chemnitz Hbf (ab 08:26),7
11:32 (+19),11:51,ICE 599,Berlin Gesundbrunnen (ab 11:17),5
11:35,11:35,RJ 175,Berlin Hbf (Tief) (ab 11:28),3
11:39 (+7),11:46,ICE 1162,Stuttgart Hbf (ab 07:03),7
11:39,11:39,RE 3347,Schwedt(Oder) (ab 10:04),
11:40 (+3),11:43,ICE 1507,Berlin Gesundbrunnen (ab 11:27),5
11:43,11:43,RB 18513,Lübbenau(Spreewald) (ab 10:44),8
11:43,11:43,RE 18513,Lübbenau(Spreewald) (ab 10:44),
11:43,11:43,RE 3173,Jüterbog (ab 11:02),6
11:49,11:49,RE 62012,Elstal (ab 11:07),3
11:53,11:53,FLX 1236,Stuttgart Hbf (ab 06:15),7
11:56 (+1),11:57,ICE 707,Berlin Hbf (ab 11:51),4
11:58,11:58,ICE 802,München Hbf (ab 07:12),6
12:05,12:05,RE 62017,Baruth(Mark) (ab 11:21),8
12:09 (+80),13:29,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),4
12:09 (+80),13:29,ICE 2468,Frankfurt(M) Flughafen Regionalbf (ab 07:41),
12:10 (+12),12:22,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),6
12:13,12:13,RB 21868,Flughafen BER (ab 12:01),8
12:13,12:13,RE 3170,Stendal Hbf (ab 10:32),5
12:14,12:14,RB 18512,Berlin Hbf (ab 12:07),3
12:15,12:15,ICE 1602,München Hbf (ab 08:21),6
12:19,12:19,DRF 1324,Leipzig Hbf (ab 11:04),7
12:19,12:19,FLX 1324,Leipzig Hbf (ab 11:04),8
12:20,12:20,EC 178,Praha hl.n. (ab 08:31),8
12:20 (+17),12:37,RJ 178,Praha hl.n. (ab 08:31),8
12:21,12:21,RB 62063,Wustermark (ab 11:39),5
12:22 (+47),13:09,ICE 694,Stuttgart Hbf (ab 06:49),6
12:23,12:23,RE 3509,Stralsund Hbf (ab 09:02),4
12:29,12:29,RB 21870,Flughafen BER (ab 12:16),8
12:29,12:29,RB 21873,Berlin Hbf (ab 12:22),3
12:33 (+4),12:37,ICE 2835,Berlin Gesundbrunnen (ab 06:16),5
12:33 (+11),12:44,ICE 509,Hamburg-Altona (ab 09:34),5
12:34 (+3),12:37,IC 2177,Rostock Hbf (ab 10:21),3
12:40 (+8),12:48,ICE 1009,Berlin Gesundbrunnen (ab 12:26),5
12:41,12:41,RE 3153,Falkenberg(Elster) (ab 11:18),6
12:43,12:43,RB 18515,Lübbenau(Spreewald) (ab 11:44),8
12:43,12:43,RE 18515,Lübbenau(Spreewald) (ab 11:44),
12:44,12:44,RB 21875,Berlin Hbf (ab 12:37),3
12:47,12:47,RE 3307,Stralsund Hbf (ab 09:10),4
12:51,12:51,RE 62014,Elstal (ab 12:05),3
12:54 (+18),13:12,ICE 932,Saarbrücken Hbf (ab 06:28),6
12:58,12:58,RB 21874,Flughafen BER (ab 12:46),8
12:59,12:59,RB 21877,Berlin Hbf (ab 12:52),3
13:04 (+1),13:05,RE 62019,Elsterwerda (ab 11:29),8
13:08,13:08,RE 3310,Luckenwalde (ab 12:35),6
13:10,13:10,ICE 931,Ostseebad Binz (ab 08:40),5
13:13,13:13,RB 21876,Flughafen BER (ab 13:01),8
13:14,13:14,RB 18514,Berlin Hbf (ab 13:07),3
13:15 (+4),13:19,ICE 1100,München Hbf (ab 09:19),7
13:15,13:15,RE 3152,Rathenow (ab 12:02),4
13:21,13:21,RB 62065,Wustermark (ab 12:39),5
13:22 (+6),13:28,ICE 600,München Hbf (ab 08:49),6
13:23 (+1),13:24,RE 4359,Rostock Hbf (ab 10:25),4
13:24 (+3),13:27,IC 2178,Dresden Hbf (ab 11:35),7
13:26,13:26,RB 21881,Berlin Hbf (ab 13:19),3
13:29,13:29,RB 21878,Flughafen BER (ab 13:16),8
13:31,13:31,DRF 1321,Köln Hbf (ab 08:14),7
13:31 (+11),13:42,FLX 1321,Köln Hbf (ab 08:14),5
13:32 (+20),13:52,ICE 691,Berlin Gesundbrunnen (ab 13:17),5
13:39,13:39,RE 3349,Schwedt(Oder) (ab 12:04),4
13:40 (+3),13:43,ICE 1509,Saalfelden (ab 09:26),5
13:42,13:42,RE 3175,Jüterbog (ab 13:02),6
13:43,13:43,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:43,13:43,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:44,13:44,RB 21883,Berlin Hbf (ab 13:37),3
13:49,13:49,RE 62016,Elstal (ab 13:07),3
13:53,13:53,DRF 1238,Stuttgart Hbf (ab 08:14),7
13:53 (+1),13:54,FLX 1238,Stuttgart Hbf (ab 08:14),7
13:58,13:58,ICE 800,München Hbf (ab 09:12),6
14:01,14:01,ICE 1205,Berlin Hbf (ab 13:56),5
14:05,14:05,RE 62021,Baruth(Mark) (ab 13:20),8
14:09,14:09,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:13,14:13,RE 3172,Stendal Hbf (ab 12:31),5
14:15 (+4),14:19,ICE 1600,München Hbf (ab 10:22),7
14:20 (+13),14:33,RJ 382,Praha hl.n. (ab 10:31),8
14:21,14:21,RB 62067,Wustermark (ab 13:39),5
14:22 (+31),14:53,ICE 692,München Hbf (ab 06:42),6
14:23,14:23,RE 3511,Stralsund Hbf (ab 11:02),4
14:33 (+35),15:08,ICE 601,Hamburg-Altona (ab 11:34),5
14:34,14:34,IC 2179,Rostock Hbf (ab 12:22),3
14:40 (+1),14:41,ICE 1101,Berlin Gesundbrunnen (ab 14:26),5
14:41,14:41,RE 3155,Falkenberg(Elster) (ab 13:18),
14:43,14:43,RE 18519,Lübbenau(Spreewald) (ab 13:44),
14:46,14:46,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:47,14:47,RE 3309,Stralsund Hbf (ab 11:10),4
14:51,14:51,RE 62018,Elstal (ab 14:05),
15:08,15:08,RE 3312,Luckenwalde (ab 14:35),6
15:10,15:10,ICE 933,Stralsund Hbf (ab 11:39),5
15:14,15:14,RE 20,Schönebeck-Bad Salzelmen (ab 20:16),
15:15 (+9),15:24,ICE 1008,München Hbf (ab 11:18),7
15:22 (+2),15:24,ICE 508,München Hbf (ab 10:48),6
15:23 (+2),15:25,RE 4361,Rostock Hbf (ab 12:50),4
15:24 (+1),15:25,IC 2176,Dresden Hbf (ab 13:35),7
15:32 (+3),15:35,ICE 2847,Berlin Gesundbrunnen (ab 15:17),5
15:32 (+3),15:35,ICE 693,Berlin Gesundbrunnen (ab 15:17),5
15:35,15:35,RJ 177,Berlin Hbf (ab 15:28),3
15:39,15:39,RE 3351,Schwedt(Oder) (ab 14:04),4
15:40 (+1),15:41,ICE 1601,Berlin Gesundbrunnen (ab 15:27),5
15:42,15:42,RE 3177,Jüterbog (ab 15:02),6
15:43,15:43,RB 18521,Lübbenau(Spreewald) (ab 14:45),
15:49,15:49,RE 62020,Elstal (ab 15:07),
15:53 (+44),16:37,FLX 1240,Basel Bad Bf (ab 08:44),7
15:56 (+1),15:57,ICE 801,Berlin Hbf (ab 15:51),4
15:58,15:58,ICE 1204,Innsbruck Hbf (ab 08:42),6
16:02 (+69),17:11,FLX 1243,Hamburg Hbf (ab 13:11),5
16:05,16:05,RE 62025,Baruth(Mark) (ab 15:21),8
16:09,16:09,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:13,16:13,RE 3174,Stendal Hbf (ab 14:32),5
16:14,16:14,RB 18520,Berlin Hbf (ab 16:07),
16:15,16:15,ICE 1508,München Hbf (ab 12:21),
16:17,16:17,ICE 1163,Berlin Gesundbrunnen (ab 16:01),4
16:20,16:20,EC 176,Praha hl.n. (ab 12:31),8
16:20 (+10),16:30,RJ 176,Praha hl.n. (ab 12:31),8
16:21,16:21,RB 62071,Wustermark (ab 15:39),
16:22,16:22,ICE 690,München Hbf (ab 08:45),6
16:24,16:24,RE 3513,Stralsund Hbf (ab 13:02),4
16:29,16:29,RB 21905,Berlin Hbf (ab 16:21),
16:33 (+1),16:34,ICE 603,Hamburg-Altona (ab 13:34),5
16:34,16:34,IC 2271,Rostock Hbf (ab 14:20),3
16:40,16:40,ICE 1103,Berlin Gesundbrunnen (ab 16:26),5
16:41 (+13),16:54,RE 3157,Falkenberg(Elster) (ab 15:18),6
16:43,16:43,RB 18523,Lübbenau(Spreewald) (ab 15:45),8
16:43,16:43,RE 18523,Lübbenau(Spreewald) (ab 15:45),
16:46,16:46,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:47 (+12),16:59,RE 3311,Stralsund Hbf (ab 13:10),4
16:51,16:51,RE 62022,Elstal (ab 16:05),3
16:58,16:58,RB 21906,Flughafen BER (ab 16:46),8
16:59,16:59,RE 21909,Berlin Hbf (ab 16:52),3
17:04 (+15),17:19,RE 62027,Elsterwerda (ab 15:29),8
17:08,17:08,RE 3314,Luckenwalde (ab 16:35),6
17:10,17:10,ICE 935,Stralsund Hbf (ab 13:25),5
17:13,17:13,RB 21908,Flughafen BER (ab 17:01),8
17:14,17:14,RB 18522,Berlin Hbf (ab 17:07),3
17:14,17:14,RE 20,Berlin Hbf (ab 06:07),
17:15,17:15,ICE 1006,München Hbf (ab 13:17),7
17:15 (+17),17:32,RE 3156,Rathenow (ab 16:02),4
17:21,17:21,RB 62073,Wustermark (ab 16:39),5
17:22,17:22,ICE 506,München Hbf (ab 12:48),6
17:23,17:23,RE 4363,Rostock Hbf (ab 14:52),4
17:24 (+3),17:27,IC 2174,Dresden Hbf (ab 15:35),7
17:26,17:26,RE 21913,Berlin Hbf (ab 17:19),3
17:29,17:29,RB 21910,Flughafen BER (ab 17:16),8
17:35 (+4),17:39,ECE 385,København H (ab 08:22),3
17:35,17:35,RJ 385,København H (ab 08:22),3
17:35,17:35,RJ 393,København H (ab 08:22),
17:37,17:37,DRF 1325,Köln Hbf (ab 12:14),7
17:37 (+4),17:41,FLX 1325,Köln Hbf (ab 12:14),7
17:40 (+3),17:43,ICE 1603,Berlin Gesundbrunnen (ab 17:26),5
17:40,17:40,RE 3353,Schwedt(Oder) (ab 16:04),4
17:43,17:43,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:43 (+2),17:45,RE 3179,Jüterbog (ab 17:02),6
17:44,17:44,RE 21915,Berlin Hbf (ab 17:37),3
17:49,17:49,RE 62024,Elstal (ab 17:07),3
17:53,17:53,DRF 1242,Stuttgart Hbf (ab 12:14),7
17:55,17:55,ICE 803,Berlin Hbf (ab 17:50),4
17:58,17:58,ICE 706,München Hbf (ab 13:12),6
17:58,17:58,RE 21917,Berlin Hbf (ab 17:52),
18:05,18:05,RE 62029,Baruth(Mark) (ab 17:21),8
18:10 (+18),18:28,ICE 1072,Frankfurt(Main)Hbf (ab 14:02),4
18:10,18:10,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),6
18:13,18:13,RE 3176,Stendal Hbf (ab 16:30),5
18:14,18:14,RB 18524,Berlin Hbf (ab 18:07),
18:15,18:15,ICE 1506,München Hbf (ab 14:21),7
18:20,18:20,EC 174,Budapest-Nyugati (ab 07:30),8
18:20 (+13),18:33,RJ 174,Budapest-Nyugati (ab 07:30),8
18:21 (+4),18:25,RB 62075,Wustermark (ab 17:39),5
18:22 (+5),18:27,ICE 2818,München Hbf (ab 10:45),6
18:22 (+5),18:27,ICE 2846,München Hbf (ab 10:45),6
18:22 (+5),18:27,ICE 598,München Hbf (ab 10:45),6
18:23,18:23,RE 3515,Stralsund Hbf (ab 15:02),4
18:33 (+7),18:40,ICE 605,Hamburg-Altona (ab 15:34),5
18:34 (+1),18:35,IC 2273,Rostock Hbf (ab 16:20),3
18:40 (+4),18:44,ICE 1105,Berlin Gesundbrunnen (ab 18:26),5
18:41 (+2),18:43,RE 3159,Falkenberg(Elster) (ab 17:18),6
18:43 (+1),18:44,RE 18527,Lübbenau(Spreewald) (ab 17:44),8
18:47 (+3),18:50,RE 3313,Stralsund Hbf (ab 15:14),4
18:51,18:51,RE 62026,Elstal (ab 18:05),3
18:56 Ausfall,--:--,ICE 9591,Paris Est (ab 11:07),6
18:58,18:58,RE 21922,Flughafen BER (ab 18:46),8
19:04,19:04,RE 62031,Elsterwerda (ab 17:29),8
19:08,19:08,RE 3316,Luckenwalde (ab 18:35),6
19:10,19:10,ICE 937,Stralsund Hbf (ab 15:24),5
19:13,19:13,RE 21924,Flughafen BER (ab 19:01),8
19:14,19:14,RB 18526,Berlin Hbf (ab 19:07),3
19:15,19:15,ICE 1004,München Hbf (ab 15:17),7
19:15,19:15,RE 3158,Rathenow (ab 18:02),4
19:21,19:21,RB 62077,Wustermark (ab 18:39),5
19:22,19:22,ICE 2802,Frankfurt(Main)Hbf (ab 06:15),6
19:22,19:22,ICE 504,München Hbf (ab 14:48),6
19:23,19:23,RE 4365,Rostock Hbf (ab 16:52),4
19:24 (+2),19:26,IC 2172,Dresden Hbf (ab 17:35),7
19:32,19:32,ICE 697,Berlin Gesundbrunnen (ab 19:17),
19:35,19:35,RJ 179,Berlin Hbf (ab 19:28),3
19:39 (+4),19:43,RE 3355,Schwedt(Oder) (ab 18:04),4
19:40 (+1),19:41,ICE 1605,Berlin Gesundbrunnen (ab 19:27),5
19:42 (+56),20:38,RE 3181,Jüterbog (ab 19:02),6
19:49 (+1),19:50,RE 62028,Elstal (ab 19:07),3
19:53,19:53,DRF 1244,Basel Bad Bf (ab 12:30),7
19:58,19:58,ICE 2849,Berlin Gesundbrunnen (ab 19:40),4
19:58,19:58,ICE 805,Berlin Gesundbrunnen (ab 19:40),4
19:58 (+7),20:05,ICE 90,Nürnberg Hbf (ab 16:26),6
20:01 (+4),20:05,FLX 1247,Hamburg Hbf (ab 17:11),5
20:05,20:05,RE 62033,Baruth(Mark) (ab 19:21),8
20:09 (+3),20:12,ICE 1130,Saarbrücken Hbf (ab 13:27),4
20:09 (+1),20:10,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),6
20:13 (+3),20:16,RE 3178,Stendal Hbf (ab 18:32),5
20:14,20:14,RB 18528,Berlin Hbf (ab 20:07),3
20:15,20:15,ICE 1504,München Hbf (ab 16:21),7
20:19,20:19,EN 40457,Berlin Hbf (Tief) (ab 20:13),5
20:20,20:20,EC 172,Praha hl.n. (ab 16:31),8
20:20,20:20,RJ 172,Praha hl.n. (ab 16:31),8
20:22 (+5),20:27,ICE 596,München Hbf (ab 12:45),7
20:22 (+5),20:27,RE 3517,Stralsund Hbf (ab 17:02),4
20:24,20:24,RB 62079,Wustermark (ab 19:39),6
20:29,20:29,RB 21934,Flughafen BER (ab 20:16),8
20:29,20:29,RE 21937,Berlin Hbf (ab 20:22),
20:33,20:33,ICE 607,Hamburg-Altona (ab 17:34),5
20:40,20:40,ICE 1107,Berlin Gesundbrunnen (ab 20:26),5
20:41,20:41,RE 3161,Falkenberg(Elster) (ab 19:18),6
20:43,20:43,RB 18531,Lübbenau(Spreewald) (ab 19:44),
20:43,20:43,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:44,20:44,RB 21939,Berlin Hbf (ab 20:37),
20:46,20:46,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:46,20:46,RE 3315,Stralsund Hbf (ab 17:10),4
20:51,20:51,RE 62030,Elstal (ab 20:06),3
20:54,20:54,IC 60408,Berlin Hbf (ab 20:49),4
20:54,20:54,NJ 408,Berlin Hbf (ab 20:49),4
20:59,20:59,RB 18530,Berlin Hbf (ab 20:52),3
21:04,21:04,RE 62035,Elsterwerda (ab 19:29),8
21:07,21:07,RB 21941,Berlin Hbf (ab 21:00),
21:08,21:08,ICE 939,Stralsund Hbf (ab 17:24),5
21:08,21:08,RE 3318,Luckenwalde (ab 20:35),6
21:13,21:13,RB 21940,Flughafen BER (ab 21:01),8
21:15,21:15,ICE 1002,München Hbf (ab 17:19),7
21:15,21:15,RE 3160,Rathenow (ab 20:04),4
21:21,21:21,RB 62081,Wustermark (ab 20:39),5
21:22,21:22,ICE 2810,München Hbf (ab 16:47),6
21:22,21:22,ICE 502,München Hbf (ab 16:47),6
21:23,21:23,RE 4367,Rostock Hbf (ab 18:52),
21:29,21:29,RB 21942,Flughafen BER (ab 21:16),8
21:29,21:29,RB 21945,Berlin Hbf (ab 21:22),
21:32,21:32,ICE 2823,Berlin Gesundbrunnen (ab 21:18),5
21:32 (+2),21:34,ICE 699,Berlin Gesundbrunnen (ab 21:18),5
21:34,21:34,DRF 1327,Köln Hbf (ab 16:14),3
21:34,21:34,FLX 1327,Köln Hbf (ab 16:14),7
21:39 (+2),21:41,ICE 1703,Hamburg Hbf (ab 18:49),5
21:39,21:39,RE 3357,Schwedt(Oder) (ab 20:04),4
21:42 (+3),21:45,RE 3183,Jüterbog (ab 21:02),6
21:44,21:44,RB 21944,Flughafen BER (ab 21:32),8
21:49,21:49,RE 62032,Elstal (ab 21:07),3
21:58,21:58,ICE 702,München Hbf (ab 17:08),6
21:58,21:58,RB 21946,Flughafen BER (ab 21:46),8
21:59 (+33),22:32,FLX 1349,Hamburg Hbf (ab 19:11),5
22:05,22:05,RE 62037,Baruth(Mark) (ab 21:20),8
22:09,22:09,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),6
22:13,22:13,RB 21948,Flughafen BER (ab 22:01),8
22:13,22:13,RE 3180,Stendal Hbf (ab 20:47),5
22:15 (+5),22:20,ICE 1502,München Hbf (ab 18:20),6
22:21,22:21,RB 62083,Wustermark (ab 21:39),5
22:22,22:22,ICE 594,München Hbf (ab 14:45),6
22:32,22:32,RJ 250,Wien Hbf (ab 13:10),7
22:35,22:35,ICE 609,Hamburg-Altona (ab 19:34),5
22:53,22:53,RE 3185,Jüterbog (ab 22:04),6
23:29 (+3),23:32,ICE 705,Hamburg-Altona (ab 20:36),
23:34,23:34,ICE 1000,München Hbf (ab 19:18),8
23:35 (+4),23:39,ICE 905,Berlin Hbf (ab 23:28),3
23:49,23:49,RE 62036,Elstal (ab 23:07),
