Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:21,00:21,RE 92038,Nauen (ab 00:05),
00:23,00:23,ICE 947,Düsseldorf Hbf (ab 19:50),5
01:03 (+2),01:05,RE 3165,Berlin Hbf (ab 00:53),
03:08,03:08,RB 10,Berlin Hbf (ab 02:57),
03:08,03:08,RE 62090,Berlin Hbf (ab 02:57),
04:16,04:16,RB 18241,Berlin Gesundbrunnen (ab 04:02),
04:27,04:27,RE 62040,Nauen (ab 04:03),
04:33,04:33,RE 62001,Berlin Hbf (ab 04:22),3
04:33,04:33,RE 8,Breddin (ab 00:44),
04:38,04:38,ICE 646,Berlin Südkreuz (ab 04:18),4
04:52,04:52,RE 3144,Rathenow (ab 04:09),6
04:53,04:53,RE 3101,Berlin Gesundbrunnen (ab 04:38),
05:04,05:04,RE 3102,Nauen (ab 04:39),
05:04,05:04,RE 3145,Berlin Hbf (ab 04:54),
05:04,05:04,RE 4,Geilenkirchen (ab 00:14),
05:20,05:20,RE 62000,Wittenberge (ab 04:05),5
05:27,05:27,RB 18240,Potsdam Hbf (ab 04:36),
05:28,05:28,RB 18243,Berlin Gesundbrunnen (ab 05:14),
05:35,05:35,RB 18601,Nauen (ab 05:11),
05:35,05:35,RE 62003,Baruth(Mark) (ab 04:19),4
05:42,05:42,RE 3601,Kremmen (ab 04:50),
05:45,05:45,ICE 946,Berlin Südkreuz (ab 05:26),4
05:45,05:45,ICE 956,Berlin Südkreuz (ab 05:26),
05:52,05:52,RE 3164,Stendal Hbf (ab 04:48),6
05:52,05:52,RE 92303,Cottbus Hbf (ab 04:00),
06:04,06:04,RE 3104,Nauen (ab 05:39),5
06:04,06:04,RE 3167,Jüterbog (ab 05:02),4
06:20,06:20,RE 62002,Wittenberge (ab 05:05),5
06:24 (+8),06:32,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),6
06:24 (+8),06:32,ICE 1912,Frankfurt(Main)Hbf (ab 23:35),6
06:24 (+1),06:25,ICE 240,Berlin Südkreuz (ab 06:05),3
06:27,06:27,RB 18242,Potsdam Hbf (ab 05:36),
06:28,06:28,RB 18245,Berlin-Charlottenburg (ab 06:22),4
06:35,06:35,RB 18603,Nauen (ab 06:11),
06:35,06:35,RE 62005,Elsterwerda (ab 04:29),3
06:42 (+3),06:45,ICE 595,Berlin Hbf (ab 06:31),4
06:43,06:43,RE 3603,Kremmen (ab 05:49),
06:43 (+1),06:44,RE 3605,Kremmen (ab 05:49),
06:52 (+4),06:56,RE 3146,Stendal Hbf (ab 05:48),
06:54,06:54,RE 3105,Cottbus Hbf (ab 04:57),
07:04,07:04,RE 3106,Nauen (ab 06:39),5
07:04 (+1),07:05,RE 3147,Falkenberg(Elster) (ab 05:14),
07:12 (+1),07:13,ICE 654,Berlin Südkreuz (ab 06:52),4
07:20,07:20,RE 62004,Wismar (ab 04:26),5
07:27,07:27,RB 18244,Potsdam Hbf (ab 06:36),
07:28,07:28,RB 18247,Berlin-Charlottenburg (ab 07:22),4
07:31,07:31,RE 62007,Elsterwerda (ab 05:29),3
07:34,07:34,ICE 2865,Berlin-Charlottenburg (ab 07:26),4
07:34,07:34,ICE 795,Berlin-Charlottenburg (ab 07:26),4
07:35,07:35,RB 18605,Nauen (ab 07:11),
07:42,07:42,RE 3607,Kremmen (ab 06:50),
07:45,07:45,ICE 649,Hannover Hbf (ab 05:50),
07:52,07:52,RE 3166,Stendal Hbf (ab 06:47),
07:54,07:54,RE 3107,Cottbus Hbf (ab 06:03),
07:57,07:57,ICE 851,Hannover Hbf (ab 06:09),
07:57 (+2),07:59,ICE 944,Berlin Hbf (ab 07:47),4
08:04,08:04,RE 3108,Nauen (ab 07:39),5
08:04,08:04,RE 3169,Jüterbog (ab 07:02),4
08:20,08:20,RE 62006,Wittenberge (ab 07:05),5
08:24 (+3),08:27,ICE 148,Berlin Südkreuz (ab 08:06),3
08:27,08:27,RB 18246,Potsdam Hbf (ab 07:36),
08:28,08:28,RB 18249,Berlin-Charlottenburg (ab 08:22),4
08:35,08:35,RB 18607,Nauen (ab 08:11),
08:35,08:35,RE 62009,Elsterwerda (ab 06:40),3
08:43 (+1),08:44,ICE 2843,Berlin Hbf (ab 08:31),4
08:43 (+3),08:46,ICE 597,Berlin Hbf (ab 08:31),4
08:43,08:43,RE 3609,Kremmen (ab 07:49),5
08:44,08:44,ICE 841,Hannover Hbf (ab 06:50),6
08:48,08:48,DRF 1322,Berlin Südkreuz (ab 08:27),3
08:48 (+1),08:49,FLX 1322,Berlin Südkreuz (ab 08:27),3
08:52,08:52,RE 3148,Rathenow (ab 08:05),6
08:54,08:54,RE 3109,Cottbus Hbf (ab 07:04),3
09:04,09:04,RE 3110,Nauen (ab 08:39),5
09:04 (+1),09:05,RE 3149,Falkenberg(Elster) (ab 07:18),
09:09 (+15),09:24,ICE 541,Köln Hbf (ab 04:25),6
09:10,09:10,RE 3612,Berlin-Charlottenburg (ab 09:03),3
09:12 (+4),09:16,ICE 652,Berlin Südkreuz (ab 08:52),4
09:16 (+4),09:20,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),6
09:20,09:20,RB 18608,Berlin-Charlottenburg (ab 09:09),4
09:20,09:20,RE 62008,Wismar (ab 06:21),5
09:24 (+22),09:46,FLX 1237,Hamburg Hbf (ab 07:39),6
09:27 (+1),09:28,RB 18248,Potsdam Hbf (ab 08:36),5
09:28,09:28,RB 18251,Berlin-Charlottenburg (ab 09:22),4
09:31,09:31,RE 62011,Elsterwerda (ab 07:29),3
09:34 (+4),09:38,ICE 797,Berlin Gesundbrunnen (ab 09:18),4
09:35 (+3),09:38,RB 18609,Nauen (ab 09:10),5
09:42,09:42,RE 3611,Kremmen (ab 08:50),5
09:52 (+5),09:57,RE 3168,Stendal Hbf (ab 08:47),6
09:54,09:54,RE 3111,Cottbus Hbf (ab 08:04),3
09:58 (+1),09:59,ICE 942,Berlin Hbf (ab 09:47),4
10:04,10:04,RE 3112,Nauen (ab 09:39),5
10:04,10:04,RE 3171,Jüterbog (ab 09:02),4
10:13,10:13,RE 3614,Berlin-Charlottenburg (ab 10:02),3
10:20,10:20,RB 18610,Berlin-Charlottenburg (ab 10:09),4
