Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:01,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48,RB 61114,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
07:01,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Hohenschönhausen
07:24,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:48,RB 61116,Templin Stadt (ab 06:33),Berlin-Hohenschönhausen
08:01,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48,RB 61132,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
22:01,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Hohenschönhausen
22:48,RB 61146,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
23:48,RB 61148,Templin Stadt (ab 22:33),Berlin-Hohenschönhausen
