Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Alexanderplatz
00:08,RE 62045,Flughafen BER (ab 23:43),Berlin Alexanderplatz
00:18 (+1),RE 3138,Hennigsdorf(b Berlin) (ab 23:14),Berlin Alexanderplatz
00:19 (+3),RE 3745,Senftenberg (ab 22:26),Berlin Alexanderplatz
00:33,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Alexanderplatz
00:42,RE 3141,Cottbus Hbf (ab 23:05),Berlin Alexanderplatz
00:59,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Alexanderplatz
01:10,RE 3742,Michendorf (ab 00:27),Berlin Alexanderplatz
01:33,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:54,RE 62042,Wustermark (ab 01:10),Berlin Alexanderplatz
02:05,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
02:43,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Alexanderplatz
03:04,RE 62043,Flughafen BER (ab 02:39),Berlin Alexanderplatz
03:51,RE 62044,Wustermark (ab 03:08),Berlin Alexanderplatz
04:07,RE 62001,Flughafen BER (ab 03:42),Berlin Alexanderplatz
04:17,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Alexanderplatz
04:39,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Alexanderplatz
04:47,RE 62048,Wustermark (ab 04:07),Berlin Alexanderplatz
04:53,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Alexanderplatz
05:05,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Alexanderplatz
05:26,RE 3103,Cottbus Hbf (ab 04:01),Berlin Alexanderplatz
05:29,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Alexanderplatz
05:38,RE 62000,Wustermark (ab 04:59),Berlin Alexanderplatz
05:53,RE 3704,Michendorf (ab 05:09),Berlin Alexanderplatz
06:20,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Alexanderplatz
06:26,RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:26,RE 3107,Cottbus Hbf (ab 06:07),Berlin Alexanderplatz
07:29,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Alexanderplatz
07:33,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Alexanderplatz
07:52,RE 3708,Michendorf (ab 07:09),Berlin Alexanderplatz
07:53,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Alexanderplatz
08:10,RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:26,RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:29,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Alexanderplatz
08:33,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Alexanderplatz
08:47,RE 62006,Elstal (ab 08:07),Berlin Alexanderplatz
08:52,RE 3710,Michendorf (ab 08:09),Berlin Alexanderplatz
08:53,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Alexanderplatz
09:05,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:06,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Alexanderplatz
09:10,RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:26,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:33,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Alexanderplatz
09:33,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Alexanderplatz
09:52,RE 3712,Michendorf (ab 09:09),Berlin Alexanderplatz
09:53,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Alexanderplatz
10:04,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Alexanderplatz
10:05 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:11,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Alexanderplatz
10:20,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:26,RE 3113,Cottbus Hbf (ab 09:04),Berlin Alexanderplatz
10:33 (+1),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Alexanderplatz
10:33,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
