Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21 (+17),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:41,RE 3360,Birkengrund (ab 00:07),Berlin Gesundbrunnen
00:41 (+3),RE 3366,Birkengrund (ab 00:07),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
04:57,FEX19800,Flughafen BER (ab 04:25),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:22,RE 92701,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:27,FEX19802,Flughafen BER (ab 04:58),Berlin Gesundbrunnen
05:36,RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:40,RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
05:56,FEX19804,Flughafen BER (ab 05:28),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27,FEX19806,Flughafen BER (ab 05:58),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Gesundbrunnen
06:40 (+1),IC 494,Wien Hbf (ab 18:35),Berlin Gesundbrunnen
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Flughafen BER (ab 06:28),Berlin Gesundbrunnen
06:56,RE 3331,Pasewalk (ab 05:17),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:22,RE 92303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX19810,Flughafen BER (ab 06:58),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:40,RB 18244,Potsdam Hbf (ab 06:36),Berlin Gesundbrunnen
07:42 (+4),IC 2274,Dresden Hbf (ab 05:43),Berlin Gesundbrunnen Bhf
07:42 (+4),IC 2274,Dresden Hbf (ab 05:43),Berlin Gesundbrunnen
07:42 (+4),IC 2274,Dresden-Neustadt (ab 05:50),Berlin Gesundbrunnen Bhf
07:42 (+4),IC 2274,Dresden-Neustadt (ab 05:50),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:48 (+1),RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:56,FEX19812,Flughafen BER (ab 07:28),Berlin Gesundbrunnen
08:17 (+7),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:17 (+6),IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen Bhf
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Flughafen BER (ab 07:58),Berlin Gesundbrunnen
08:38 (+4),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:41 (+5),RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:56,FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
08:56,FEX19825,Berlin Hbf (ab 08:51),Berlin Gesundbrunnen
09:07 (+1),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (ab 09:21),Berlin Gesundbrunnen
09:27 (+3),FEX19818,Flughafen BER (ab 08:58),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+12),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:56,FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (ab 09:53),Berlin Gesundbrunnen
10:17 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:17 (+2),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen Bhf
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:28,FEX19822,Flughafen BER (ab 09:58),Berlin Gesundbrunnen
10:37 (+6),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:44 (+7),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:47 (+1),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47 (+1),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:48 (+5),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
11:07 (+1),ICE 1114,München Hbf (ab 06:51),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27,FEX19826,Flughafen BER (ab 10:58),Berlin Gesundbrunnen
11:27,FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:40 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42 (+5),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen Bhf
