Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:45,RE 3363,Bitterfeld (an 02:38),Berlin Potsdamer Platz
00:52,RE 62090,Blankenfelde(Teltow-Fläming) (an 01:19),Berlin Potsdamer Platz
05:08,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:45,RB 18600,Nauen (an 06:27),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50,RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
06:08,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:27 (+7),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 08:04),Berlin Potsdamer Platz
06:45,RB 18602,Nauen (an 07:27),Berlin Potsdamer Platz
06:50 (+1),RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:39,RE 93703,Luckenwalde (an 08:21),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46,RB 18604,Nauen (an 08:27),Berlin Potsdamer Platz
07:50,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:29 (+9),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:43,RE 3343,Lutherstadt Wittenberg Hbf (an 10:06),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:27),Berlin Potsdamer Platz
08:50,RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:08 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:27),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
10:07,RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:28 (+2),RE 3308,Züssow (an 13:03),Berlin Potsdamer Platz
10:42,RE 3345,Lutherstadt Wittenberg Hbf (an 12:05),Berlin Potsdamer Platz
10:45,RB 18610,Nauen (an 11:27),Berlin Potsdamer Platz
10:50 Ausfall,RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
11:08 (+2),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:15 (+1),RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:45,RB 18612,Nauen (an 12:27),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:53,RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:28 (+6),RE 3310,Züssow (an 15:03),Berlin Potsdamer Platz
12:42,RE 3347,Lutherstadt Wittenberg Hbf (an 14:05),Berlin Potsdamer Platz
12:42,RE3,Basel Bad Bf (an 23:17),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:27),Berlin Potsdamer Platz
12:50 (+2),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
13:08 (+8),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:27),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RE 3172,Jüterbog (an 14:56),Berlin Potsdamer Platz
14:13,RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:28 (+3),RE 3312,Berlin Hbf (an 14:31),Berlin Potsdamer Platz
14:42,RE 3349,Lutherstadt Wittenberg Hbf (an 16:05),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:27),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+5),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
15:08 (+5),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:39,RE 3311,Jüterbog (an 16:29),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:27),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53,RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
16:06,RE 3174,Jüterbog (an 16:56),Berlin Potsdamer Platz
16:28 (+7),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:42,RE 3351,Lutherstadt Wittenberg Hbf (an 18:05),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:27),Berlin Potsdamer Platz
16:48,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+5),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
17:10 (+2),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:39 (+9),RE 3313,Jüterbog (an 18:29),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:27),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:06,RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:28 (+3),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:42,RE 3353,Lutherstadt Wittenberg Hbf (an 20:05),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:27),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+6),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:08 (+5),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:27),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RE 3178,Jüterbog (an 20:56),Berlin Potsdamer Platz
20:28,RE 3318,Greifswald (an 23:20),Berlin Potsdamer Platz
20:42,RE 3355,Lutherstadt Wittenberg Hbf (an 22:02),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:27),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50 (+8),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
21:08,RE 3160,Jüterbog (an 21:55),Berlin Potsdamer Platz
21:08,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Potsdamer Platz
21:36,RE 3359,Jüterbog (an 22:27),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
22:07,RE 3180,Jüterbog (an 22:56),Berlin Potsdamer Platz
22:28,RE 3320,Angermünde (an 23:32),Berlin Potsdamer Platz
22:42,RE 3357,Niedergörsdorf (an 23:46),Berlin Potsdamer Platz
22:48,RE 62088,Baruth(Mark) (an 23:53),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:37,RE 3325,Berlin Gesundbrunnen (an 23:27),Berlin Potsdamer Platz
23:37,RE 3358,Lutherstadt Wittenberg Hbf (an 01:01),Berlin Potsdamer Platz
