Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:19 (+60),RB 32910,Eberswalde Hbf (an 05:01),Berlin-Lichtenberg
04:32,RE1,Karlsruhe Hbf (an 01:19),Berlin-Lichtenberg
04:54 (+2),RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:25 (+1),RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:38 (+1),RB 5151,Küstrin-Kietz (an 06:48),Berlin-Lichtenberg
05:38 (+1),RB 61142,Berlin Ostkreuz (an 05:41),Berlin-Lichtenberg
05:42 (+1),RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
06:00,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:25 (+5),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:38 (+3),RB 5153,Küstrin-Kietz (an 07:39),Berlin-Lichtenberg
06:38 (+2),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42,RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:54 (+2),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:25 (+9),RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:38 (+9),RB 5155,Küstrin-Kietz (an 08:48),Berlin-Lichtenberg
07:38,RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+2),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:54 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00 (+2),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+5),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:04,RB54,Oranienburg (an 08:29),Berlin-Lichtenberg
08:34,RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:38 (+1),RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:42 (+1),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:54 (+2),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:00,rb 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:25 (+2),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:38,RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
