Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:22,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
07:22 (+4),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Hohenschönhausen
08:22,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
09:22,RB 18308,Eberswalde Hbf (an 10:00),Berlin-Hohenschönhausen
10:22,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
10:22,RB24,Flughafen BER (an 09:10),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
11:40,RB 18315,Berlin Ostkreuz (an 11:53),Berlin-Hohenschönhausen
11:49,RB 61114,Berlin Ostkreuz (an 12:03),Berlin-Hohenschönhausen
12:04,RB 18217,Berlin Ostkreuz (an 12:17),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
13:22,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
15:22,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Hohenschönhausen
17:04,RB 18227,Schönefeld(bei Berlin) (an 17:34),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:39,RB 18327,Berlin Ostkreuz (an 17:52),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Hohenschönhausen
18:04,RB 18229,Schönefeld(bei Berlin) (an 18:34),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:39,RB 18329,Berlin Ostkreuz (an 18:52),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
19:04,RB 18231,Schönefeld(bei Berlin) (an 19:34),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:39,RB 18331,Berlin Ostkreuz (an 19:52),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
20:04,RB 18233,Schönefeld(bei Berlin) (an 20:34),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
21:04,RB 18235,Schönefeld(bei Berlin) (an 21:34),Berlin-Hohenschönhausen
21:22,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
21:39,RB 18335,Berlin Ostkreuz (an 21:52),Berlin-Hohenschönhausen
21:49,RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
