Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31 (+7),RE 3366,Ludwigsfelde (ab 00:04),Berlin Potsdamer Platz
04:48,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Potsdamer Platz
05:06,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Potsdamer Platz
05:07,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:15,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:33,RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:40,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Potsdamer Platz
05:44,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Potsdamer Platz
05:50,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:50,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Potsdamer Platz
06:06 (+1),RE 3164,Stendal Hbf (ab 04:45),Berlin Potsdamer Platz
06:06,RE 91953,Rangsdorf (ab 05:30),Berlin Potsdamer Platz
06:12,RB 18601,Nauen (ab 05:31),Berlin Potsdamer Platz
06:15,RE 3503,Burg Stargard(Meckl) (ab 04:31),Berlin Potsdamer Platz
06:26 (+3),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:44 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Potsdamer Platz
06:47,RE 91956,Berlin Hbf (ab 06:45),Berlin Potsdamer Platz
06:49,RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:04,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Potsdamer Platz
07:07,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:09,RE 91955,Rangsdorf (ab 06:35),Berlin Potsdamer Platz
07:12 (+1),RE 3331,Pasewalk (ab 05:11),Berlin Potsdamer Platz
07:14 (+1),RB 18603,Nauen (ab 06:31),Berlin Potsdamer Platz
07:22,RE 4353,Rostock Hbf (ab 04:34),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35 (+3),RE 3303,Pasewalk (ab 05:44),Berlin Potsdamer Platz
07:40,RE 3506,Neuchâtel (ab 06:56),Berlin Potsdamer Platz
07:45 (+2),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
07:50 (+2),RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:01 (+1),RE 3335,Angermünde (ab 07:01),Berlin Potsdamer Platz
08:05 (+4),RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:06 (+1),RE 91957,Rangsdorf (ab 07:30),Berlin Potsdamer Platz
08:14 (+1),RB 18605,Nauen (ab 07:30),Berlin Potsdamer Platz
08:19,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Potsdamer Platz
08:29,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35 (+3),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:40 (+4),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
08:45 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin Potsdamer Platz
08:47 (+1),RE 91960,Berlin Hbf (ab 08:45),Berlin Potsdamer Platz
08:49 (+4),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
