Ankunft,Zugnr.,von (Abfahrt),Gleis
15:13,RE 62023,Elsterwerda (ab 13:29),7
15:16 (+2),ICE 995,Berlin Ostbahnhof (ab 15:06),13
15:18,RE 3312,Luckenwalde (ab 14:35),6
15:23 (+49),ICE 1008,München Hbf (ab 11:18),5
15:23 Ausfall,ICE 2823,Kirchberg am Wagram (ab 10:14),4
15:23,ICE 693,Berlin Gesundbrunnen (ab 15:17),4
15:23,RE 21892,Flughafen BER (ab 15:01),8
15:24 (+4),RE 3122,Hennigsdorf(b Berlin) (ab 14:35),12
15:28,ICE 846,Berlin Ostbahnhof (ab 15:20),13
15:29 (+51),ICE 508,München Hbf (ab 10:48),6
15:29 (+24),ICE 547,Köln Hbf (ab 10:24),11
15:29 (+5),RE 3351,Schwedt(Oder) (ab 14:04),2
15:32 (+3),IC 2176,Dresden Hbf (ab 13:35),5
15:32 (+5),ICE 1601,Berlin Gesundbrunnen (ab 15:26),4
15:34,ICE 1907,Hamburg-Altona (ab 12:38),3
15:34,ICE 2843,Hamburg-Altona (ab 12:38),3
15:35 (+1),RE 3123,Cottbus Hbf (ab 14:03),14
15:38 (+44),ICE 374,Interlaken Ost (ab 05:59),11
15:38,RE 62020,Elstal (ab 15:07),2
15:39 (+1),RE 21894,Flughafen BER (ab 15:16),8
15:43 (+1),RE 3514,Berlin Südkreuz (ab 15:34),6
15:44,RE 3724,Dessau Hbf (ab 14:05),12
15:45,RB 62070,Rangsdorf (ab 15:21),7
15:49 (+1),FLX 1243,Hamburg Hbf (ab 13:19),2
15:50,RB 18162,Berlin Ostbahnhof (ab 15:39),13
15:52 (+40),RE 3177,Jüterbog (ab 15:02),7
15:53,RB 18521,Lübbenau(Spreewald) (ab 14:45),
15:53,RE 18521,Lübbenau(Spreewald) (ab 14:45),8
15:55 (+8),ICE 145,Amsterdam Centraal (ab 10:00),2
15:57 (+1),RE 94733,Berlin Zoologischer Garten (ab 15:52),11
15:59,RB 94738,Frankfurt(Oder) (ab 14:38),
15:59,RE 73738,Frankfurt(Oder) (ab 14:38),
16:00 (+52),FLX 1240,Karlsruhe Hbf (ab 10:26),8
16:05 (+30),ICE 1204,Innsbruck Hbf (ab 08:42),8
16:05 (+6),RE 3174,Stendal Hbf (ab 14:32),2
16:07,ICE 1163,Berlin Gesundbrunnen (ab 16:01),4
16:08 (+1),RB 18161,Berlin-Wannsee (ab 15:51),11
16:08 (+1),RB 21898,Flughafen BER (ab 15:46),7 D - G
16:12 (+9),RB 62071,Wustermark (ab 15:39),1
16:12,RE 3513,Stralsund Hbf (ab 13:02),3
16:13 (+1),RE 3729,Troisvierges (ab 04:35),14
16:14,RE 62025,Elsterwerda (ab 14:41),7 A - D
16:16 (+251),EC 46,Warszawa Wschodnia (ab 10:49),13
16:19 (+23),RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:20 (+5),ICE 603,Hamburg-Altona (ab 13:34),3
16:22 (+17),ICE 1508,München Hbf (ab 12:21),5
16:23,IC 2271,Rostock Hbf (ab 14:20),4
16:23,RB 21900,Flughafen BER (ab 16:01),
16:24 (+3),ICE 379,Berlin Ostbahnhof (ab 16:15),14
16:24 (+9),RE 3124,Hennigsdorf(b Berlin) (ab 15:35),12
16:26 (+21),ICE 849,Köln Hbf (ab 11:28),11
16:28,RJ 176,Praha hl.n. (ab 12:31),6
16:29 (+1),RE 3311,Stralsund Hbf (ab 13:10),2 A - D
16:30 (+42),ICE 2920,München Hbf (ab 08:45),5
16:30 (+42),ICE 690,München Hbf (ab 08:45),5
16:32 (+4),ICE 1103,Berlin Gesundbrunnen (ab 16:26),4
16:35 (+1),RE 3125,Cottbus Hbf (ab 15:03),14
16:38 (+14),ICE 798,Karlsruhe Hbf (ab 10:40),12
16:38,RE 62022,Elstal (ab 16:05),2 D - G
16:39,RB 21902,Flughafen BER (ab 16:16),8
16:43 (+7),RE 4362,Berlin Südkreuz (ab 16:34),5
16:44 (+1),RE 3726,Dessau Hbf (ab 15:05),11
16:45,RB 62072,Rangsdorf (ab 16:21),7
16:50,RB 18164,Berlin Ostbahnhof (ab 16:39),13
16:51 (+5),RE 3157,Rudersberg-Oberndorf (ab 14:19),5
16:54 Ausfall,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:54,RB 18523,Lübbenau(Spreewald) (ab 15:45),8
16:54 (+2),RE 18523,Lübbenau(Spreewald) (ab 15:45),8
16:57,RE 94735,Berlin Zoologischer Garten (ab 16:52),11
16:59,RB 94740,Frankfurt(Oder) (ab 15:38),
16:59,RE 73740,Frankfurt(Oder) (ab 15:38),
17:01 (+4),ICE 935,Ostseebad Binz (ab 13:24),4
17:03,ICE 844,Berlin Ostbahnhof (ab 16:56),14
17:06 (+7),RE 3156,Rathenow (ab 16:02),2
17:08,RB 18163,Berlin-Wannsee (ab 16:51),11
17:08,RB 21906,Flughafen BER (ab 16:46),8
17:11,RE 4363,Rostock Hbf (ab 14:37),4
17:12 (+11),RB 62073,Wustermark (ab 16:39),1
17:13 (+5),ICE 1053,Köln Hbf (ab 11:38),3
17:13 (+2),RE 3731,Senftenberg (ab 15:14),14
17:13,RE 62027,Elsterwerda (ab 15:29),7
17:16,ICE 997,Berlin Ostbahnhof (ab 17:06),13
17:18,RE 3,Wüstenfelde (ab 00:19),
17:18,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:23,ICE 1006,München Hbf (ab 13:17),5
17:23,RB 21908,Flughafen BER (ab 17:01),
17:24 (+2),RE 3126,Hennigsdorf(b Berlin) (ab 16:35),12
17:27 (+13),ICE 549,Köln Hbf (ab 12:26),11
17:29 (+1),ICE 506,München Hbf (ab 12:48),6
17:29 (+3),RE 3353,Schwedt(Oder) (ab 16:04),1
17:32 (+10),IC 2174,Dresden Hbf (ab 15:35),5
17:32 (+20),ICE 1603,Berlin Gesundbrunnen (ab 17:26),4
17:35 (+20),ICE 1909,Hamburg Dammtor (ab 14:28),3
17:35 (+6),RE 3127,Cottbus Hbf (ab 16:03),13
17:38 (+46),ICE 372,Brig (ab 07:45),11
17:38 (+2),RE 62024,Elstal (ab 17:07),2
17:39,RB 21910,Flughafen BER (ab 17:16),
17:43,RE 3516,Berlin Südkreuz (ab 17:36),6
17:44,RE 3728,Dessau Hbf (ab 16:05),12
17:46,RB 62074,Rangsdorf (ab 17:20),7
17:50,DRF 1325,Köln Hbf (ab 12:14),3
17:50 (+11),FLX 1325,Köln Hbf (ab 12:14),2
17:50,RB 18166,Berlin Ostbahnhof (ab 17:39),14
17:53,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,RE 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,RE 26117,Jüterbog (ab 17:02),
17:53 (+5),RE 3179,Jüterbog (ab 17:02),7
17:57,RE 94737,Berlin Zoologischer Garten (ab 17:52),11
17:59,RE 73742,Frankfurt(Oder) (ab 16:38),
17:59,RE 94742,Frankfurt(Oder) (ab 16:38),14
18:00 (+54),FLX 1242,Stuttgart Hbf (ab 12:14),5
18:02,ICE 147,Amsterdam Centraal (ab 12:00),1
18:05 (+1),ICE 706,München Hbf (ab 13:12),6
18:05,RE 3176,Stendal Hbf (ab 16:30),2
18:08,RB 18165,Berlin-Wannsee (ab 17:51),12
18:08,RB 21914,Flughafen BER (ab 17:46),8
18:08,RB 23,Kaisersesch (ab 05:49),
18:11 (+7),RE 3515,Stralsund Hbf (ab 15:02),4
18:12 (+1),RB 62075,Wustermark (ab 17:39),1
18:13 (+1),RE 3733,Senftenberg (ab 16:14),13
18:14,RE 62029,Elsterwerda (ab 16:41),7
18:16 (+162),EC 44,Warszawa Wschodnia (ab 12:49),14
18:19,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),6
18:21 (+10),ICE 605,Hamburg-Altona (ab 15:34),3
18:22 (+1),ICE 1506,München Hbf (ab 14:21),5
18:22,RB 21916,Flughafen BER (ab 18:01),
18:23 (+31),IC 2273,Rostock Hbf (ab 16:20),4
18:24 (+1),RE 3128,Hennigsdorf(b Berlin) (ab 17:35),11
18:25,ICE 677,Berlin Ostbahnhof (ab 18:15),14
18:29,RE 3313,Stralsund Hbf (ab 15:10),2 A - D
18:30 (+61),ICE 598,München Hbf (ab 10:45),5
18:30 (+5),ICE 941,Köln Hbf (ab 13:27),12
18:32,ICE 1105,Berlin Gesundbrunnen (ab 18:26),4
18:35,RE 18769,Cottbus Hbf (ab 17:03),
18:35,RE 3129,Cottbus Hbf (ab 17:03),14
18:35,RE 62026,Elstal (ab 18:05),2 D - G
18:39,RE 21918,Flughafen BER (ab 18:16),8
18:43,RE 4364,Berlin Südkreuz (ab 18:34),5
18:44,RE 3730,Dessau Hbf (ab 17:05),11
18:45,RB 10,Koblenz Hbf (ab 17:23),
18:45 (+12),RB 62076,Rangsdorf (ab 18:21),7
18:46,RJ 174,Budapest-Nyugati (ab 07:30),13
18:48 (+8),IC 2431,Emden Außenhafen (ab 12:01),11
18:52,RE 3159,Rudersberg-Oberndorf (ab 14:49),7
18:53,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:53,RE 18527,Lübbenau(Spreewald) (ab 17:44),8
18:57 (+1),RE 94739,Berlin Zoologischer Garten (ab 18:52),11
18:59,RE 73744,Frankfurt(Oder) (ab 17:38),
18:59,RE 94744,Frankfurt(Oder) (ab 17:38),14
19:01 Ausfall,ICE 937,Ostseebad Binz (ab 15:24),4
19:02 (+4),ICE 1549,Köln Hbf (ab 13:34),12
19:04 (+45),ICE 9591,Paris Est (ab 11:07),6
19:04 (+6),RE 3158,Rathenow (ab 18:02),2
19:08,RE 21922,Flughafen BER (ab 18:46),8
19:11 (+1),EC 58,Przemysl Glowny (ab 09:09),14
19:11 (+3),RB 62077,Wustermark (ab 18:39),1
19:11 (+11),RE 4365,Rostock Hbf (ab 16:37),4
19:13 (+4),RE 3735,Senftenberg (ab 17:14),13
19:14,RE 62031,Elsterwerda (ab 17:29),7
19:16,ICE 999,Berlin Ostbahnhof (ab 19:06),14
19:19 (+38),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),6
19:23 (+1),ICE 1004,München Hbf (ab 15:17),5
19:23 (+6),ICE 2865,Berlin Gesundbrunnen (ab 19:17),4
19:23,ICE 697,Berlin Gesundbrunnen (ab 19:17),4
19:23,RE 21924,Flughafen BER (ab 19:01),8
19:24 (+13),RE 3130,Hennigsdorf(b Berlin) (ab 18:35),11
19:28 (+1),ICE 2830,München Hbf (ab 07:12),13
19:28 (+2),ICE 842,Berlin Ostbahnhof (ab 19:21),13
19:29 (+17),ICE 2926,München Hbf (ab 14:48),6
19:29 (+17),ICE 504,München Hbf (ab 14:48),6
19:29 (+98),RE 3355,Schwedt(Oder) (ab 18:04),2
19:32,IC 2172,Dresden Hbf (ab 17:35),5
19:32 (+6),ICE 1605,Hamburg-Altona (ab 04:36),4
19:32 (+6),ICE 1705,Hamburg-Altona (ab 04:36),3
19:34,ICE 1701,Hamburg-Altona (ab 16:22),3
19:35 (+1),RE 3131,Cottbus Hbf (ab 18:03),14
19:38 (+81),ICE 370,Zürich HB (ab 10:59),12
19:38 (+1),RE 62028,Elstal (ab 19:07),2 A - D
19:39,RB 21926,Flughafen BER (ab 19:16),8
19:39,RB 73822,Berlin Ostbahnhof (ab 19:30),
19:39,RE 73822,Berlin Ostbahnhof (ab 19:30),13
19:43 (+3),RE 3518,Berlin Südkreuz (ab 19:34),6
19:44,RE 3732,Dessau Hbf (ab 18:05),11
19:45,RB 62078,Berlin Südkreuz (ab 19:38),7
19:47 (+11),FLX 1247,Hamburg Hbf (ab 17:21),3
19:49,ICE 641,Köln Hbf (ab 14:26),12
19:49,ICE 805,Berlin Gesundbrunnen (ab 19:42),3
19:52 (+1),RE 3181,Jüterbog (ab 19:02),7
19:53,RB 18529,Lübbenau(Spreewald) (ab 18:44),8
19:53,RE 18529,Lübbenau(Spreewald) (ab 18:44),8
19:57,RE 94741,Berlin Zoologischer Garten (ab 19:52),11
19:59,RE 73746,Frankfurt(Oder) (ab 18:38),
19:59 (+1),RE 94746,Frankfurt(Oder) (ab 18:38),14
20:01 (+21),ICE 149,Amsterdam Centraal (ab 14:00),2
20:01 (+6),ICE 540,Berlin Ostbahnhof (ab 19:55),13
20:05 (+11),RE 3178,Stendal Hbf (ab 18:32),2
20:06 (+7),ICE 90,Nürnberg Hbf (ab 16:26),5
20:08,RB 21930,Flughafen BER (ab 19:46),8
20:11 (+4),RE 3517,Stralsund Hbf (ab 17:02),4
20:12,RB 62079,Wustermark (ab 19:39),1 A - D
20:12,RE 73823,Berlin Zoologischer Garten (ab 20:08),11
20:13 (+5),RE 3737,Senftenberg (ab 18:14),13
20:15,RE 62033,Elsterwerda (ab 18:41),7
20:15,RE 8,Koblenz Hbf (ab 05:16),
20:16 (+57),EC 42,Warszawa Wschodnia (ab 14:49),14
20:19 (+3),RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),6
20:21 (+9),ICE 607,Hamburg-Altona (ab 17:34),3
20:22 (+3),ICE 1504,München Hbf (ab 16:21),5
20:23,IC 2275,Rostock Hbf (ab 18:20),4
20:23,RB 21932,Flughafen BER (ab 20:01),8
20:24 (+3),RE 3132,Hennigsdorf(b Berlin) (ab 19:35),11
20:25 (+6),ICE 679,Berlin Ostbahnhof (ab 20:14),
20:29 (+35),RE 3315,Stralsund Hbf (ab 17:10),2 A - D
20:30 (+50),ICE 596,München Hbf (ab 12:45),5
20:32 (+3),ICE 1107,Berlin Gesundbrunnen (ab 20:26),4
20:35,RE 3133,Rudersberg-Oberndorf (ab 08:19),13
20:38,RE 62030,Elstal (ab 20:06),2 D - G
20:39 (+34),ICE 794,Karlsruhe Hbf (ab 14:40),11
20:39,RB 21934,Flughafen BER (ab 20:16),8
20:43,RE 4366,Berlin Südkreuz (ab 20:34),5
20:44 (+7),RE 3734,Dessau Hbf (ab 19:05),12
20:45,RB 62080,Berlin Südkreuz (ab 20:38),7
20:50 (+2),RJ 172,Praha hl.n. (ab 16:31),13
20:52,RE 3161,Rudersberg-Oberndorf (ab 15:19),7
20:53,RB 18531,Lübbenau(Spreewald) (ab 19:44),8
20:53,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:54 Ausfall,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:57,RE 94743,Berlin Zoologischer Garten (ab 20:52),11
20:59,RE 73748,Frankfurt(Oder) (ab 19:42),
20:59,RE 94748,Frankfurt(Oder) (ab 19:42),14
21:04 (+3),ICE 1055,Köln Hbf (ab 15:36),12
21:06,RE 3160,Rathenow (ab 20:04),2
21:08,RB 21938,Flughafen BER (ab 20:46),8
21:11 (+11),RE 4367,Rostock Hbf (ab 18:37),4
21:12 (+27),ICE 840,Berlin Ostbahnhof (ab 21:02),14
21:13,RE 3739,Senftenberg (ab 19:14),13
21:13,RE 73825,Berlin-Charlottenburg (ab 21:04),
21:18,RE 3318,Luckenwalde (ab 20:35),6
21:20 (+8),ICE 643,Köln Hbf (ab 16:26),12
21:23 (+19),ICE 1002,München Hbf (ab 17:19),5
21:23,ICE 699,Berlin Gesundbrunnen (ab 21:18),4
21:23,RB 21940,Flughafen BER (ab 21:01),8
21:26,ICE 1703,Hamburg-Altona (ab 18:34),2
21:27,RE 3134,Hennigsdorf(b Berlin) (ab 20:36),11
21:29 (+1),ICE 502,München Hbf (ab 16:47),6
21:29,RE 3357,Schwedt(Oder) (ab 20:04),1
21:35,RE 3135,Rudersberg-Oberndorf (ab 08:49),14
21:39 (+35),ICE 278,Basel SBB (ab 14:16),11
21:39,RB 21942,Flughafen BER (ab 21:16),
21:43,RE 3520,Berlin Südkreuz (ab 21:34),6
21:44,RE 3736,Dessau Hbf (ab 20:05),12
21:52 (+17),RE 3183,Jüterbog (ab 21:02),7
21:53,RE 73790,Frankfurt(Oder) (ab 20:32),
21:53,RE 94790,Frankfurt(Oder) (ab 20:32),
21:54,RB 21944,Flughafen BER (ab 21:32),8
22:05 (+14),ICE 241,Amsterdam Centraal (ab 16:00),
22:05 (+4),ICE 702,München Hbf (ab 17:08),5
22:05 (+5),RE 3180,Stendal Hbf (ab 20:47),3
22:08 (+4),ICE 609,Hamburg-Altona (ab 19:34),2
22:08,RB 21946,Flughafen BER (ab 21:46),
22:11 (+6),RE 3519,Stralsund Hbf (ab 19:02),4
22:16,RB 91551,Senftenberg (ab 20:14),
22:17 (+52),EC 40,Warszawa Wschodnia (ab 16:49),14
22:18 Ausfall,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),5
22:22 (+17),ICE 1502,München Hbf (ab 18:20),6
22:23,RB 21948,Flughafen BER (ab 22:01),
22:29 (+115),RE 3317,Stralsund Hbf (ab 19:10),4
22:30 (+51),ICE 594,München Hbf (ab 14:45),5
22:35 (+2),RE 3137,Cottbus Hbf (ab 21:03),14
22:39 Ausfall,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),11
22:39,RB 21950,Flughafen BER (ab 22:16),
22:44,RE 91533,Berlin Zoologischer Garten (ab 22:39),12
22:45 (+3),ICE 273,Berlin Ostbahnhof (ab 22:37),14
22:45,RB 56814,Schwerin Hbf (ab 20:14),4
22:45 (+3),RE 56814,Schwerin Hbf (ab 20:14),4
22:51,RE 3136,Berlin Zoologischer Garten (ab 22:47),11
22:53,RB 21952,Flughafen BER (ab 22:31),
22:53,RB 94792,Erkner (ab 22:19),
22:53,RE 73792,Erkner (ab 22:19),
22:54 Ausfall,ICE 832,Frankfurt(Main)Hbf (ab 19:02),6
22:56,RE 3162,Rathenow (ab 22:09),2
22:57,RE 94747,Berlin Zoologischer Garten (ab 22:52),11
23:01,ICE 945,Köln Hbf (ab 17:24),12
23:03,RE 3185,Jüterbog (ab 22:04),7
23:08,RB 21954,Flughafen BER (ab 22:46),
23:12,RB 62085,Wustermark (ab 22:38),
23:13,RB 91563,Berlin Ostbahnhof (ab 23:04),
23:13,RE 3743,Berlin Ostbahnhof (ab 23:04),
23:19 (+14),ICE 705,Hamburg-Altona (ab 20:36),3
23:20 (+5),ICE 1540,Berlin Ostbahnhof (ab 23:13),13
23:23,RB 21956,Flughafen BER (ab 23:01),
23:24,ICE 905,Berlin Gesundbrunnen (ab 23:20),4
23:29 (+39),ICE 2918,München Hbf (ab 18:46),6
23:29 (+39),ICE 500,München Hbf (ab 18:46),6
23:33 (+40),RE 3359,Angermünde (ab 22:32),4
23:34 (+43),ICE 276,Brig (ab 13:45),12
23:35,RE 3139,Rudersberg-Oberndorf (ab 09:49),14
23:39 (+3),RE 62036,Elstal (ab 23:07),2
23:43 (+37),ICE 1000,München Hbf (ab 19:18),6
23:44,RB 21958,Flughafen BER (ab 23:10),
23:50 (+3),RE 3138,Hennigsdorf(b Berlin) (ab 23:00),11
23:53,RB 21960,Blankenfelde(Teltow-Fläming) (ab 23:09),
