Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:14,RE 73749,Genthin (ab 22:39),Berlin Ostkreuz
01:07,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Ostkreuz
01:31,RE 73752,Frankfurt(Oder) (ab 00:29),Berlin Ostkreuz
01:36,RE 73791,Magdeburg Hbf (ab 23:16),Berlin Ostkreuz
01:58,RB 21969,Berlin-Charlottenburg (ab 01:33),Berlin Ostkreuz
04:44,RE 73716,Frankfurt(Oder) (ab 03:38),Berlin Ostkreuz
04:56,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
05:30,RE 73753,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:39,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),Berlin Ostkreuz
05:40,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Ostkreuz
05:42,RE 73718,Eisenhüttenstadt (ab 04:21),Berlin Ostkreuz
05:44,RB 18203,Berlin-Lichtenberg (ab 05:41),Berlin Ostkreuz
05:48,RB 61182,Werneuchen (ab 05:06),Berlin Ostkreuz
05:56,RE 3709,Senftenberg (ab 04:11),Berlin Ostkreuz
06:05,RE 73760,Frankfurt(Oder) (ab 05:08),Berlin Ostkreuz
06:42,RE 73720,Frankfurt(Oder) (ab 05:42),Berlin Ostkreuz
06:51,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Ostkreuz
06:57,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:00,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:05,RE 73762,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
07:14,RE 73715,Magdeburg Hbf (ab 04:56),Berlin Ostkreuz
07:39,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin Ostkreuz
07:40,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Ostkreuz
07:42,RE 73722,Frankfurt(Oder) (ab 06:42),Berlin Ostkreuz
07:44,RB 18207,Berlin-Lichtenberg (ab 07:41),Berlin Ostkreuz
07:48,RB 61186,Werneuchen (ab 07:04),Berlin Ostkreuz
07:51,RE 73757,Brandenburg Hbf (ab 06:44),Berlin Ostkreuz
07:56,RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:00,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RB 61106,Templin Stadt (ab 06:33),Berlin Ostkreuz
08:04,RE 73764,Eisenhüttenstadt (ab 06:20),Berlin Ostkreuz
08:13,RB 61425,Müncheberg(Mark) (ab 07:25),Berlin Ostkreuz
08:14,RE 73717,Genthin (ab 06:44),Berlin Ostkreuz
08:16,RB 18206,Ludwigsfelde (ab 07:38),Berlin Ostkreuz
08:17,RB 61224,Werneuchen (ab 07:34),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:20,RB 18309,Eberswalde Hbf (ab 07:35),Berlin Ostkreuz
08:39,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin Ostkreuz
08:40,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Ostkreuz
08:42,RE 73724,Frankfurt(Oder) (ab 07:41),Berlin Ostkreuz
08:44,RB 18209,Berlin-Lichtenberg (ab 08:41),Berlin Ostkreuz
08:48,RB 61188,Werneuchen (ab 08:04),Berlin Ostkreuz
08:51,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Ostkreuz
08:56,RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
09:00,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01,RB 61108,Templin Stadt (ab 07:33),Berlin Ostkreuz
09:05,RE 73766,Frankfurt(Oder) (ab 08:11),Berlin Ostkreuz
09:13,RB 61427,Müncheberg(Mark) (ab 08:25),Berlin Ostkreuz
09:14,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Ostkreuz
09:16,RB 18208,Ludwigsfelde (ab 08:38),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:03),Berlin Ostkreuz
09:20,RB 18311,Eberswalde Hbf (ab 08:35),Berlin Ostkreuz
09:39,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin Ostkreuz
09:42,RE 73726,Frankfurt(Oder) (ab 08:38),Berlin Ostkreuz
09:44,RB 18211,Berlin-Lichtenberg (ab 09:41),Berlin Ostkreuz
09:48,RB 61190,Werneuchen (ab 09:04),Berlin Ostkreuz
09:51,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Ostkreuz
10:01,RB 61110,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:05,RE 73768,Frankfurt(Oder) (ab 09:08),Berlin Ostkreuz
10:13,RB 61429,Müncheberg(Mark) (ab 09:25),Berlin Ostkreuz
10:14,RE 73721,Genthin (ab 08:44),Berlin Ostkreuz
10:16,RB 18210,Ludwigsfelde (ab 09:38),Berlin Ostkreuz
10:20,RB 18313,Eberswalde Hbf (ab 09:35),Berlin Ostkreuz
