Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:01,RE 3145,Hennigsdorf(b Berlin) (ab 05:18),Berlin Jungfernheide
05:55,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Jungfernheide
05:57,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:55,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Jungfernheide
06:57,RE 3146,Rathenow (ab 06:06),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:03,RB 18603,Nauen (ab 06:27),Berlin Jungfernheide
07:55,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Nauen (ab 06:27),Berlin Jungfernheide
08:03,RB 18605,Nauen (ab 07:22),Berlin Jungfernheide
08:55,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Jungfernheide
08:57 (+9),RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01 (+2),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:03,RB 18607,Nauen (ab 08:27),Berlin Jungfernheide
09:05,IC 10275,Berlin Beusselstraße (ab 08:08),Berlin Jungfernheide (S)
09:55,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:45),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:03,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
10:55,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01 (+10),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:01,RE 3740,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:03,RB 18611,Nauen (ab 10:27),Berlin Jungfernheide
11:50,RE 39549,Berlin Beusselstraße (ab 10:53),Berlin Jungfernheide (S)
11:55,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:44),Berlin Jungfernheide
12:02,RB 18613,Nauen (ab 11:22),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:02,RE 4300,Schwerin Hbf (ab 03:50),Berlin Jungfernheide
12:55,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:02,RB 18639,Nauen (ab 12:27),Berlin Jungfernheide
13:52,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:55,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57 (+1),RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:55,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:44),Berlin Jungfernheide
16:01,RB 18621,Nauen (ab 15:22),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:02,RE 4302,Rostock Hbf (ab 05:08),Berlin Jungfernheide
16:55 Ausfall,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Jungfernheide
16:57 Ausfall,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01 Ausfall,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:44),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:02,RE 3182,Nauen (ab 17:23),Berlin Jungfernheide
18:57 (+32),RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:55,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:55,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:44),Berlin Jungfernheide
19:56,RE 4305,Hamburg Hbf (ab 06:21),Berlin Jungfernheide
20:02,RB 18629,Nauen (ab 19:22),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Nauen (ab 20:27),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:50),Berlin Jungfernheide
23:57,RE 4321,Schwerin Süd (ab 00:11),Berlin Jungfernheide
