Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:24,06:24,ICE 904,München Hbf (ab 23:12),6
06:29,06:29,RB 21825,Neubrandenburg (ab 04:27),
06:29,06:29,RE 4352,Flughafen BER (ab 06:16),8
06:33,06:33,ICE 503,Berlin Gesundbrunnen (ab 06:16),5
06:40 (+2),06:42,ICE 1003,Berlin Gesundbrunnen (ab 06:26),5
06:41,06:41,RE 3147,Falkenberg(Elster) (ab 05:14),
06:43,06:43,RB 18503,Cottbus Hbf (ab 05:23),
06:47,06:47,RE 3301,Pasewalk (ab 04:44),4
06:51,06:51,RE 62002,Wittenberge (ab 05:05),3
07:04,07:04,RE 62007,Elsterwerda (ab 05:29),8
07:14,07:14,RB 18502,Berlin Hbf (ab 07:07),3
07:22,07:22,ICE 2832,Erfurt Hbf (ab 05:25),6
07:22,07:22,ICE 606,Erfurt Hbf (ab 05:25),6
07:32,07:32,ICE 595,Berlin Hbf (ab 07:27),5
07:33,07:33,EN 40476,Budapest-Nyugati (ab 19:30),7
07:33,07:33,NJ 456,Graz Hbf (ab 19:21),7
07:35 (+28),08:03,RJ 387,Hamburg-Altona (ab 05:18),3
07:40 (+31),08:11,ICE 1503,Berlin Gesundbrunnen (ab 07:26),5
07:49,07:49,RE 62004,Wismar (ab 04:26),3
07:58 (+10),08:08,ICE 2838,Erfurt Hbf (ab 06:07),
07:58,07:58,ICE 698,München Hbf (ab 22:20),6
08:02,08:02,FLX 1235,Berlin Hbf (ab 07:57),4
08:05,08:05,RE 62009,Elsterwerda (ab 06:40),8
08:09,08:09,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),6
08:10,08:10,ICE 649,Hannover Hbf (ab 05:50),4
08:20,08:20,RJ 870,Dresden Hbf (ab 06:42),8
08:21,08:21,ICE 851,Hannover Hbf (ab 06:09),5
08:26,08:26,DRF 1320,Dresden Hbf (ab 06:53),7
08:26 (+4),08:30,FLX 1320,Dresden Hbf (ab 06:53),7
08:28,08:28,IC 60409,Zürich HB (ab 19:59),7
08:28,08:28,NJ 409,Zürich HB (ab 19:59),7
08:29,08:29,RE 4354,Flughafen BER (ab 08:16),8
08:33 (+8),08:41,ICE 2819,Hamburg-Altona (ab 06:17),5
08:33 (+9),08:42,ICE 505,Hamburg-Altona (ab 06:17),5
08:40 (+8),08:48,ICE 1005,Berlin Gesundbrunnen (ab 08:26),5
08:46,08:46,ICE 936,Eisenach Hbf (ab 06:37),6
08:47,08:47,RE 3303,Stralsund Hbf (ab 05:10),4
08:51,08:51,RE 62006,Wittenberge (ab 07:05),3
09:04 (+3),09:07,ICE 841,Hannover Hbf (ab 06:50),4
09:04,09:04,RE 62011,Elsterwerda (ab 07:29),8
09:08,09:08,RE 3306,Luckenwalde (ab 08:35),6
09:10,09:10,ICE 837,Berlin Gesundbrunnen (ab 08:56),5
09:14,09:14,RB 18506,Berlin Hbf (ab 09:04),3
09:15 (+2),09:17,ICE 1104,München Hbf (ab 05:17),7
09:15,09:15,RE 3148,Rathenow (ab 08:05),
09:19 (+51),10:10,ICE 551,Köln Hbf (ab 04:06),4
09:22,09:22,ICE 604,Nürnberg Hbf (ab 05:37),
09:29 (+4),09:33,ICE 541,Köln Hbf (ab 04:02),5
09:29,09:29,RB 21849,Rostock Hbf (ab 06:34),
09:33,09:33,ICE 597,Berlin Hbf (ab 09:27),5
09:35 (+12),09:47,RJ 173,Kiel Hbf (ab 06:16),3
09:39,09:39,RE 3345,Schwedt(Oder) (ab 08:04),4
09:40 (+3),09:43,ICE 1505,Berlin Gesundbrunnen (ab 09:26),5
09:42,09:42,RE 3171,Jüterbog (ab 09:02),
09:43,09:43,RB 18509,Lübbenau(Spreewald) (ab 08:44),
09:49,09:49,RE 62008,Wismar (ab 06:21),3
09:58 (+2),10:00,ICE 804,München Hbf (ab 05:05),6
09:58,09:58,RB 21850,Flughafen BER (ab 09:46),8
09:59 (+14),10:13,ICE 91,Hamburg-Altona (ab 07:34),5
10:02 (+3),10:05,FLX 1237,Hamburg Hbf (ab 07:39),4
10:05,10:05,RE 62013,Elsterwerda (ab 08:40),8
10:09 Ausfall,--:--,ICE 741,Münster(Westf)Hbf (ab 06:24),
10:09,10:09,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),6
10:13,10:13,RB 21852,Flughafen BER (ab 10:01),8
10:14,10:14,RB 18508,Berlin Hbf (ab 10:07),3
10:15 (+4),10:19,ICE 1604,München Hbf (ab 06:19),7
10:15 (+3),10:18,ICE 1714,Frankfurt(M) Flughafen Fernbf (ab 17:17),
10:20,10:20,RJ 384,Praha hl.n. (ab 06:31),8
10:22 (+7),10:29,ICE 2836,Frankfurt(Main)Hbf (ab 06:15),
10:22 (+7),10:29,ICE 696,Frankfurt(Main)Hbf (ab 06:15),6
10:29,10:29,RB 21854,Flughafen BER (ab 10:16),8
10:29,10:29,RE 4356,Flughafen BER (ab 10:16),8
10:33 (+34),11:07,ICE 507,Kiel Hbf (ab 07:16),5
10:41 (+6),10:47,ICE 1007,Berlin Hbf (ab 10:37),5
10:41,10:41,RE 3151,Falkenberg(Elster) (ab 09:18),6
10:43,10:43,RB 18511,Lübbenau(Spreewald) (ab 09:44),8
10:43,10:43,RE 18511,Lübbenau(Spreewald) (ab 09:44),
10:46 (+5),10:51,ICE 934,Darmstadt Hbf (ab 06:37),6
10:47,10:47,RE 3305,Stralsund Hbf (ab 07:10),4
10:51,10:51,RE 62010,Wittenberge (ab 09:05),3
10:58,10:58,RB 21858,Flughafen BER (ab 10:46),8
11:04,11:04,RE 62015,Elsterwerda (ab 09:29),8
11:08,11:08,RE 3308,Luckenwalde (ab 10:35),6
11:10,11:10,ICE 839,Stralsund Hbf (ab 07:58),5
11:14,11:14,RB 18510,Berlin Hbf (ab 11:04),3
11:15 (+4),11:19,ICE 1102,München Hbf (ab 07:17),7
11:15 (+3),11:18,RE 3150,Rathenow (ab 10:02),4
11:18,11:18,ICE 553,Köln Hbf (ab 06:00),4
11:22 (+5),11:27,ICE 602,München Hbf (ab 06:49),6
11:29,11:29,RB 21862,Flughafen BER (ab 11:16),8
11:29,11:29,RB 21865,Rostock Hbf (ab 08:34),
11:29,11:29,RE 3510,Flughafen BER (ab 11:16),8
11:32,11:32,ICE 599,Berlin Gesundbrunnen (ab 11:09),5
11:35 (+11),11:46,RJ 175,Hamburg-Altona (ab 09:16),3
11:39 (+1),11:40,ICE 1162,Stuttgart Hbf (ab 07:03),7
11:39,11:39,RE 3,Plattling (ab 17:05),
11:39,11:39,RE 3347,Schwedt(Oder) (ab 10:04),4
11:41 (+6),11:47,ICE 1507,Berlin Hbf (ab 11:37),5
11:43,11:43,RB 18513,Lübbenau(Spreewald) (ab 10:44),8
11:43,11:43,RE 18513,Lübbenau(Spreewald) (ab 10:44),
11:43 (+6),11:49,RE 3173,Jüterbog (ab 11:02),6
11:44,11:44,RB 21867,Berlin Hbf (ab 11:37),3
11:49 (+1),11:50,RE 62012,Wismar (ab 08:21),3
11:50,11:50,ICE 543,Köln Hbf (ab 06:25),5
11:53,11:53,DRF 1236,Stuttgart Hbf (ab 06:15),6
11:53 (+2),11:55,FLX 1236,Stuttgart Hbf (ab 06:17),6
11:58,11:58,ICE 802,München Hbf (ab 07:12),6
11:58,11:58,RB 21866,Flughafen BER (ab 11:46),8
11:59,11:59,RB 21869,Berlin Hbf (ab 11:52),3
12:02 (+15),12:17,FLX 1239,Hamburg Hbf (ab 09:39),5
12:05,12:05,RE 62017,Baruth(Mark) (ab 11:21),8
12:08 (+1),12:09,ICE 141,Amsterdam Centraal (ab 06:00),
12:10,12:10,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),6
12:13 (+9),12:22,RE 3170,Stendal Hbf (ab 10:47),5
12:14,12:14,RB 18512,Berlin Hbf (ab 12:07),3
12:15 (+35),12:50,ICE 1602,München Hbf (ab 08:21),6
12:15 (+35),12:50,ICE 2812,München Hbf (ab 08:21),
12:19,12:19,DRF 1324,Leipzig Hbf (ab 11:04),7
12:19,12:19,FLX 1324,Leipzig Hbf (ab 11:04),7
12:20,12:20,RJ 178,Praha hl.n. (ab 08:31),8
12:23 (+7),12:30,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:52),4
12:25 (+11),12:36,ICE 694,Stuttgart Hbf (ab 06:49),6
12:29,12:29,RB 21873,Stralsund Hbf (ab 09:02),3
12:29,12:29,RE 4358,Flughafen BER (ab 12:16),8
12:33,12:33,ICE 509,Hamburg-Altona (ab 10:18),5
12:41 (+1),12:42,ICE 1009,Berlin Hbf (ab 12:37),5
12:41,12:41,RE 3153,Falkenberg(Elster) (ab 11:18),6
12:43,12:43,RB 18515,Lübbenau(Spreewald) (ab 11:44),8
12:43,12:43,RE 18515,Lübbenau(Spreewald) (ab 11:44),
12:46,12:46,ICE 2532,Leipzig Hbf (ab 11:40),
12:46 (+8),12:54,ICE 932,Saarbrücken Hbf (ab 06:28),6
12:47 (+2),12:49,RE 3307,Stralsund Hbf (ab 09:10),4
12:49 (+10),12:59,ICE 2955,Köln Hbf (ab 07:26),5
12:49 (+10),12:59,ICE 845,Köln Hbf (ab 07:26),5
12:49 (+10),12:59,ICE 855,Köln Hbf (ab 07:45),5
12:51,12:51,RE 62014,Wittenberge (ab 11:05),3
12:59,12:59,RB 21877,Berlin Hbf (ab 12:52),
13:04,13:04,RE 62019,Elsterwerda (ab 11:29),8
13:08 (+6),13:14,RE 3310,Luckenwalde (ab 12:35),6
13:10 (+1),13:11,ICE 931,Ostseebad Binz (ab 08:37),5
13:14,13:14,RB 18514,Berlin Hbf (ab 13:04),3
13:15 (+2),13:17,ICE 1100,München Hbf (ab 09:19),7
13:15,13:15,RE 3152,Rathenow (ab 12:02),
13:18 (+2),13:20,ICE 555,Köln Hbf (ab 07:49),4
13:22,13:22,ICE 600,München Hbf (ab 08:49),6
13:26,13:26,RB 21881,Rostock Hbf (ab 10:34),
13:30,13:30,ICE 545,Köln Hbf (ab 08:25),5
13:32,13:32,ICE 2863,Berlin Gesundbrunnen (ab 13:09),5
13:32,13:32,ICE 691,Berlin Gesundbrunnen (ab 13:09),5
13:35 (+25),14:00,RJ 383,Hamburg-Altona (ab 11:19),3
13:39,13:39,RE 3349,Schwedt(Oder) (ab 12:04),4
13:41 (+8),13:49,ICE 1509,Berlin Hbf (ab 13:37),5
13:42,13:42,RE 3175,Jüterbog (ab 13:02),6
13:43,13:43,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:43,13:43,RE 18517,Lübbenau(Spreewald) (ab 12:44),
13:44,13:44,RB 21883,Berlin Hbf (ab 13:37),
13:49,13:49,RE 62016,Wismar (ab 10:21),3
13:53 (+25),14:18,FLX 1238,Stuttgart Hbf (ab 08:14),7
13:58 (+3),14:01,ICE 800,München Hbf (ab 09:12),6
13:59,13:59,RB 21885,Berlin Hbf (ab 13:52),
14:01 (+27),14:28,ICE 1205,Hamburg-Altona (ab 11:37),5
14:05,14:05,DRF 1321,Köln Hbf (ab 08:14),7
14:05,14:05,FLX 1321,Köln Hbf (ab 08:14),5
14:05,14:05,RE 62021,Baruth(Mark) (ab 13:20),8
14:08 (+91),15:39,ICE 143,Amsterdam Centraal (ab 08:00),
14:09,14:09,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:13,14:13,RE 3172,Stendal Hbf (ab 12:47),5
14:14,14:14,RB 18516,Berlin Hbf (ab 14:07),3
14:15 (+7),14:22,ICE 1600,München Hbf (ab 10:22),7
14:20 (+3),14:23,RJ 382,Praha hl.n. (ab 10:31),8
14:23 (+40),15:03,ICE 692,München Hbf (ab 06:42),6
14:29,14:29,RE 4360,Flughafen BER (ab 14:16),8
14:33 (+21),14:54,ICE 601,Hamburg-Altona (ab 12:18),5
14:41,14:41,ICE 1101,Berlin Hbf (ab 14:37),5
14:41,14:41,RE 3155,Falkenberg(Elster) (ab 13:18),6
14:43,14:43,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:43,14:43,RE 18519,Lübbenau(Spreewald) (ab 13:44),
14:46 (+20),15:06,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:47,14:47,RE 3309,Stralsund Hbf (ab 11:10),4
14:50 (+75),16:05,ICE 2957,Köln Hbf (ab 09:25),5
14:50 (+55),15:45,ICE 847,Köln Hbf (ab 09:25),5
14:50 (+55),15:45,ICE 857,Köln Hbf (ab 09:45),5
14:51,14:51,RB 62018,Wittenberge (ab 13:05),3
14:51,14:51,RE 62018,Wittenberge (ab 13:05),
14:58,14:58,RB 21890,Flughafen BER (ab 14:46),8
15:04,15:04,RE 62023,Elsterwerda (ab 13:29),8
15:08 (+12),15:20,RE 3312,Luckenwalde (ab 14:35),6
15:10 (+14),15:24,ICE 933,Ostseebad Binz (ab 10:56),5
15:13,15:13,RB 21892,Flughafen BER (ab 15:01),8
15:14,15:14,RB 18518,Berlin Hbf (ab 15:04),3
15:15,15:15,ICE 1008,München Hbf (ab 11:18),7
15:15,15:15,RE 3154,Rathenow (ab 14:02),4
15:18 (+41),15:59,ICE 557,Köln Hbf (ab 09:50),4
15:22 (+13),15:35,ICE 2830,München Hbf (ab 10:48),
15:22 (+13),15:35,ICE 508,München Hbf (ab 10:48),6
15:29,15:29,RB 21897,Rostock Hbf (ab 12:34),
15:32,15:32,ICE 693,Berlin Gesundbrunnen (ab 15:09),5
15:35 (+3),15:38,RJ 177,Hamburg-Altona (ab 13:17),3
15:39,15:39,RE 3351,Schwedt(Oder) (ab 14:04),4
15:41 (+5),15:46,ICE 1601,Berlin Hbf (ab 15:37),5
15:42 (+6),15:48,RE 3177,Jüterbog (ab 15:02),6
15:43,15:43,RB 18521,Lübbenau(Spreewald) (ab 14:45),8
15:43,15:43,RE 18521,Lübbenau(Spreewald) (ab 14:45),
15:49 (+23),16:12,RE 62020,Wismar (ab 12:21),3
15:50 (+40),16:30,ICE 547,Düsseldorf Hbf (ab 10:48),5
15:58 (+34),16:32,ICE 1206,Innsbruck Hbf (ab 08:20),6
15:58,15:58,RB 21898,Flughafen BER (ab 15:46),8
16:02 (+1),16:03,FLX 1243,Hamburg Hbf (ab 13:39),4
16:05,16:05,RE 62025,Elsterwerda (ab 14:41),8
16:08 (+29),16:37,ICE 145,Amsterdam Centraal (ab 10:00),4
16:09,16:09,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:13 (+5),16:18,RE 3174,Stendal Hbf (ab 14:47),5
16:14 (+3),16:17,RB 18520,Berlin Hbf (ab 16:07),3
16:15 (+8),16:23,ICE 1508,München Hbf (ab 12:21),7
16:17,16:17,ICE 1163,Berlin Gesundbrunnen (ab 16:01),
16:20,16:20,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),
16:20 (+7),16:27,RJ 176,Praha hl.n. (ab 12:31),8
16:23 (+89),17:52,ICE 690,München Hbf (ab 08:45),6
16:29,16:29,RB 21905,Stralsund Hbf (ab 13:02),
16:29,16:29,RE 4362,Flughafen BER (ab 16:16),8
16:33 (+17),16:50,ICE 603,Hamburg-Altona (ab 14:18),5
16:41 (+4),16:45,ICE 1103,Berlin Hbf (ab 16:37),5
16:41,16:41,RE 3157,Rudersberg-Oberndorf (ab 14:19),6
16:43,16:43,RB 18523,Lübbenau(Spreewald) (ab 15:45),8
16:44,16:44,RE 21907,Berlin Hbf (ab 16:37),
16:46 (+118),18:44,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:47,16:47,RE 3311,Stralsund Hbf (ab 13:10),4
16:51,16:51,RE 62022,Wittenberge (ab 15:05),3
16:53 (+149),19:22,ICE 2959,Düsseldorf Hbf (ab 11:50),
16:53 (+147),19:20,ICE 849,Düsseldorf Hbf (ab 11:50),5
16:53 (+147),19:20,ICE 859,Köln Hbf (ab 11:45),5
16:58,16:58,RB 21906,Flughafen BER (ab 16:46),8
16:59,16:59,RE 21909,Berlin Hbf (ab 16:52),
17:04 (+1),17:05,RE 62027,Elsterwerda (ab 15:29),8
17:08 (+3),17:11,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:10,17:10,ICE 935,Ostseebad Binz (ab 12:44),5
17:13,17:13,RB 21908,Flughafen BER (ab 17:01),8
17:14,17:14,RB 18522,Berlin Hbf (ab 17:04),3
17:14,17:14,RE 20,Uelzen (ab 06:03),
17:15 (+2),17:17,ICE 1006,München Hbf (ab 13:17),7
17:15,17:15,RE 3156,Rathenow (ab 16:02),4
17:18 (+10),17:28,ICE 559,Köln Hbf (ab 11:49),4
17:22,17:22,ICE 506,München Hbf (ab 12:48),6
17:29,17:29,FEX,Eberswalde Hbf (ab 04:03),
17:29,17:29,RB 21910,Flughafen BER (ab 17:16),8
17:35 (+102),19:17,ICE 549,Düsseldorf Hbf (ab 12:48),5
17:35 (+48),18:23,RJ 385,Hamburg-Altona (ab 15:19),3
17:40,17:40,ICE 1603,Berlin Gesundbrunnen (ab 17:26),5
17:40,17:40,RE 3353,Schwedt(Oder) (ab 16:04),4
17:43,17:43,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:43 (+2),17:45,RE 3179,Jüterbog (ab 17:02),6
17:44 (+1),17:45,RE 21915,Berlin Hbf (ab 17:37),
17:49 (+12),18:01,RE 62024,Wismar (ab 14:21),3
17:50,17:50,FLX 1345,Hamburg Hbf (ab 15:39),5
17:53,17:53,DRF 1242,Stuttgart Hbf (ab 12:14),7
17:56,17:56,DRF 1325,Köln Hbf (ab 12:14),7
17:56 (+93),19:29,FLX 1325,Köln Hbf (ab 12:14),4
17:58,17:58,ICE 706,München Hbf (ab 13:12),6
17:58,17:58,RB 21914,Flughafen BER (ab 17:46),8
17:59,17:59,RE 21917,Berlin Hbf (ab 17:52),
18:05,18:05,RE 62029,Elsterwerda (ab 16:41),8
18:10,18:10,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),6
18:11 (+52),19:03,ICE 147,Amsterdam Centraal (ab 12:00),4
18:13,18:13,RB 21916,Flughafen BER (ab 18:01),8
18:13 (+2),18:15,RE 3176,Stendal Hbf (ab 16:47),5
18:14,18:14,RB 18524,Berlin Hbf (ab 18:07),3
18:15,18:15,ICE 1506,München Hbf (ab 14:21),7
18:20 (+20),18:40,RJ 174,Budapest-Nyugati (ab 07:30),8
18:23,18:23,ICE 598,München Hbf (ab 10:45),6
18:29,18:29,RB 21921,Stralsund Hbf (ab 15:02),
18:29,18:29,RE 4364,Flughafen BER (ab 18:16),8
18:33 (+63),19:36,ICE 605,Hamburg-Altona (ab 16:18),5
18:41 (+4),18:45,ICE 1105,Berlin Hbf (ab 18:37),5
18:41,18:41,RE 3159,Rudersberg-Oberndorf (ab 14:49),6
18:43,18:43,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:44,18:44,RE 21923,Berlin Hbf (ab 18:37),3
18:47,18:47,RE 3313,Stralsund Hbf (ab 15:10),4
18:51 (+5),18:56,RE 62026,Wittenberge (ab 17:05),3
18:53 (+69),20:02,ICE 2951,Düsseldorf Hbf (ab 13:50),5
18:53 (+69),20:02,ICE 941,Düsseldorf Hbf (ab 13:50),5
18:53 (+69),20:02,ICE 951,Köln Hbf (ab 13:45),5
18:58,18:58,RE 21922,Flughafen BER (ab 18:46),8
18:59,18:59,RE 21925,Berlin Hbf (ab 18:52),3
19:04,19:04,RE 62031,Elsterwerda (ab 17:29),8
19:08,19:08,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),6
19:10,19:10,ICE 937,Ostseebad Binz (ab 14:16),5
19:14,19:14,RB 18526,Berlin Hbf (ab 19:04),3
19:15 (+24),19:39,ICE 1004,München Hbf (ab 15:17),7
19:15,19:15,RE 3158,Rathenow (ab 18:02),4
19:21 (+47),20:08,ICE 651,Köln Hbf (ab 13:49),4
19:22,19:22,ICE 2806,München Hbf (ab 14:48),6
19:22,19:22,ICE 504,München Hbf (ab 14:48),6
19:29,19:29,RE 3518,Flughafen BER (ab 19:16),8
19:35,19:35,EC 179,Hamburg-Altona (ab 17:18),3
19:35 (+248),23:43,RJ 179,Hamburg-Altona (ab 17:18),3
19:39,19:39,RE 3355,Schwedt(Oder) (ab 18:04),4
19:41 (+16),19:57,ICE 1605,Berlin Hbf (ab 19:37),5
19:42,19:42,RE 3181,Jüterbog (ab 19:02),6
19:47 (+37),20:24,ICE 641,Düsseldorf Hbf (ab 14:48),3
19:49,19:49,RE 62028,Wismar (ab 16:21),3
19:57 (+14),20:11,ICE 90,Nürnberg Hbf (ab 16:26),6
19:58,19:58,ICE 805,Berlin Gesundbrunnen (ab 19:43),4
20:02 (+182),23:04,FLX 1247,Hamburg Hbf (ab 17:39),5
20:05,20:05,RE 62033,Elsterwerda (ab 18:41),8
20:08 (+71),21:19,ICE 149,Amsterdam Centraal (ab 14:00),4
20:09 (+1),20:10,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),6
20:13 (+2),20:15,RE 3178,Stendal Hbf (ab 18:47),5
20:14,20:14,RB 18528,Berlin Hbf (ab 20:07),3
20:15,20:15,ICE 1504,München Hbf (ab 16:21),
20:19,20:19,EN 40457,Berlin Hbf (Tief) (ab 20:13),5
20:19,20:19,NJ 457,Berlin Hbf (ab 20:13),5
20:20 (+5),20:25,RJ 386,Praha hl.n. (ab 16:31),
20:24 (+35),20:59,ICE 596,München Hbf (ab 12:45),6
20:28 (+139),22:47,ICE 1130,Saarbrücken Hbf (ab 13:27),4
20:29,20:29,RB 21937,Stralsund Hbf (ab 17:02),
20:29,20:29,RE 4366,Flughafen BER (ab 20:16),8
20:33,20:33,ICE 607,Hamburg-Altona (ab 18:18),5
20:41 (+1),20:42,ICE 1107,Flughafen Wien (ab 18:20),5
20:41,20:41,RE 3161,Rudersberg-Oberndorf (ab 15:19),6
20:43,20:43,RB 18531,Lübbenau(Spreewald) (ab 19:44),
20:44,20:44,RB 21939,Berlin Hbf (ab 20:37),
20:46 (+31),21:17,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:46,20:46,RE 3315,Stralsund Hbf (ab 17:10),4
20:49 (+97),22:26,ICE 2949,Düsseldorf Hbf (ab 15:50),5
20:49 (+97),22:26,ICE 943,Düsseldorf Hbf (ab 15:50),5
20:49 (+97),22:26,ICE 953,Köln Hbf (ab 15:45),5
20:51,20:51,RE 62030,Wittenberge (ab 19:05),3
20:54,20:54,IC 60408,Berlin Hbf (ab 20:48),4
20:54,20:54,NJ 408,Berlin Hbf (ab 20:48),4
20:59,20:59,RB 18530,Berlin Hbf (ab 20:52),3
21:04 (+4),21:08,RE 62035,Elsterwerda (ab 19:29),8
21:07,21:07,RB 21941,Berlin Hbf (ab 21:00),
21:08,21:08,RE 3318,Luckenwalde (ab 20:35),6
21:15,21:15,ICE 1002,München Hbf (ab 17:19),7
21:15,21:15,RE 3160,Rathenow (ab 20:04),4
21:18 (+50),22:08,ICE 653,Köln Hbf (ab 15:50),4
21:22 (+6),21:28,ICE 502,München Hbf (ab 16:47),6
21:29,21:29,RB 21945,Rostock Hbf (ab 18:34),3
21:29,21:29,RE 3520,Flughafen BER (ab 21:16),8
21:32,21:32,ICE 699,Berlin Gesundbrunnen (ab 21:18),5
21:34 (+45),22:19,ICE 643,Düsseldorf Hbf (ab 16:48),5
21:39,21:39,RE 3357,Schwedt(Oder) (ab 20:04),4
21:42 (+7),21:49,RE 3183,Jüterbog (ab 21:02),6
21:44,21:44,RB 21944,Flughafen BER (ab 21:32),8
21:44,21:44,RB 21947,Berlin Hbf (ab 21:37),3
21:47,21:47,DRF 1327,Köln Hbf (ab 16:14),3
21:47 (+9),21:56,FLX 1327,Köln Hbf (ab 16:14),5
21:49,21:49,RE 62032,Wismar (ab 18:21),3
21:52 (+211),01:23,ICE 278,Basel SBB (ab 14:16),5
21:53 (+22),22:15,FLX 1246,Stuttgart Hbf (ab 16:14),8
21:58 (+3),22:01,ICE 702,München Hbf (ab 17:08),6
21:58,21:58,RB 21946,Flughafen BER (ab 21:46),8
21:58,21:58,RB 21949,Berlin Hbf (ab 21:51),3
22:01,22:01,ICE 807,Hamburg-Altona (ab 19:36),4
22:05,22:05,RE 62037,Baruth(Mark) (ab 21:20),8
22:09,22:09,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),6
22:13,22:13,RB 21948,Flughafen BER (ab 22:01),8
22:14,22:14,RB 21951,Berlin Hbf (ab 22:07),3
22:15 (+27),22:42,ICE 1502,München Hbf (ab 18:21),6
22:20 (+6),22:26,ICE 1970,Dresden Hbf (ab 20:53),
22:22 (+38),23:00,ICE 594,München Hbf (ab 14:45),6
22:23,22:23,RE 3519,Stralsund Hbf (ab 19:02),4
22:29,22:29,RB 21950,Flughafen BER (ab 22:16),8
22:29,22:29,RB 21953,Berlin Hbf (ab 22:22),3
22:32,22:32,RJ 250,Wien Hbf (ab 13:10),7
22:33 (+65),23:38,ICE 609,Hamburg-Altona (ab 20:18),5
22:44,22:44,RE 21955,Berlin Hbf (ab 22:37),
22:46 (+5),22:51,ICE 832,Frankfurt(Main)Hbf (ab 19:02),
22:47,22:47,RE 3317,Stralsund Hbf (ab 19:10),4
22:51,22:51,EC 459,Zürich HB (ab 19:59),3
22:51,22:51,RE 62034,Nauen (ab 22:00),3
22:53,22:53,RE 3185,Jüterbog (ab 22:04),6
22:59,22:59,RB 21957,Berlin Hbf (ab 22:52),
23:04,23:04,RE 62039,Elsterwerda (ab 21:30),8
