Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
03:44,RE 3749,Berlin-Wannsee (an 04:33),Berlin-Lichtenberg
03:44,RE7,Cottbus Hbf (an 08:46),Berlin-Lichtenberg
04:48 (+2),RB 18301,Schönefeld(bei Berlin) (an 05:10),Berlin-Lichtenberg
04:54 (+1),RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:14 (+2),RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:23 Ausfall,IC 240,Amsterdam Centraal (an 12:00),Berlin-Lichtenberg
05:23,IC 2838,Hengelo (an 10:07),Berlin-Lichtenberg
05:25 (+2),RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:38 (+1),RB 61142,Berlin Ostkreuz (an 05:41),Berlin-Lichtenberg
05:42 (+1),RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:48 (+3),RB 18303,Schönefeld(bei Berlin) (an 06:10),Berlin-Lichtenberg
05:54 (+3),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:00,EC 41,Kutno (an 10:15),Berlin-Lichtenberg
06:00 (+5),RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:25 (+1),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:38 (+1),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42 (+1),RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:48 (+4),RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin-Lichtenberg
06:54 (+1),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00 (+5),RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:14 (+1),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:25 Ausfall,RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:31 (+3),EC 2836,Hilversum (an 13:38),Berlin-Lichtenberg
07:31 Ausfall,IC 148,Amsterdam Centraal (an 14:00),Berlin-Lichtenberg
07:38 (+1),RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+1),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:49 (+3),RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Lichtenberg
08:00 (+7),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+27),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:13 (+11),RB 18209,Schönefeld(bei Berlin) (an 08:34),Berlin-Lichtenberg
08:14 (+5),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:34 (+1),RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:42 (+2),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
