Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:02,RE 3302,Jüterbog (ab 04:22),Berlin-Lichterfelde Ost
05:50,RE 3341,Schwedt(Oder) (ab 04:04),Berlin-Lichterfelde Ost
06:05,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),Berlin-Lichterfelde Ost
06:53,RE 3301,Pasewalk (ab 04:44),Berlin-Lichterfelde Ost
07:02,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),Berlin-Lichterfelde Ost
07:50,RE 3343,Schwedt(Oder) (ab 06:04),Berlin-Lichterfelde Ost
08:05,RE 3344,Lutherstadt Wittenberg Hbf (ab 06:53),Berlin-Lichterfelde Ost
08:36,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin-Lichterfelde Ost
08:53,RE 3303,Stralsund Hbf (ab 05:10),Berlin-Lichterfelde Ost
09:02,RE 3306,Luckenwalde (ab 08:35),Berlin-Lichterfelde Ost
09:21,RE 3148,Rathenow (ab 08:05),Berlin-Lichterfelde Ost
09:36,RE 3171,Jüterbog (ab 09:02),Berlin-Lichterfelde Ost
09:50,RE 3345,Schwedt(Oder) (ab 08:04),Berlin-Lichterfelde Ost
10:05,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),Berlin-Lichterfelde Ost
10:19,RE 3168,Stendal Hbf (ab 08:47),Berlin-Lichterfelde Ost
10:53,RE 3305,Stralsund Hbf (ab 07:10),Berlin-Lichterfelde Ost
11:02,RE 3308,Luckenwalde (ab 10:35),Berlin-Lichterfelde Ost
11:50,RE 3347,Schwedt(Oder) (ab 10:04),Berlin-Lichterfelde Ost
12:05,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),Berlin-Lichterfelde Ost
12:53,RE 3307,Stralsund Hbf (ab 09:10),Berlin-Lichterfelde Ost
13:02,RE 3310,Luckenwalde (ab 12:35),Berlin-Lichterfelde Ost
13:21,RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:36,RE 3175,Jüterbog (ab 13:02),Berlin-Lichterfelde Ost
13:50,RE 3349,Schwedt(Oder) (ab 12:04),Berlin-Lichterfelde Ost
14:53,RE 3309,Stralsund Hbf (ab 11:10),Berlin-Lichterfelde Ost
15:02,RE 3312,Luckenwalde (ab 14:35),Berlin-Lichterfelde Ost
15:36,RE 3177,Jüterbog (ab 15:02),Berlin-Lichterfelde Ost
15:50,RE 3351,Schwedt(Oder) (ab 14:04),Berlin-Lichterfelde Ost
16:53,RE 3311,Stralsund Hbf (ab 13:10),Berlin-Lichterfelde Ost
17:50,RE 3353,Schwedt(Oder) (ab 16:04),Berlin-Lichterfelde Ost
18:53,RE 3313,Stralsund Hbf (ab 15:10),Berlin-Lichterfelde Ost
19:02,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),Berlin-Lichterfelde Ost
19:36,RE 3181,Jüterbog (ab 19:02),Berlin-Lichterfelde Ost
20:05,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),Berlin-Lichterfelde Ost
20:19,RE 3178,Stendal Hbf (ab 18:32),Berlin-Lichterfelde Ost
20:52,RE 3315,Stralsund Hbf (ab 17:10),Berlin-Lichterfelde Ost
21:02,RE 3318,Luckenwalde (ab 20:35),Berlin-Lichterfelde Ost
22:05,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),Berlin-Lichterfelde Ost
22:53,RE 3317,Stralsund Hbf (ab 19:10),Berlin-Lichterfelde Ost
23:48,RE 3359,Schwedt(Oder) (ab 22:04),Berlin-Lichterfelde Ost
