Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
14:15,14:15,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),3
14:16,14:16,RB 62067,Wustermark (ab 13:39),1
14:16,14:16,RE 3511,Stralsund Hbf (ab 11:02),2
14:19,14:19,RB 21884,Flughafen BER (ab 14:01),4
14:25,14:25,RB 21889,Berlin Hbf (ab 14:22),1
14:35,14:35,RB 21886,Flughafen BER (ab 14:16),4
14:39,14:39,RE 4360,Berlin Südkreuz (ab 14:34),3
14:42,14:42,RE 3309,Stralsund Hbf (ab 11:10),2
14:44,14:44,RB 62018,Elstal (ab 14:07),1
14:46,14:46,RE 3155,Herzberg(Elster) (ab 13:29),3
14:49,14:49,RB 18519,Lübbenau(Spreewald) (ab 13:44),4
14:55,14:55,RB 18501,Cottbus Hbf (ab 04:24),1
15:03,15:03,RB 18518,Berlin Hbf (ab 15:00),1
15:09,15:09,RE 62023,Elsterwerda (ab 13:29),4
15:16,15:16,RB 62069,Wustermark (ab 14:39),1
15:16,15:16,RE 4361,Rostock Hbf (ab 12:37),2
15:34,15:34,RE 3351,Schwedt(Oder) (ab 14:04),1
15:39,15:39,RE 3514,Berlin Südkreuz (ab 15:34),3
15:41,15:41,RB 62070,Rangsdorf (ab 15:21),4
15:45,15:45,RE 62020,Elstal (ab 15:07),1
15:49,15:49,RB 18521,Lübbenau(Spreewald) (ab 14:45),4
16:03,16:03,RB 18520,Berlin Hbf (ab 16:00),1
16:11,16:11,RE 62025,Elsterwerda (ab 14:41),4
16:15,16:15,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),3
16:17,16:17,RB 62071,Wustermark (ab 15:39),1
16:18,16:18,RE 3513,Stralsund Hbf (ab 13:02),2
16:39,16:39,RE 4362,Berlin Südkreuz (ab 16:34),3
16:41,16:41,RB 62072,Rangsdorf (ab 16:21),4
16:42,16:42,RE 3311,Stralsund Hbf (ab 13:10),2
16:47,16:47,RE 62022,Elstal (ab 16:05),1
16:50,16:50,RB 18523,Lübbenau(Spreewald) (ab 15:45),4
17:03,17:03,RB 18522,Berlin Hbf (ab 17:00),1
17:09,17:09,RE 62027,Elsterwerda (ab 15:29),4
17:14,17:14,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),3
17:16,17:16,RB 62073,Wustermark (ab 16:39),1
17:16,17:16,RE 4363,Rostock Hbf (ab 14:37),2
17:34,17:34,RE 3353,Schwedt(Oder) (ab 16:04),1
17:42,17:42,RB 62074,Rangsdorf (ab 17:20),4
17:45,17:45,RE 62024,Elstal (ab 17:07),1
17:49,17:49,RB 18525,Lübbenau(Spreewald) (ab 16:44),4
17:49,17:49,RE 3179,Jüterbog (ab 17:02),3
18:15,18:15,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),3
18:39,18:39,RE 4364,Berlin Südkreuz (ab 18:34),3
18:42,18:42,RE 3313,Stralsund Hbf (ab 15:10),2
18:47,18:47,RE 62026,Elstal (ab 18:05),1
18:49,18:49,RB 18527,Lübbenau(Spreewald) (ab 17:44),4
19:03,19:03,RB 18526,Berlin Hbf (ab 19:00),1
19:09,19:09,RE 62031,Elsterwerda (ab 17:29),4
19:14,19:14,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),3
19:16,19:16,RE 4365,Rostock Hbf (ab 16:37),2
19:34,19:34,RE 3355,Schwedt(Oder) (ab 18:04),1
19:39,19:39,RE 3518,Berlin Südkreuz (ab 19:34),3
19:40,19:40,RE 21931,Berlin Hbf (ab 19:37),1
19:47,19:47,RE 3181,Jüterbog (ab 19:02),3
19:49,19:49,RB 18529,Lübbenau(Spreewald) (ab 18:44),4
19:55,19:55,RE 21933,Berlin Hbf (ab 19:52),1
20:03,20:03,RB 18528,Berlin Hbf (ab 20:00),1
20:04,20:04,RB 21930,Flughafen BER (ab 19:46),4
20:09,20:09,RE 3178,Stendal Hbf (ab 18:32),2
20:11,20:11,RE 62033,Elsterwerda (ab 18:41),4
20:15,20:15,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:16,20:16,RE 3517,Stralsund Hbf (ab 17:02),2
20:19,20:19,RB 21932,Flughafen BER (ab 20:01),4
20:25,20:25,RE 21937,Berlin Hbf (ab 20:22),1
20:35,20:35,RB 21934,Flughafen BER (ab 20:16),4
20:39,20:39,RE 4366,Berlin Südkreuz (ab 20:34),3
20:42,20:42,RE 3315,Stralsund Hbf (ab 17:10),2
20:47,20:47,RE 62030,Elstal (ab 20:06),1
20:49,20:49,RB 18531,Lübbenau(Spreewald) (ab 19:44),4
20:55,20:55,RB 18530,Berlin Hbf (ab 20:52),1
21:04,21:04,RB 21938,Flughafen BER (ab 20:46),4
21:09,21:09,RE 62035,Elsterwerda (ab 19:29),4
21:11,21:11,RE 3160,Rathenow (ab 20:04),2
21:14,21:14,RE 3318,Luckenwalde (ab 20:35),3
21:16,21:16,RE 4367,Rostock Hbf (ab 18:37),2
21:34,21:34,RE 3357,Schwedt(Oder) (ab 20:04),1
22:15,22:15,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),3
22:42,22:42,RE 3317,Stralsund Hbf (ab 19:10),2
23:45,23:45,RE 62036,Berlin Hbf (ab 23:43),1
