Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:00,FEX19805,Flughafen BER (an 04:30),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:22,ICE 501,Leipzig Hbf (an 05:42),Berlin Gesundbrunnen
04:29,FEX19807,Flughafen BER (an 05:00),Berlin Gesundbrunnen
04:29,RB 18653,Ludwigsfelde (an 05:24),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
04:55,RE 5,Waren(Müritz) (an 06:28),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER (an 05:30),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:20,ICE 1701,Bitterfeld (an 06:32),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER (an 06:00),Berlin Gesundbrunnen
05:29,RB 18655,Ludwigsfelde (an 06:23),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER (an 06:30),Berlin Gesundbrunnen
06:05,RE 3503,Sargans (an 22:24),Berlin Gesundbrunnen
06:19,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:44 (+1),IC 494,Bamberg/Vorplatz (an 01:03),Berlin Gesundbrunnen
06:55,RE 4352,Rostock Hbf (an 09:23),Berlin Gesundbrunnen
07:00,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
07:06,RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:13,RB 18247,Potsdam Hbf (an 08:23),Berlin Gesundbrunnen
07:29,FEX19819,Flughafen BER (an 08:00),Berlin Gesundbrunnen
07:44 (+10),IC 2274,Rostock Hbf (an 09:36),Berlin Gesundbrunnen
07:55 (+2),RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:08 (+6),RE 3505,Sargans (an 23:24),Berlin Gesundbrunnen
08:18 (+2),IC 2173,Dresden Hbf (an 10:27),Berlin Gesundbrunnen
08:23 (+2),IC 2173,Dresden Hbf (an 10:27),Berlin Gesundbrunnen Bhf
08:29,FEX19823,Flughafen BER (an 09:04),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:06 (+1),RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:16 (+4),ICE 597,München Hbf (an 18:10),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:44,IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:51,ICE 714,Ostseebad Binz (an 13:35),Berlin Gesundbrunnen
09:55,RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:00,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:09 (+2),RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:17 (+1),RE 18492,Neustrelitz Hbf (an 11:24),Berlin Gesundbrunnen
10:18 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:23 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:29,FEX19831,Flughafen BER (an 11:04),Berlin Gesundbrunnen
10:36 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:43,ICE 1972,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:43,ICE 2902,Rostock Hbf (an 12:36),Berlin Gesundbrunnen
10:46,ICE 1107,München Hbf (an 15:17),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06 (+7),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:44 (+2),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:50 (+2),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:55,RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:03 (+11),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08 (+22),RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:18 (+21),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:23 (+14),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen Bhf
12:29,FEX19839,Flughafen BER (an 13:04),Berlin Gesundbrunnen
12:30 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:52 (+1),ICE 1109,München Hbf (an 17:15),Berlin Gesundbrunnen
12:55 (+10),RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06 (+4),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:29 (+9),ICE 932,Ostseebad Binz (an 17:00),Berlin Gesundbrunnen
13:44 (+1),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:48 (+13),ICE 1710,Ostseebad Binz (an 17:36),Berlin Gesundbrunnen
13:55 (+10),RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+6),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:09,ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:13 (+50),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Gesundbrunnen
14:19 (+4),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:19 (+5),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
