Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Alexanderplatz
00:08,RE 62045,Flughafen BER (ab 23:43),Berlin Alexanderplatz
00:19 (+18),RE 3745,Senftenberg (ab 22:26),Berlin Alexanderplatz
00:33,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Alexanderplatz
00:42,RE 3141,Cottbus Hbf (ab 22:54),Berlin Alexanderplatz
00:47,RE 62038,Wustermark (ab 00:02),Berlin Alexanderplatz
00:59,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Alexanderplatz
01:06,RE 62041,Flughafen BER (ab 00:40),Berlin Alexanderplatz
01:10 Ausfall,RE 3742,Beelitz-Heilstätten (ab 00:19),Berlin Alexanderplatz
01:28,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Alexanderplatz
01:33,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:39,FEX19880,Flughafen BER (ab 01:15),Berlin Alexanderplatz
01:54,RE 62042,Wustermark (ab 01:10),Berlin Alexanderplatz
02:05,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
02:21,RE 3701,Berlin Ostkreuz (ab 02:13),Berlin Alexanderplatz
02:43,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Alexanderplatz
02:52,RE 62046,Wustermark (ab 02:10),Berlin Alexanderplatz
02:59,RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Alexanderplatz
03:04,RE 62043,Flughafen BER (ab 02:39),Berlin Alexanderplatz
03:20,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Alexanderplatz
03:34,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Alexanderplatz
03:34,RB 18651,Berlin-Charlottenburg (ab 03:20),Berlin Alexanderplatz
03:51,RE 62044,Wustermark (ab 03:08),Berlin Alexanderplatz
04:07,RE 62001,Flughafen BER (ab 03:42),Berlin Alexanderplatz
04:17,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Alexanderplatz
04:33,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Alexanderplatz
04:39,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Alexanderplatz
04:47,RE 62048,Wustermark (ab 04:07),Berlin Alexanderplatz
04:53,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Alexanderplatz
05:05,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Alexanderplatz
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:20,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Alexanderplatz
05:28,RE 3103,Cottbus Hbf (ab 03:53),Berlin Alexanderplatz
05:29,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Alexanderplatz
05:33,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Alexanderplatz
05:53,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Alexanderplatz
06:11,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Alexanderplatz
06:20,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Alexanderplatz
06:29,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Alexanderplatz
06:33,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Alexanderplatz
06:52 (+18),RE 3706,Beelitz-Heilstätten (ab 06:01),Berlin Alexanderplatz
06:53,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Alexanderplatz
07:05 (+10),RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:05,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:11,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Alexanderplatz
07:20,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Alexanderplatz
07:28,RE 3107,Cottbus Hbf (ab 05:53),Berlin Alexanderplatz
07:29,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Alexanderplatz
07:33,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Alexanderplatz
07:41,RB 56922,Flughafen BER (ab 07:14),Berlin Alexanderplatz
07:47,RE 18755,Cottbus Hbf (ab 06:14),Berlin Alexanderplatz
07:47,RE 62004,Elstal (ab 07:07),Berlin Alexanderplatz
07:52 (+10),RE 3708,Beelitz-Heilstätten (ab 07:01),Berlin Alexanderplatz
07:53,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Alexanderplatz
08:05 (+2),RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
