Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:23,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:29,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:35,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin Ostkreuz
06:37,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:03,RB 61104,Templin Stadt (ab 05:32),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10 Ausfall,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:18 (+4),RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:23,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:24,RB 18145,Golm (ab 06:30),Berlin Ostkreuz
07:29,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:35,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:55 (+19),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:03,RB 61106,Templin Stadt (ab 06:32),Berlin Ostkreuz
08:13,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19,RE 18758,Bad Belzig (ab 07:01),Berlin Ostkreuz
08:23,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+4),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01,RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:03,RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
09:06,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18 (+11),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29,RB 18148,Flughafen BER (ab 09:13),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:35,RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:41,RB 61150,Werneuchen (ab 09:02),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:50,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:55 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:01 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:03,RB 61110,Templin Stadt (ab 08:32),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:23,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:29,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:35,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55 (+4),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
11:01,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01,RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:03,RB 61112,Templin Stadt (ab 09:32),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:23,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:29,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+42),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01,RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:03,RB 61114,Templin Stadt (ab 10:32),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:15,FEX19830,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:17,RB 18217,Oranienburg (ab 11:45),Berlin Ostkreuz
12:18 (+4),RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:23,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:24,RB 18155,Golm (ab 11:30),Berlin Ostkreuz
12:29,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:35,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin Ostkreuz
12:37,RB 61156,Werneuchen (ab 12:02),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:39,FEX19839,Berlin Hbf (ab 12:18),Berlin Ostkreuz
12:43,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:52,RB 18317,Eberswalde Hbf (ab 12:08),Berlin Ostkreuz
12:55 (+10),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:03,RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:10,FEX19841,Berlin Hbf (ab 12:51),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:15,FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:17,RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:18 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:23,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:24,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:28,RB 5166,Küstrin-Kietz (ab 12:11),Berlin Ostkreuz
13:29,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:35,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:43,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:55 (+13),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:29,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55 (+6),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:03,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19,RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:23,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24 (+1),RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:28,RB 5170,Küstrin-Kietz (ab 14:11),Berlin Ostkreuz
15:29,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:35,RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39,FEX19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:41,RB 61162,Werneuchen (ab 15:02),Berlin Ostkreuz
15:43,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:45,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Ostkreuz
15:52 (+1),RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+5),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:03,RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:10,RB 18369,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17,RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18 (+1),RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:18 (+7),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24,RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin Ostkreuz
16:35 (+2),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37,RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:46,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Ostkreuz
16:52,RB 18325,Eberswalde Hbf (ab 16:07),Berlin Ostkreuz
16:55 (+7),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+3),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:03,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:06 (+2),RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:18,RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18 (+17),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:29,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:37 (+34),RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:55 (+10),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:03,RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:23,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:29,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37 (+67),RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:43 (+38),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:55 (+14),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+26),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:03,RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:24 (+24),RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:29,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37 (+45),RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:43,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:52,RB 18331,Eberswalde Hbf (ab 19:08),Berlin Ostkreuz
19:55 (+8),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+15),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:10,FEX19869,Berlin Hbf (ab 19:51),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:15,FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:17,RB 18233,Oranienburg (ab 19:45),Berlin Ostkreuz
20:18 (+35),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:23,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:24,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostkreuz
20:29,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:35,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin Ostkreuz
20:37,RB 61172,Werneuchen (ab 20:02),Berlin Ostkreuz
20:37 (+1),RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:39,FEX19871,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:46,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Ostkreuz
20:49,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Ostkreuz
20:52,RB 18333,Eberswalde Hbf (ab 20:08),Berlin Ostkreuz
20:55 (+22),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01 (+4),RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03,RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:06,ICE 995,Berlin Südkreuz (ab 17:13),Berlin Ostkreuz
21:06,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:10,FEX19873,Berlin Hbf (ab 20:51),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:15,FEX19866,Ludwigsfelde (ab 20:32),Berlin Ostkreuz
21:17,RB 18235,Oranienburg (ab 20:45),Berlin Ostkreuz
21:18 (+1),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:34,RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin Ostkreuz
21:37,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:39,FEX19875,Berlin Hbf (ab 21:21),Berlin Ostkreuz
21:41,RB 61174,Werneuchen (ab 21:02),Berlin Ostkreuz
21:44,RE 50256,Elsterwerda (ab 20:27),Berlin Ostkreuz
21:44 (+21),RJ 256,Graz Hbf (ab 10:20),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostkreuz
21:52,RB 18335,Eberswalde Hbf (ab 21:08),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57 (+13),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+1),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:03,RB 61134,Templin Stadt (ab 20:32),Berlin Ostkreuz
22:06,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:10,FEX19877,Berlin Hbf (ab 21:51),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:15,FEX19870,Ludwigsfelde (ab 21:39),Berlin Ostkreuz
22:18,RE 3137,Dessau Hbf (ab 08:05),Berlin Ostkreuz
22:22,RE 18380,Leipzig Hbf (ab 05:07),Berlin Ostkreuz
22:23,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostkreuz
22:24,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Ostkreuz
22:34,RB 18234,Schönefeld(bei Berlin) (ab 22:18),Berlin Ostkreuz
22:36,RB 61176,Werneuchen (ab 22:02),Berlin Ostkreuz
22:37 (+1),ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostkreuz
22:39,FEX19879,Berlin Hbf (ab 22:21),Berlin Ostkreuz
22:43,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostkreuz
22:55,RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:03,RB 61136,Templin Stadt (ab 21:32),Berlin Ostkreuz
23:06,RE 3136,Nauen (ab 22:08),Berlin Ostkreuz
23:12,RE 73748,Pillgram (ab 00:05),Berlin Ostkreuz
23:15,FEX19874,Ludwigsfelde (ab 22:39),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:23,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
23:24,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Ostkreuz
23:28,RB 5186,Küstrin-Kietz (ab 22:11),Berlin Ostkreuz
23:39,FEX19881,Berlin Hbf (ab 23:21),Berlin Ostkreuz
23:45,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostkreuz
23:55,RE 62036,Driebergen-Zeist (ab 00:00),Berlin Ostkreuz
