Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
13:43,13:43,RE 3512,Berlin Südkreuz (ab 13:34),5
13:45,13:45,RB 62066,Berlin Südkreuz (ab 13:38),7
13:51 (+1),13:52,ICE 143,Amsterdam Centraal (ab 08:00),12
13:52 (+5),13:57,RE 3175,Jüterbog (ab 13:02),7
13:53,13:53,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:53 (+5),13:58,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:57,13:57,RE 73729,Magdeburg Hbf (ab 12:12),11
13:59 (+1),14:00,RE 73734,Frankfurt(Oder) (ab 12:38),14
14:00,14:00,DRF 1238,Stuttgart Hbf (ab 08:14),5
14:03 (+7),14:10,ICE 142,Berlin Ostbahnhof (ab 13:56),13
14:05 (+1),14:06,ICE 800,München Hbf (ab 09:12),8
14:05 (+2),14:07,RE 3172,Stendal Hbf (ab 12:31),2
14:08,14:08,RB 21882,Flughafen BER (ab 13:46),7
14:11 (+4),14:15,RE 3511,Stralsund Hbf (ab 11:02),4
14:12,14:12,RB 62067,Wustermark (ab 13:39),1 A - D
14:15,14:15,RE 62021,Baruth(Mark) (ab 13:20),7 D - G
14:16 (+43),14:59,ICE 847,Köln Hbf (ab 09:26),12
14:17,14:17,EC 48,Warszawa Wschodnia (ab 08:49),14
14:19 (+2),14:21,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:21 (+8),14:29,ICE 601,Hamburg-Altona (ab 11:34),3
14:22 (+8),14:30,ICE 1600,München Hbf (ab 10:22),5
14:22 (+1),14:23,RE 73776,Frankfurt(Oder) (ab 13:07),14
14:23 (+2),14:25,IC 2179,Rostock Hbf (ab 12:22),4
14:23 (+2),14:25,RB 21884,Flughafen BER (ab 14:01),8
14:24,14:24,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),11
14:27,14:27,ICE 377,Berlin Ostbahnhof (ab 14:16),13
14:29 (+5),14:34,RE 3309,Stralsund Hbf (ab 11:10),2 A - D
14:29 (+1),14:30,RJ 382,Praha hl.n. (ab 10:31),6
14:30 (+3),14:33,ICE 692,München Hbf (ab 06:42),5
14:32 (+1),14:33,ICE 1101,Berlin Gesundbrunnen (ab 14:26),4
14:35 (+1),14:36,RE 73771,Brandenburg Hbf (ab 13:44),12
14:38 (+15),14:53,ICE 992,Frankfurt(Main)Süd (ab 10:20),11
14:38,14:38,RB 62018,Elstal (ab 14:05),2 D - G
14:38,14:38,RE 62018,Elstal (ab 14:05),2 D - G
14:39,14:39,RB 21886,Flughafen BER (ab 14:16),8
14:39,14:39,RE 73812,Berlin Ostkreuz (ab 14:26),13
14:42,14:42,ICE 2830,Berlin Ostbahnhof (ab 14:32),14
14:42 (+1),14:43,ICE 546,Berlin Ostbahnhof (ab 14:32),14
14:43 (+40),15:23,ICE 1547,Aachen Hbf (ab 09:06),3
14:43 (+2),14:45,RE 4360,Berlin Südkreuz (ab 14:34),5
14:45 (+2),14:47,RB 62068,Berlin Südkreuz (ab 14:38),7
14:50,14:50,RB 18160,Berlin Ostbahnhof (ab 14:39),13
14:52,14:52,RE 3155,Herzberg(Elster) (ab 13:29),7
14:53,14:53,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:53,14:53,RE 18519,Lübbenau(Spreewald) (ab 13:44),8
14:54 (+1),14:55,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:57,14:57,RE 73731,Magdeburg Hbf (ab 13:12),11
14:59 (+8),15:07,RE 73736,Frankfurt(Oder) (ab 13:38),13
15:01 (+1),15:02,ICE 933,Ostseebad Binz (ab 11:24),4
15:06 (+10),15:16,RE 3154,Rathenow (ab 14:02),2
15:08 (+2),15:10,RB 18159,Potsdam Hbf (ab 14:41),11
15:08,15:08,RB 21890,Flughafen BER (ab 14:46),8
15:11,15:11,EC 56,Przemysl Glowny (ab 05:15),13
15:11 (+11),15:22,RE 4361,Rostock Hbf (ab 12:50),4
15:12 (+1),15:13,RB 62069,Wustermark (ab 14:39),1
15:13,15:13,RB 73813,Brandenburg Hbf (ab 14:22),12
15:13,15:13,RE 62023,Elsterwerda (ab 13:29),7
15:13,15:13,RE 73813,Brandenburg Hbf (ab 14:22),12
15:16 (+36),15:52,ICE 547,Köln Hbf (ab 10:24),11
15:16 (+2),15:18,ICE 995,Berlin Ostbahnhof (ab 15:06),13
15:18 (+1),15:19,RE 3312,Luckenwalde (ab 14:35),6
15:23 (+2),15:25,ICE 1008,München Hbf (ab 11:18),5
15:23 (+13),15:36,ICE 693,Berlin Gesundbrunnen (ab 15:17),4
15:23,15:23,RB 21892,Flughafen BER (ab 15:01),8
15:23,15:23,RE 73778,Frankfurt(Oder) (ab 14:07),14
15:28 (+2),15:30,IC 2034,Berlin Ostbahnhof (ab 15:19),13
15:28,15:28,IC 2824,Berlin Ostbahnhof (ab 15:19),13
15:29 (+34),16:03,ICE 374,Interlaken Ost (ab 05:59),11
15:29 (+1),15:30,ICE 508,München Hbf (ab 10:48),6
15:29,15:29,RE 3351,Schwedt(Oder) (ab 14:04),2
15:32 (+1),15:33,IC 2176,Dresden Hbf (ab 13:35),5
15:33 (+10),15:43,ICE 1601,Berlin Gesundbrunnen (ab 15:27),4
15:34,15:34,ICE 1907,Hamburg-Altona (ab 12:38),3
15:35,15:35,RE 73773,Brandenburg Hbf (ab 14:44),12
15:38 (+4),15:42,RE 62020,Elstal (ab 15:07),2
15:39,15:39,RE 21894,Flughafen BER (ab 15:16),8
15:39,15:39,RE 73814,Berlin Ostbahnhof (ab 15:30),13
15:42 (+3),15:45,ICE 846,Berlin Ostbahnhof (ab 15:32),14
15:43 (+1),15:44,RE 3514,Berlin Südkreuz (ab 15:34),6
15:45,15:45,RB 62070,Rangsdorf (ab 15:21),7
15:50,15:50,RB 18162,Berlin Ostbahnhof (ab 15:39),13
15:51 (+14),16:05,ICE 145,Amsterdam Centraal (ab 10:00),12
15:52,15:52,RE 3177,Jüterbog (ab 15:02),7
15:53,15:53,RB 18521,Lübbenau(Spreewald) (ab 14:45),8
15:57,15:57,RE 73733,Magdeburg Hbf (ab 14:12),11
15:59 (+2),16:01,RE 73738,Frankfurt(Oder) (ab 14:38),13
16:00 (+17),16:17,FLX 1240,Basel Bad Bf (ab 08:44),5
16:01 (+20),16:21,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),3
16:03,16:03,ICE 140,Berlin Ostbahnhof (ab 15:56),14
16:05 (+1),16:06,ICE 1204,Innsbruck Hbf (ab 08:42),8
16:05,16:05,RE 3174,Stendal Hbf (ab 14:32),2
16:07,16:07,ICE 1163,Berlin Gesundbrunnen (ab 16:01),
16:08,16:08,RB 18161,Potsdam Hbf (ab 15:41),11
16:08,16:08,RB 21898,Flughafen BER (ab 15:46),7
16:12,16:12,RB 62071,Wustermark (ab 15:39),1
16:12 (+11),16:23,RE 3513,Stralsund Hbf (ab 13:02),4
16:13 (+2),16:15,RE 73815,Brandenburg Hbf (ab 15:22),12
16:14 (+1),16:15,RE 62025,Elsterwerda (ab 14:41),7
16:16 (+10),16:26,ICE 849,Köln Hbf (ab 11:28),11
16:17 (+8),16:25,EC 46,Warszawa Wschodnia (ab 10:49),13
16:19 (+5),16:24,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:20 (+10),16:30,ICE 2839,Hamburg-Altona (ab 13:34),3
16:20 (+11),16:31,ICE 603,Hamburg-Altona (ab 13:34),3
16:22 (+5),16:27,ICE 1508,München Hbf (ab 12:21),5
16:22,16:22,RE 73780,Frankfurt(Oder) (ab 15:07),13
16:23 (+13),16:36,IC 2271,Rostock Hbf (ab 14:20),4
16:23,16:23,RB 21900,Flughafen BER (ab 16:01),8
16:24 (+5),16:29,ICE 379,Berlin Ostbahnhof (ab 16:15),14
16:24,16:24,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),12
16:28 (+6),16:34,ICE 1904,Berlin Ostbahnhof (ab 16:22),13
16:28 (+6),16:34,ICE 2828,München Hbf (ab 08:05),13
16:28 (+5),16:33,RJ 176,Praha hl.n. (ab 12:31),6
16:29,16:29,RE 3311,Stralsund Hbf (ab 13:10),2 A - D
16:30 (+39),17:09,ICE 690,München Hbf (ab 08:45),5
16:32 (+3),16:35,ICE 1103,Berlin Gesundbrunnen (ab 16:26),4
16:34,16:34,DRF 1328,Berlin Südkreuz (ab 16:28),7
16:34,16:34,FLX 1328,Berlin Südkreuz (ab 16:28),7
16:35,16:35,RE 17454,Brandenburg Hbf (ab 15:44),
16:35,16:35,RE 73775,Brandenburg Hbf (ab 15:44),11
16:38 (+3),16:41,ICE 798,Karlsruhe Hbf (ab 10:40),12
16:38,16:38,RE 62022,Elstal (ab 16:05),2 D - G
16:39,16:39,RB 21902,Flughafen BER (ab 16:16),8
16:39,16:39,RE 73816,Berlin Ostbahnhof (ab 16:30),13
16:42 (+3),16:45,ICE 544,Berlin Ostbahnhof (ab 16:32),14
16:43 (+2),16:45,ICE 1053,Köln Hbf (ab 11:38),3
16:43 (+1),16:44,RE 4362,Berlin Südkreuz (ab 16:34),5
16:44 (+4),16:48,RE 3726,Dessau Hbf (ab 15:05),11
16:45,16:45,RB 62072,Rangsdorf (ab 16:21),7
16:50,16:50,RB 18164,Berlin Ostbahnhof (ab 16:39),13
16:51,16:51,RE 3157,Rudersberg-Oberndorf (ab 14:19),5
16:53,16:53,RB 18523,Lübbenau(Spreewald) (ab 15:45),7
16:53,16:53,RE 18523,Lübbenau(Spreewald) (ab 15:45),7
16:54 (+10),17:04,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:57 (+10),17:07,RE 73735,Magdeburg Hbf (ab 15:12),11
16:59,16:59,RE 73740,Frankfurt(Oder) (ab 15:38),13
17:01 (+2),17:03,ICE 935,Ostseebad Binz (ab 13:24),4
17:06 (+4),17:10,RE 3156,Rathenow (ab 16:02),2
17:08 (+3),17:11,RB 18163,Potsdam Hbf (ab 16:41),11
17:08,17:08,RB 21906,Flughafen BER (ab 16:46),8
17:11,17:11,RE 4363,Rostock Hbf (ab 14:52),4
17:12 (+3),17:15,RB 62073,Wustermark (ab 16:39),1 A - D
17:13 (+1),17:14,RE 62027,Elsterwerda (ab 15:29),7
17:13 (+1),17:14,RE 73817,Brandenburg Hbf (ab 16:22),12
17:16 (+36),17:52,ICE 549,Köln Hbf (ab 12:26),11
17:16 (+2),17:18,ICE 997,Berlin Ostbahnhof (ab 17:06),13
17:18,17:18,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:20,17:20,DRF 1325,Köln Hbf (ab 12:14),3
17:20 (+18),17:38,FLX 1325,Köln Hbf (ab 12:14),3
17:22,17:22,RE 73782,Frankfurt(Oder) (ab 16:07),14
17:23,17:23,ICE 1006,München Hbf (ab 13:17),5
17:23,17:23,RB 21908,Flughafen BER (ab 17:01),8
17:24,17:24,EC 385,København H (ab 08:22),
17:24 (+1),17:25,ECE 385,København H (ab 08:22),
17:24 (+14),17:38,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),12
17:24,17:24,RJ 385,København H (ab 08:22),2
17:29 (+6),17:35,ICE 2838,München Hbf (ab 12:48),
17:29 (+14),17:43,ICE 372,Brig (ab 07:45),11
17:29 (+6),17:35,ICE 506,München Hbf (ab 12:48),6
17:29,17:29,RE 3353,Schwedt(Oder) (ab 16:04),1 A - D
17:32 (+13),17:45,IC 2174,Dresden Hbf (ab 15:35),5
17:32 (+6),17:38,ICE 1603,Berlin Gesundbrunnen (ab 17:26),4
17:35,17:35,RE 73777,Brandenburg Hbf (ab 16:44),12
17:38 (+5),17:43,RE 62024,Elstal (ab 17:07),2
17:39,17:39,RB 21910,Flughafen BER (ab 17:16),8
17:39,17:39,RE 73818,Berlin Ostbahnhof (ab 17:30),14
17:42 (+1),17:43,ICE 844,Berlin Ostbahnhof (ab 17:32),13
17:43 (+1),17:44,RE 3516,Berlin Südkreuz (ab 17:36),6
17:44 (+4),17:48,RE 3728,Dessau Hbf (ab 16:05),12
17:46,17:46,RB 62074,Rangsdorf (ab 17:20),7
17:50,17:50,RB 18166,Berlin Ostbahnhof (ab 17:39),14
17:51 (+7),17:58,ICE 147,Amsterdam Centraal (ab 12:00),12
17:53,17:53,RB 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,17:53,RE 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,17:53,RE 26117,Jüterbog (ab 17:02),
17:53,17:53,RE 3179,Jüterbog (ab 17:02),7
17:57 (+1),17:58,RE 73737,Magdeburg Hbf (ab 16:12),11
17:59 (+2),18:01,RE 73742,Frankfurt(Oder) (ab 16:38),14
18:00,18:00,DRF 1242,Stuttgart Hbf (ab 12:14),5
18:00 (+3),18:03,FLX 1242,Stuttgart Hbf (ab 12:14),6
18:01 (+3),18:04,ICE 1072,Frankfurt(Main)Hbf (ab 14:02),4
18:02 (+2),18:04,ICE 742,Berlin Ostbahnhof (ab 17:56),13
18:05 (+1),18:06,ICE 706,München Hbf (ab 13:12),6
18:05 (+4),18:09,RE 3176,Stendal Hbf (ab 16:30),2
18:08,18:08,RB 18165,Potsdam Hbf (ab 17:41),12
18:08,18:08,RB 21914,Flughafen BER (ab 17:46),7
18:11 (+2),18:13,RE 3515,Stralsund Hbf (ab 15:02),4
18:12 (+1),18:13,RB 62075,Wustermark (ab 17:39),1 A - D
18:13,18:13,RE 73819,Brandenburg Hbf (ab 17:22),11
18:14,18:14,RE 62029,Elsterwerda (ab 16:41),5
18:16 (+26),18:42,ICE 941,Köln Hbf (ab 13:27),12
18:17 (+43),19:00,EC 44,Warszawa Wschodnia (ab 12:49),14
18:19,18:19,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),7 A - D
18:21,18:21,ICE 605,Hamburg-Altona (ab 15:34),3
18:22 (+29),18:51,ICE 1506,München Hbf (ab 14:21),6
18:22,18:22,RE 73784,Frankfurt(Oder) (ab 17:07),13
18:23 (+5),18:28,IC 2273,Rostock Hbf (ab 16:20),4
18:23,18:23,RB 21916,Flughafen BER (ab 18:01),8
18:24 (+5),18:29,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),11
18:25 (+5),18:30,ICE 677,Berlin Ostbahnhof (ab 18:15),14
18:27 (+2),18:29,IC 2431,Hannover Hbf (ab 15:36),12
18:29 (+5),18:34,RE 3313,Stralsund Hbf (ab 15:10),2 A - D
18:29 (+2),18:31,RJ 174,Budapest-Nyugati (ab 07:30),5
18:30 (+78),19:48,ICE 598,München Hbf (ab 10:45),6
18:32 (+4),18:36,ICE 1105,Berlin Gesundbrunnen (ab 18:26),4
18:35,18:35,RE 62026,Elstal (ab 18:05),2 D - G
18:35 (+4),18:39,RE 73779,Brandenburg Hbf (ab 17:45),11
18:38 (+7),18:45,ICE 796,Fulda (ab 15:15),12
18:39 (+1),18:40,RB 21918,Flughafen BER (ab 18:16),
18:39 (+2),18:41,RE 73820,Berlin Ostbahnhof (ab 18:30),13
18:42 (+1),18:43,ICE 542,Berlin Ostbahnhof (ab 18:32),14
18:43,18:43,RE 4364,Berlin Südkreuz (ab 18:34),6
18:44 (+6),18:50,RE 3730,Dessau Hbf (ab 17:05),11
18:45,18:45,RB 62076,Rangsdorf (ab 18:21),7
18:51 (+16),19:07,ICE 1549,Köln Hbf (ab 13:34),12
18:52 (+21),19:13,RE 3159,Herzberg(Elster) (ab 17:31),7
18:53,18:53,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:57 (+6),19:03,RE 73739,Magdeburg Hbf (ab 17:12),11
18:59 (+1),19:00,RE 73744,Frankfurt(Oder) (ab 17:38),14
19:01 (+1),19:02,ICE 937,Ostseebad Binz (ab 15:24),4
19:04 (+12),19:16,ICE 9591,Paris Est (ab 11:07),6
19:04 (+1),19:05,RE 3158,Rathenow (ab 18:02),2
19:08,19:08,RE 21922,Flughafen BER (ab 18:46),8
19:11,19:11,EC 58,Przemysl Glowny (ab 09:09),14
19:11,19:11,RB 62077,Wustermark (ab 18:39),1
19:11 (+1),19:12,RE 4365,Rostock Hbf (ab 16:52),4
19:13 (+2),19:15,RE 73821,Brandenburg Hbf (ab 18:21),11
19:14,19:14,RE 62031,Elsterwerda (ab 17:29),6
19:16 (+74),20:30,ICE 641,Köln Hbf (ab 14:26),12
19:16 (+2),19:18,ICE 999,Berlin Ostbahnhof (ab 19:06),
19:19 (+7),19:26,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),7
19:22,19:22,RE 73786,Frankfurt(Oder) (ab 18:07),13
19:23 (+68),20:31,ICE 1004,München Hbf (ab 15:17),5
19:23,19:23,ICE 697,Berlin Gesundbrunnen (ab 19:17),4
19:23,19:23,RE 21924,Flughafen BER (ab 19:01),8
19:24,19:24,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),11
19:29 (+27),19:56,ICE 2800,München Hbf (ab 14:48),6
19:29 (+7),19:36,ICE 370,Zürich HB (ab 10:59),12
19:29 (+27),19:56,ICE 504,München Hbf (ab 14:48),6
19:29 (+2),19:31,RE 3355,Schwedt(Oder) (ab 18:04),2
19:32,19:32,IC 2172,Dresden Hbf (ab 17:35),5
19:33 (+5),19:38,ICE 1605,Berlin Gesundbrunnen (ab 19:27),4
19:34 (+1),19:35,ICE 1701,Hamburg-Altona (ab 16:22),3
19:35,19:35,RE 27765,Brandenburg Hbf (ab 18:44),
19:35,19:35,RE 73781,Brandenburg Hbf (ab 18:44),11
19:38 (+1),19:39,RE 62028,Elstal (ab 19:07),2
19:39,19:39,RB 21926,Flughafen BER (ab 19:16),8
19:39,19:39,RB 73822,Berlin Ostbahnhof (ab 19:30),13
19:39,19:39,RE 73822,Berlin Ostbahnhof (ab 19:30),13
19:42 (+3),19:45,ICE 842,Berlin Ostbahnhof (ab 19:32),14
19:43,19:43,RE 3518,Berlin Südkreuz (ab 19:34),6
19:44 (+21),20:05,RE 3732,Dessau Hbf (ab 18:05),11
19:45,19:45,RB 62078,Berlin Südkreuz (ab 19:38),7
19:47 (+1),19:48,FLX 1247,Hamburg Hbf (ab 17:11),4
19:47,19:47,ICE 805,Berlin Gesundbrunnen (ab 19:40),3
19:51 (+10),20:01,ICE 149,Amsterdam Centraal (ab 14:00),11
19:52 (+8),20:00,RE 3181,Jüterbog (ab 19:02),7
19:53,19:53,RB 18529,Lübbenau(Spreewald) (ab 18:44),8
19:53,19:53,RE 18529,Lübbenau(Spreewald) (ab 18:44),8
19:57 (+1),19:58,RE 73741,Magdeburg Hbf (ab 18:12),11
19:59,19:59,RE 73746,Frankfurt(Oder) (ab 18:38),14
20:00,20:00,DRF 1244,Berlin Südkreuz (ab 19:55),5
20:01 (+28),20:29,ICE 1130,Saarbrücken Hbf (ab 13:27),3
20:05,20:05,RE 3178,Stendal Hbf (ab 18:32),2
20:06,20:06,ICE 2808,München Hbf (ab 04:03),6
20:06,20:06,ICE 90,Nürnberg Hbf (ab 16:26),6
20:08,20:08,RB 21930,Flughafen BER (ab 19:46),7
20:11,20:11,RE 3517,Stralsund Hbf (ab 17:02),2
20:12,20:12,RB 62079,Wustermark (ab 19:39),1 A - D
20:12,20:12,RE 73823,Berlin Zoologischer Garten (ab 20:08),11
20:15,20:15,RE 62033,Elsterwerda (ab 18:41),8
20:16,20:16,EC 42,Warszawa Wschodnia (ab 14:49),14
20:16 (+49),21:05,ICE 943,Köln Hbf (ab 15:28),12
20:19,20:19,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),7 D - G
20:21 (+1),20:22,ICE 607,Hamburg-Altona (ab 17:34),3
20:22 (+33),20:55,ICE 1504,München Hbf (ab 16:21),6
20:22,20:22,RE 73788,Frankfurt(Oder) (ab 19:07),14
20:23 (+1),20:24,IC 2275,Rostock Hbf (ab 18:20),4
20:23 (+5),20:28,RB 21932,Flughafen BER (ab 20:01),7 A - D
20:24,20:24,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),11
20:25,20:25,ICE 679,Berlin Ostbahnhof (ab 20:16),13
20:28 (+3),20:31,RJ 172,Praha hl.n. (ab 16:31),5
20:29 (+2),20:31,ICE 540,Berlin Ostbahnhof (ab 20:21),14
20:29 (+1),20:30,RE 3315,Stralsund Hbf (ab 17:10),2 A - D
20:30 (+51),21:21,ICE 596,München Hbf (ab 12:45),6
20:32,20:32,ICE 1107,Berlin Gesundbrunnen (ab 20:26),4
20:35,20:35,RE 17456,Brandenburg Hbf (ab 19:44),
20:35,20:35,RE 73783,Brandenburg Hbf (ab 19:44),12
20:38,20:38,RE 62030,Elstal (ab 20:06),2 D - G
20:39 (+8),20:47,ICE 794,Karlsruhe Hbf (ab 14:40),11
20:39,20:39,RB 21934,Flughafen BER (ab 20:16),
20:43,20:43,RE 4366,Berlin Südkreuz (ab 20:34),6
20:44 (+10),20:54,RE 3734,Dessau Hbf (ab 19:05),12
20:45,20:45,RB 62080,Berlin Südkreuz (ab 20:38),7
20:51 (+7),20:58,ICE 1055,Köln Hbf (ab 15:36),12
20:52 (+2),20:54,RE 3161,Falkenberg(Elster) (ab 19:18),7
20:53,20:53,RB 18531,Lübbenau(Spreewald) (ab 19:44),8
20:53,20:53,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:54 (+1),20:55,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:57 (+2),20:59,RE 73743,Magdeburg Hbf (ab 19:12),11
21:02,21:02,RE 73748,Frankfurt(Oder) (ab 19:42),13
21:06,21:06,RE 3160,Rathenow (ab 20:04),2
21:08,21:08,RB 21938,Flughafen BER (ab 20:46),
21:11 (+8),21:19,RE 4367,Rostock Hbf (ab 18:52),4
21:12,21:12,RB 62081,Wustermark (ab 20:39),1 A - D
21:13 (+1),21:14,RE 62035,Elsterwerda (ab 19:29),7
21:13,21:13,RE 73825,Berlin-Charlottenburg (ab 21:04),11
21:18 (+31),21:49,ICE 643,Köln Hbf (ab 16:26),12
21:18,21:18,RE 3318,Luckenwalde (ab 20:35),6
21:20,21:20,DRF 1327,Köln Hbf (ab 16:14),3
21:20 (+4),21:24,FLX 1327,Köln Hbf (ab 16:14),3
21:23 (+1),21:24,ICE 1002,München Hbf (ab 17:19),5
21:23 (+14),21:37,ICE 2895,Stuttgart Hbf (ab 05:12),4
21:23 (+29),21:52,ICE 699,Berlin Gesundbrunnen (ab 21:18),4
21:23,21:23,RB 21940,Flughafen BER (ab 21:01),
21:25 (+13),21:38,ICE 1703,Hamburg Hbf (ab 18:49),2
21:29 (+1),21:30,ICE 502,München Hbf (ab 16:47),6
21:29,21:29,RE 3357,Schwedt(Oder) (ab 20:04),1
21:31 (+6),21:37,ICE 278,Basel SBB (ab 14:16),11
21:35,21:35,RE 28960,Brandenburg Hbf (ab 20:44),
21:38 (+2),21:40,RE 62032,Elstal (ab 21:07),2
21:39,21:39,RB 21942,Flughafen BER (ab 21:16),
21:42,21:42,ICE 840,Berlin Ostbahnhof (ab 21:34),14
21:43 (+6),21:49,ICE 241,Amsterdam Centraal (ab 16:00),
21:43,21:43,RE 3520,Berlin Südkreuz (ab 21:34),6
21:45,21:45,RB 62082,Berlin Südkreuz (ab 21:38),7
21:49 (+45),22:34,FLX 1349,Hamburg Hbf (ab 19:11),4
21:52,21:52,RE 3183,Jüterbog (ab 21:02),7
21:53,21:53,RE 73790,Frankfurt(Oder) (ab 20:32),14
21:57,21:57,RE 73745,Magdeburg Hbf (ab 20:12),
22:05 (+5),22:10,RE 3180,Stendal Hbf (ab 20:47),4
22:08 (+32),22:40,ICE 609,Hamburg-Altona (ab 19:34),2
22:11,22:11,RE 3519,Stralsund Hbf (ab 19:02),
22:12 (+2),22:14,RB 62083,Wustermark (ab 21:39),1 A - D
22:17,22:17,EC 40,Warszawa Wschodnia (ab 16:49),14
22:19 (+47),23:06,ICE 945,Köln Hbf (ab 17:24),12
22:22 (+18),22:40,ICE 1502,München Hbf (ab 18:20),5
22:30 (+16),22:46,ICE 594,München Hbf (ab 14:45),5
22:35,22:35,RE 62268,Brandenburg Hbf (ab 21:44),
22:35,22:35,RE 73787,Brandenburg Hbf (ab 21:44),12
22:41 (+12),22:53,ICE 2592,Frankfurt(Main)Süd (ab 18:20),
22:41 (+12),22:53,ICE 792,Frankfurt(Main)Süd (ab 18:20),
22:43,22:43,RE 4368,Berlin Südkreuz (ab 22:35),
22:44,22:44,RE 3738,Dessau Hbf (ab 21:05),12
22:45 (+2),22:47,RB 56314,Schwerin Hbf (ab 20:14),
22:45 (+1),22:46,RE 56314,Schwerin Hbf (ab 20:14),4
22:47,22:47,RJ 250,Wien Hbf (ab 13:10),5
22:53,22:53,RE 73792,Frankfurt(Oder) (ab 21:32),
22:54,22:54,ICE 832,Frankfurt(Main)Hbf (ab 19:02),6
22:57,22:57,ICE 702,München Hbf (ab 17:08),6
22:57,22:57,RE 73747,Pillgram (ab 00:08),
23:07,23:07,RE 73824,Fürstenwalde(Spree) (ab 22:15),
23:11 Ausfall,--:--,RE 4369,Rostock Hbf (ab 20:37),4
23:13 (+1),23:14,RE 3743,Berlin Ostbahnhof (ab 23:04),13
23:16,23:16,RE 62039,Elsterwerda (ab 21:30),7
23:24 (+1),23:25,ICE 273,Berlin Ostbahnhof (ab 23:15),14
23:24 (+1),23:25,ICE 2891,Hagen Hbf Bussteig (ab 22:16),4
23:24 (+1),23:25,ICE 905,Berlin Gesundbrunnen (ab 23:20),4
23:29 (+5),23:34,ICE 500,München Hbf (ab 18:46),6
23:31 (+6),23:37,RE 3359,Schwedt(Oder) (ab 22:04),4
23:38,23:38,ICE 1540,Berlin Ostbahnhof (ab 23:29),13
23:39,23:39,RE 62036,Elstal (ab 23:07),2
23:43 (+9),23:52,ICE 1000,München Hbf (ab 19:18),6
23:53,23:53,RE 73794,Berlin Ostbahnhof (ab 23:43),14
23:53,23:53,RE 94794,Berlin Zoologischer Garten (ab 00:02),
23:57,23:57,RE 73749,Berlin Ostbahnhof (ab 00:11),
