Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
16:02 (+2),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:21 (+5),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39 (+3),RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Hohenschönhausen
16:48 (+2),RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
16:49 (+6),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
17:02 (+1),RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:21 (+1),RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39 (+19),RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:48 (+4),RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
17:49 (+4),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Hohenschönhausen
18:02 (+3),RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39 (+1),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48 (+3),RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
18:49 Ausfall,RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Hohenschönhausen
19:02 Ausfall,RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Hohenschönhausen
19:21 (+2),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39 (+1),RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48 (+4),RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
19:49 (+4),RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin-Hohenschönhausen
20:02 (+3),RB 61131,Berlin Ostkreuz (ab 19:50),Berlin-Hohenschönhausen
20:03 Ausfall,RB 18233,Oranienburg (ab 19:45),Berlin-Hohenschönhausen
20:21 (+1),RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
20:48,RB 61132,Templin Stadt (ab 19:32),Berlin-Hohenschönhausen
20:49 Ausfall,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin-Hohenschönhausen
21:02 (+1),RB 61133,Berlin Ostkreuz (ab 20:50),Berlin-Hohenschönhausen
21:48 Ausfall,RB 61134,Templin Stadt (ab 20:32),Berlin-Hohenschönhausen
21:49 (+9),RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin-Hohenschönhausen
22:21 (+1),RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:32),Berlin-Hohenschönhausen
22:50 (+8),RB 18236,Berlin-Lichtenberg (ab 22:43),Berlin-Hohenschönhausen
23:01 (+2),RB 61135,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
23:46 (+2),RB 61389,Berlin-Lichtenberg (ab 23:38),Berlin-Hohenschönhausen
