Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Ludwigsfelde (ab 00:04),Berlin Potsdamer Platz
04:40,RE 62052,Berlin Hbf (ab 04:38),Berlin Potsdamer Platz
04:48,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Potsdamer Platz
05:06,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Potsdamer Platz
05:07 (+2),RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:08,RE 62051,Baruth(Mark) (ab 04:08),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:33 (+4),RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:44 (+1),RB 18600,Berlin Südkreuz (ab 05:41),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:50 Ausfall,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:50,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06 Ausfall,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Potsdamer Platz
06:06 (+8),RE 3164,Stendal Hbf (ab 04:45),Berlin Potsdamer Platz
06:06,RE 62053,Elsterwerda (ab 04:13),Berlin Potsdamer Platz
06:12 (+21),RB 18601,Nauen (ab 05:31),Berlin Potsdamer Platz
06:26 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:44 (+4),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Potsdamer Platz
06:47,RE 62056,Berlin Hbf (ab 06:45),Berlin Potsdamer Platz
06:49 (+6),RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49 (+3),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:04 (+6),RB 18504,Berlin Südkreuz (ab 07:01),Berlin Potsdamer Platz
07:07,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:09 (+1),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:12 (+2),RE 3331,Pasewalk (ab 05:11),Berlin Potsdamer Platz
07:14 (+5),RB 18603,Nauen (ab 06:28),Berlin Potsdamer Platz
07:25 (+4),RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:44 (+1),RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:45 (+2),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
07:50 (+22),RE 3169,Magdeburg Hbf (ab 05:12),Berlin Potsdamer Platz
08:01 (+1),RE 3335,Angermünde (ab 07:01),Berlin Potsdamer Platz
08:05 (+3),RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
