Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:31,IC 2173,Rostock Hbf (ab 05:51),Berlin Südkreuz
08:31,RE 52173,Berlin Hbf (ab 08:26),Berlin Südkreuz
08:33 (+1),ICE 505,Hamburg-Altona (ab 06:17),Berlin Südkreuz
08:37 (+4),ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:43 (+2),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:50 (+1),ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
08:55,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
09:02 (+21),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:11 (+4),RE 3148,Rathenow (ab 08:02),Berlin Südkreuz
09:18,RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:21 (+1),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:22 (+5),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
09:22 (+5),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Südkreuz
09:22 (+5),ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Südkreuz
09:24 (+1),RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:25 (+16),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:25 (+15),RE 52272,Elsterwerda (ab 08:04),Berlin Südkreuz
09:39 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:41 (+5),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46 (+5),ICE 1008,München Hbf (ab 05:53),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:55 (+4),RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59 (+27),RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:09 (+26),ICE 93,Hamburg-Altona (ab 07:50),Berlin Südkreuz
10:10 (+1),RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:10,RE 62160,Rathenow (ab 09:07),Berlin Südkreuz
10:15 (+1),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:19,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Südkreuz
10:19,RE 51044,Prenzlau (ab 08:53),Berlin Südkreuz
10:19,RE 51071,Prenzlau (ab 08:53),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:21,RB14,Nauen (ab 09:18),Berlin Südkreuz
10:22 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 (+1),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24,RE 3507,Stralsund Hbf (ab 07:01),Berlin Südkreuz
10:25 (+2),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:31 (+9),IC 2175,Warnemünde (ab 07:40),Berlin Südkreuz
10:33 (+5),ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:35 (+2),EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+1),RE 3345,Angermünde (ab 09:33),Berlin Südkreuz
10:39,RE 94206,Angermünde (ab 09:33),Berlin Südkreuz
10:43 (+4),ICE 996,Frankfurt(Main)Hbf (ab 05:50),Berlin Südkreuz
10:43 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:47 (+12),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Südkreuz
10:50 (+2),ICE 1114,München Hbf (ab 06:52),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54 (+1),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+8),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:11 (+12),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Südkreuz
11:11,RE 62162,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:19,RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:22 (+2),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:25 (+5),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+5),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:33 (+7),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
11:39 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47 (+3),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:09 (+1),ICE 1005,Hamburg-Altona (ab 09:48),Berlin Südkreuz
12:10 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:15 (+5),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16 (+1),RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:18 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:22 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23,RE 3509,Stralsund Hbf (ab 09:01),Berlin Südkreuz
12:25 (+2),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Südkreuz
12:33 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:36 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39 (+1),RE 3347,Angermünde (ab 11:33),Berlin Südkreuz
12:43 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:47 (+1),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Südkreuz
12:50 (+1),ICE 1112,München Hbf (ab 08:52),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54 (+1),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:02,RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:11 (+1),RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:21 (+1),EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:22 (+1),ICE 1600,München Hbf (ab 08:55),Berlin Südkreuz
13:22 (+1),ICE 1710,München Hbf (ab 08:55),Berlin Südkreuz
13:26 (+3),IC 2178,Dresden Hbf (ab 11:23),Berlin Südkreuz
13:26 (+3),RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:31,ICE 1211,Berlin Gesundbrunnen (ab 13:16),Berlin Südkreuz
13:39 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41,RE 26113,Nauen (ab 05:37),Berlin Südkreuz
13:41 (+3),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42 (+64),RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+2),ICE 1694,München Hbf (ab 08:39),Berlin Südkreuz
13:45 (+3),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+1),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:09 (+5),ICE 1695,Berlin Hbf (ab 14:04),Berlin Südkreuz
14:09 (+6),ICE 95,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:10,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:15 Ausfall,ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
14:16 (+1),RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:22 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+17),ICE 692,München Hbf (ab 06:17),Berlin Südkreuz
14:31 (+2),IC 2179,Warnemünde (ab 11:29),Berlin Südkreuz
14:31,RE 52179,Berlin Hbf (ab 14:26),Berlin Südkreuz
14:34 (+3),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34 (+3),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:34,RE 51711,Prenzlau (ab 12:53),Berlin Südkreuz
14:36 (+3),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+3),RE 3349,Angermünde (ab 13:33),Berlin Südkreuz
14:43 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:47 (+2),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Südkreuz
14:50 (+1),ICE 1110,München Hbf (ab 10:52),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54 (+1),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:11 (+6),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+3),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18 Ausfall,RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:21 (+1),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:22 (+1),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
15:23,RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26 (+1),IC 2176,Dresden Hbf (ab 13:23),Berlin Südkreuz
15:26 (+2),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:33 (+1),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
15:39 (+3),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42 (+23),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+1),RE 3177,Luckenwalde (ab 15:18),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09 (+3),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:09,RE 62172,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+7),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13 (+7),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:15,ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
16:16,RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:17 Ausfall,ICE 1007,Hamburg-Altona (ab 13:51),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:25 (+6),ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:28,RE 3513,Stralsund Hbf (ab 13:01),Berlin Südkreuz
16:31 (+6),IC 2271,Rostock Hbf (ab 13:52),Berlin Südkreuz
16:31 (+6),RE 52271,Berlin Hbf (ab 16:26),Berlin Südkreuz
16:34 (+2),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:36 (+3),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 (+1),RE 3351,Angermünde (ab 15:33),Berlin Südkreuz
16:43 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:47 (+4),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Südkreuz
16:50 (+1),ICE 1108,München Hbf (ab 12:52),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55 (+1),RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:05 (+2),ICE 773,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:11 (+45),FLX 1242,Basel Bad (ab 09:27),Berlin Südkreuz
17:13 (+1),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:13,RE 62174,Rathenow (ab 16:02),Berlin Südkreuz
17:18 (+1),RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18,RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:22 (+3),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
17:22,RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+2),IC 2174,Dresden Hbf (ab 15:23),Berlin Südkreuz
17:26 (+2),RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:31,ICE 695,Berlin Hbf (ab 17:26),Berlin Südkreuz
17:39 (+2),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:40 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41,RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+14),ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09,RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:15 (+6),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:16,RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:17 (+2),ICE 1009,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:22,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24,RE 3515,Stralsund Hbf (ab 15:01),Berlin Südkreuz
18:25 (+7),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Südkreuz
18:29,ICE 1696,Stuttgart Hbf (ab 12:14),Berlin Südkreuz
18:31,IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:34,ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34,ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34,ICE 1715,Ostseebad Binz (ab 14:21),Berlin Südkreuz
18:36 (+2),EC 172,Budapest-Nyugati (ab 07:28),Berlin Südkreuz
18:39,RE 3353,Angermünde (ab 17:33),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:47 (+4),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Südkreuz
18:50 (+2),ICE 1106,München Hbf (ab 14:52),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:05,ICE 775,Berlin Hbf (ab 19:00),Berlin Südkreuz
19:11,RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18,RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20,ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:22,ICE 504,München Hbf (ab 14:57),Berlin Südkreuz
19:26 (+2),IC 2172,Dresden Hbf (ab 17:23),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26,RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:33 (+2),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
19:39 (+2),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:00 (+5),FLX 1367,Hamburg Hbf (ab 17:38),Berlin Südkreuz
20:03 (+2),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:10,RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:15 (+1),ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20,RE 3517,Stralsund Hbf (ab 17:01),Berlin Südkreuz
20:22,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+10),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:31,IC 17,Würzburg Hbf (ab 01:00),Berlin Südkreuz
20:31 (+9),IC 2275,Warnemünde (ab 17:27),Berlin Südkreuz
20:31,RE 52275,Rheda-Wiedenbrück (ab 07:04),Berlin Südkreuz
20:34 (+4),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:36 (+2),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:47 (+4),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Südkreuz
20:50 (+2),ICE 1104,München Hbf (ab 16:50),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:04 (+3),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:06,FLX 1244,Stuttgart Hbf (ab 15:16),Berlin Südkreuz
21:06,NJ 408,Berlin Hbf (ab 21:01),Berlin Südkreuz
21:11,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Südkreuz
21:11,RE 62182,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21,RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:22 (+1),ICE 502,München Hbf (ab 16:55),Berlin Südkreuz
21:31 (+3),ICE 699,Hamburg-Altona (ab 19:19),Berlin Südkreuz
21:38 (+6),FLX 1239,Aachen Hbf (ab 15:25),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42,RE 3317,Stralsund Hbf (ab 18:16),Berlin Südkreuz
21:42,RE 3359,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:46,ICE 1000,München Hbf (ab 17:51),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:10,RE 3180,Rathenow (ab 21:12),Berlin Südkreuz
22:10,RE 62184,Rathenow (ab 21:12),Berlin Südkreuz
22:15 (+1),ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:22,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:25 (+23),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:32 (+4),IC 297,Fürth Hbf (ab 05:48),Berlin Südkreuz
22:32,ICE 609,Hamburg-Altona (ab 20:17),Berlin Südkreuz
22:36,ICE 1740,Dresden Hbf (ab 20:54),Berlin Südkreuz
22:38,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:46,ICE 572,Stuttgart Hbf (ab 17:23),Berlin Südkreuz
22:50,ICE 1102,München Hbf (ab 18:52),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:57,RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:25 (+4),ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:26,RB 18537,Nauen (ab 22:38),Berlin Südkreuz
23:41,RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
23:43 (+6),ICE 1018,München Hbf (ab 19:55),Berlin Südkreuz
