Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:58,RE 3141,Bestensee (ab 00:03),Berlin-Charlottenburg
05:34 (+2),RE 3704,Bad Belzig (ab 04:41),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:23),Berlin-Charlottenburg
05:58,RB 18140,Flughafen BER (ab 05:13),Berlin-Charlottenburg
06:35,RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:58,RB 18142,Flughafen BER (ab 06:13),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:35,RE 3708,Bad Belzig (ab 06:41),Berlin-Charlottenburg
07:46,RE 3603,Wittstock(Dosse) (ab 05:57),Berlin-Charlottenburg
07:58,RB 18144,Flughafen BER (ab 07:13),Berlin-Charlottenburg
08:35 (+3),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:45,RE 3623,Neuruppin West (ab 07:26),Berlin-Charlottenburg
08:57,RB 18146,Flughafen BER (ab 08:13),Berlin-Charlottenburg
09:23,RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35,RE 3712,Bad Belzig (ab 08:41),Berlin-Charlottenburg
09:46 (+3),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:58,RB 18148,Flughafen BER (ab 09:13),Berlin-Charlottenburg
10:23 (+9),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+3),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46,RE 3625,Neuruppin West (ab 09:24),Berlin-Charlottenburg
10:58,RB 18150,Flughafen BER (ab 10:13),Berlin-Charlottenburg
11:23,RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35,RE 3716,Bad Belzig (ab 10:41),Berlin-Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:58,RB 18152,Flughafen BER (ab 11:13),Berlin-Charlottenburg
12:23 (+3),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:58,RB 18154,Flughafen BER (ab 12:14),Berlin-Charlottenburg
13:10 (+1),RE 73733,Fürstenwalde(Spree) (ab 12:12),Berlin-Charlottenburg
13:12 (+6),RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23 (+1),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Bad Belzig (ab 12:41),Berlin-Charlottenburg
13:46 (+7),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:47 (+2),RE 3609,Wittenberge (ab 11:06),Berlin Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:47 (+2),RE 3609,Weisen (ab 11:09),Berlin Charlottenburg
13:47,RE 3609,Weisen (ab 11:09),Berlin-Charlottenburg
13:47 (+2),RE 3609,Perleberg (ab 11:16),Berlin Charlottenburg
13:47,RE 3609,Perleberg (ab 11:16),Berlin-Charlottenburg
13:47 (+2),RE 3609,Kremmen (ab 12:49),Berlin Charlottenburg
13:47,RE 3609,Hennigsdorf(b Berlin) (ab 13:10),Berlin-Charlottenburg
13:48 (+4),RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
13:58 (+4),RB 18156,Flughafen BER (ab 13:13),Berlin-Charlottenburg
14:10 (+1),RE 73735,Fürstenwalde(Spree) (ab 13:12),Berlin-Charlottenburg
14:12 (+2),RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23,RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:46,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:47 (+7),RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:58 (+1),RB 18158,Flughafen BER (ab 14:13),Berlin-Charlottenburg
15:10,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin-Charlottenburg
15:12,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23 (+9),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Bad Belzig (ab 14:41),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:47 (+2),RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:57 (+1),RB 18160,Flughafen BER (ab 15:13),Berlin-Charlottenburg
16:10,RE 73739,Fürstenwalde(Spree) (ab 15:12),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23 (+6),RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46 (+1),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:46,RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:47,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:58,RB 18162,Flughafen BER (ab 16:13),Berlin-Charlottenburg
17:10,RE 73741,Fürstenwalde(Spree) (ab 16:12),Berlin-Charlottenburg
17:12 (+3),RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:23,RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Bad Belzig (ab 16:41),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:47,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:47 (+2),RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
17:58,RB 18164,Flughafen BER (ab 17:13),Berlin-Charlottenburg
18:10,RE 73743,Fürstenwalde(Spree) (ab 17:12),Berlin-Charlottenburg
18:12 (+3),RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:23,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35,RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:47 (+10),RE 3633,Wittenberge (ab 16:06),Berlin Charlottenburg
18:47 (+10),RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:58 (+9),RB 18166,Flughafen BER (ab 18:13),Berlin-Charlottenburg
19:01 (+13),RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:10 (+9),RE 73745,Fürstenwalde(Spree) (ab 18:12),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:23 (+1),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35 (+2),RE 3732,Bad Belzig (ab 18:41),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46,RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:58 (+3),RB 18168,Flughafen BER (ab 19:13),Berlin-Charlottenburg
20:10 (+1),RE 73747,Fürstenwalde(Spree) (ab 19:12),Berlin-Charlottenburg
20:12,RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:23,RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35,RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:46,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:48 (+16),RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER (ab 20:13),Berlin-Charlottenburg
21:10,RE 73749,Fürstenwalde(Spree) (ab 20:12),Berlin-Charlottenburg
21:12,RE 3134,Nauen (ab 20:37),Berlin-Charlottenburg
21:23,RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35 (+1),RE 3736,Bad Belzig (ab 20:41),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:47,RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:48 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER (ab 21:13),Berlin-Charlottenburg
22:05 (+2),RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:25,RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:46,RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:57,RB 18174,Flughafen BER (ab 22:13),Berlin-Charlottenburg
23:35,RE 3740,Bad Belzig (ab 22:41),Berlin-Charlottenburg
23:46,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Charlottenburg
23:47,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER (ab 23:13),Berlin-Charlottenburg
