Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RE 3182,Stendal Hbf (ab 22:45),Berlin Hbf
00:09 (+1),RE 3521,Stralsund Hbf (ab 21:03),Berlin Hbf
00:15,RE 62045,Flughafen BER (ab 23:43),Berlin Hbf
00:18 (+76),ICE 957,Köln Hbf (ab 19:46),Berlin Hbf
00:27 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Hbf
00:27,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Hbf
00:28,RE 3361,Rüdnitz (ab 00:03),Berlin Hbf
00:33 (+1),FEX19878,Flughafen BER (ab 00:02),Berlin Hbf
00:34,RE 3360,Birkengrund (ab 00:07),Berlin Hbf
00:34 (+1),RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Hbf
00:34 (+1),RE 93066,Teltow (ab 00:16),Berlin Hbf
00:38 (+5),RE 62038,Wismar (ab 21:25),Berlin Hbf
00:39 (+3),RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Hbf
00:49,RE 3141,Cottbus Hbf (ab 23:05),Berlin Hbf
00:51,RE 3140,Nauen (ab 00:08),Berlin Hbf
00:53,ICE 907,Hamburg-Altona (ab 22:35),Berlin Hbf
00:57 (+5),EC 258,Praha hl.n. (ab 20:28),Berlin Hbf
01:03,RE 3742,Dessau Hbf (ab 23:23),Berlin Hbf
01:11,RE 62089,Baruth(Mark) (ab 00:07),Berlin Hbf
01:13,RE 62041,Flughafen BER (ab 00:40),Berlin Hbf
01:16 (+137),ICE 657,Aachen Hbf (ab 19:57),Berlin Hbf
01:21 (+1),RE 73794,Magdeburg Hbf (ab 23:21),Berlin Hbf
01:24,ICE 101,Berlin Ostbahnhof (ab 01:13),Berlin Hbf
01:34,RE 3321,Angermünde (ab 00:33),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
01:46,RE 62042,Nauen (ab 01:04),Berlin Hbf
01:46,RE 92042,Berlin-Charlottenburg (ab 01:38),Berlin Hbf
02:00 (+19),ICE 1100,München Hbf (ab 20:52),Berlin Hbf
02:00,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin Hbf
02:12,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:18,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:18,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:35,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:35,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:44,RE 62046,Nauen (ab 02:03),Berlin Hbf
03:05,RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Hbf
03:11,RE 62043,Flughafen BER (ab 02:39),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
