Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:15,04:15,RB 18301,Eberswalde Hbf (ab 03:35),22
04:39,04:39,RB 18300,Wünsdorf-Waldstadt (ab 03:43),15
05:15,05:15,RB 18303,Eberswalde Hbf (ab 04:35),16
05:23,05:23,RB 18200,Ludwigsfelde (ab 04:38),22
05:45,05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:07),16
06:50,06:50,IC 2432,Cottbus Hbf (ab 05:27),
08:25,08:25,RB 61187,Berlin Ostkreuz (ab 08:22),17
08:35,08:35,RB 61188,Werneuchen (ab 08:04),17
08:45,08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),16
08:51,08:51,RB 61109,Berlin Ostkreuz (ab 08:48),15
09:06,09:06,RB 61226,Werneuchen (ab 08:34),17
09:15,09:15,RB 18311,Eberswalde Hbf (ab 08:35),22
09:22,09:22,RB 18208,Ludwigsfelde (ab 08:38),22
09:35,09:35,RB 61190,Werneuchen (ab 09:04),17
09:45,09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),16
09:51,09:51,RB 61111,Berlin Ostkreuz (ab 09:48),15
09:56,09:56,RB 61110,Templin Stadt (ab 08:33),20
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),22
10:22,10:22,RB 18210,Ludwigsfelde (ab 09:38),22
10:25,10:25,RB 61191,Berlin Ostkreuz (ab 10:22),17
10:35,10:35,RB 61192,Werneuchen (ab 10:04),17
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
10:51,10:51,RB 61113,Berlin Ostkreuz (ab 10:48),15
10:56,10:56,RB 61112,Templin Stadt (ab 09:33),20
11:06,11:06,RB 61228,Werneuchen (ab 10:34),17
11:22,11:22,RB 18212,Ludwigsfelde (ab 10:38),22
11:35,11:35,RB 61194,Werneuchen (ab 11:04),17
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
11:51,11:51,RB 61115,Berlin Ostkreuz (ab 11:48),15
11:56,11:56,RB 61114,Templin Stadt (ab 10:33),20
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),22
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:51,14:51,RB 61121,Berlin Ostkreuz (ab 14:48),15
14:56,14:56,RB 61120,Templin Stadt (ab 13:33),20
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
15:56,15:56,RB 61122,Templin Stadt (ab 14:33),20
16:35,16:35,RB 61204,Werneuchen (ab 16:04),17
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
17:06,17:06,RB 61240,Werneuchen (ab 16:34),17
17:15,17:15,RB 18327,Eberswalde Hbf (ab 16:35),22
17:22,17:22,RB 18224,Ludwigsfelde (ab 16:38),22
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
