Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:58,RE 3141,Bestensee (ab 00:03),Berlin-Charlottenburg
03:24,RE 62043,Flughafen BER (ab 02:41),Berlin-Charlottenburg
04:35 (+7),RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:23),Berlin-Charlottenburg
06:23,RE 3709,Senftenberg (ab 04:14),Berlin-Charlottenburg
06:35 (+2),RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:35 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46,RE 3603,Wittenberge (ab 05:06),Berlin-Charlottenburg
08:23,RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:35 (+6),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:45 (+6),RE 3623,Wittenberge (ab 06:06),Berlin-Charlottenburg
08:45 (+5),RE 3623,Wittenberge (ab 06:06),Berlin Charlottenburg
09:23 (+2),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35 (+2),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
10:23 (+4),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46,RE 3625,Wittenberge (ab 08:06),Berlin-Charlottenburg
11:23,RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 (+6),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:58,RB 18152,Flughafen BER (ab 11:13),Berlin-Charlottenburg
11:59 (+2),RB 18155,Golm (ab 11:30),Berlin-Charlottenburg
12:10,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23 (+5),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46 (+3),RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:46 (+2),RE 3627,Wittenberge (ab 10:06),Berlin Charlottenburg
13:23 (+2),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35 (+2),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:59 (+8),RB 18159,Golm (ab 13:30),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23 (+16),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:25,RE 73812,Brandenburg Hbf (ab 13:45),Berlin-Charlottenburg
14:33,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin-Charlottenburg
14:35 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46 (+3),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:46,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:47,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:58,RB 18158,Flughafen BER (ab 14:13),Berlin-Charlottenburg
14:59 (+1),RB 18161,Golm (ab 14:30),Berlin-Charlottenburg
15:23,RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35 (+2),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
16:23,RE 3729,Troisvierges (ab 04:35),Berlin-Charlottenburg
16:35 (+2),RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46,RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
17:01 (+2),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:23 (+10),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
18:23 (+9),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:47,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:58,RB 18166,Flughafen BER (ab 18:13),Berlin-Charlottenburg
19:23,RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35 (+4),RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:58,RB 18168,Flughafen BER (ab 19:13),Berlin-Charlottenburg
20:12,RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:23,RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35 (+10),RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:46,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER (ab 20:13),Berlin-Charlottenburg
21:23 (+1),RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35 (+2),RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:47,RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
22:05 Ausfall,RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:25,RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:35 (+2),RE 3738,Berlin Südkreuz (ab 13:36),Berlin-Charlottenburg
22:46,RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
