Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:18,RE 3144,Rathenow (ab 04:06),Berlin-Lichterfelde Ost
05:42,RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
05:49,RE 3301,Angermünde (ab 04:27),Berlin-Lichterfelde Ost
05:53,RE 62053,Elsterwerda (ab 04:13),Berlin-Lichterfelde Ost
05:58,RE 62054,Berlin Hbf (ab 05:42),Berlin-Lichterfelde Ost
06:15,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin-Lichterfelde Ost
06:18,RE 3164,Stendal Hbf (ab 04:44),Berlin-Lichterfelde Ost
06:37,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46,RE 3341,Berlin Hbf (ab 06:32),Berlin-Lichterfelde Ost
06:56,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
07:14,RE 3342,Jüterbog (ab 06:33),Berlin-Lichterfelde Ost
07:18,RE 3146,Rathenow (ab 06:06),Berlin-Lichterfelde Ost
07:39,RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
07:49,RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
07:53,RE 62057,Elsterwerda (ab 06:13),Berlin-Lichterfelde Ost
07:57,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:16,RE 3166,Stendal Hbf (ab 06:40),Berlin-Lichterfelde Ost
08:18,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin-Lichterfelde Ost
08:37,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Lichterfelde Ost
08:46,RE 3343,Berlin Hbf (ab 08:32),Berlin-Lichterfelde Ost
08:56,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin-Lichterfelde Ost
09:12,RE 3344,Jüterbog (ab 08:33),Berlin-Lichterfelde Ost
09:18,RE 3148,Rathenow (ab 08:06),Berlin-Lichterfelde Ost
09:36,RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53,RE 62061,Elsterwerda (ab 08:13),Berlin-Lichterfelde Ost
09:57,RE 62062,Berlin Hbf (ab 09:42),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:18,RE 3168,Stendal Hbf (ab 08:45),Berlin-Lichterfelde Ost
10:37 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
10:46,RE 3345,Berlin Hbf (ab 10:32),Berlin-Lichterfelde Ost
10:56,RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichterfelde Ost
11:00,RE 62064,Berlin Hbf (ab 10:45),Berlin-Lichterfelde Ost
11:11,RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18,RE 3150,Rathenow (ab 10:02),Berlin-Lichterfelde Ost
11:42,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:48,RE 3367,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
11:53,RE 62065,Elsterwerda (ab 10:13),Berlin-Lichterfelde Ost
11:57,RE 62066,Berlin Hbf (ab 11:42),Berlin-Lichterfelde Ost
12:18,RE 3170,Stendal Hbf (ab 10:44),Berlin-Lichterfelde Ost
12:46,RE 3347,Berlin Hbf (ab 12:32),Berlin-Lichterfelde Ost
12:56,RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichterfelde Ost
13:00,RE 62068,Berlin Hbf (ab 12:45),Berlin-Lichterfelde Ost
13:11,RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:18,RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:36 (+19),RE 3175,Jüterbog (ab 13:03),Berlin-Lichterfelde Ost
13:49,RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
13:53,RE 62069,Elsterwerda (ab 12:12),Berlin-Lichterfelde Ost
13:57,RE 62070,Berlin Hbf (ab 13:42),Berlin-Lichterfelde Ost
14:46,RE 3349,Berlin Hbf (ab 14:32),Berlin-Lichterfelde Ost
15:00,RE 62072,Berlin Hbf (ab 14:45),Berlin-Lichterfelde Ost
15:42,RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
15:49,RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 62073,Elsterwerda (ab 14:13),Berlin-Lichterfelde Ost
15:57,RE 62074,Berlin Hbf (ab 15:42),Berlin-Lichterfelde Ost
16:46,RE 3351,Berlin Hbf (ab 16:32),Berlin-Lichterfelde Ost
16:56,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin-Lichterfelde Ost
17:00,RE 62076,Berlin Hbf (ab 16:45),Berlin-Lichterfelde Ost
17:13 (+16),RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18 (+15),RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36 (+5),RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:57,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:16,RE 3176,Stendal Hbf (ab 16:44),Berlin-Lichterfelde Ost
18:17,RE 11441,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:17 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+10),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46,RE 3353,Berlin Hbf (ab 18:32),Berlin-Lichterfelde Ost
18:56,RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Hbf (ab 18:45),Berlin-Lichterfelde Ost
19:12,RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18 (+14),RE 3158,Rathenow (ab 18:02),Berlin-Lichterfelde Ost
19:42,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:48 (+18),RE 3371,Berlin Hbf (ab 19:35),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:13),Berlin-Lichterfelde Ost
19:57,RE 62082,Berlin Hbf (ab 19:42),Berlin-Lichterfelde Ost
20:17 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:18 (+6),RE 3178,Stendal Hbf (ab 18:44),Berlin-Lichterfelde Ost
20:37,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
20:46 (+6),RE 3355,Berlin Hbf (ab 20:32),Berlin-Lichterfelde Ost
20:53,RE 62084,Berlin Hbf (ab 20:43),Berlin-Lichterfelde Ost
20:56,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin-Lichterfelde Ost
21:11 (+4),RE 3356,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:18 (+13),RE 3160,Rathenow (ab 20:02),Berlin-Lichterfelde Ost
21:36 (+1),RE 3183,Jüterbog (ab 21:03),Berlin-Lichterfelde Ost
21:49,RE 3359,Berlin Hbf (ab 21:33),Berlin-Lichterfelde Ost
