Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3366,Eberswalde Hbf (an 01:16),Berlin Potsdamer Platz
00:45,RE 3363,Jüterbog (an 01:41),Berlin Potsdamer Platz
00:52,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
01:08,RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:07 (+1),RB 18500,Nauen (an 05:49),Berlin Potsdamer Platz
05:08,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:09,RE 62051,Berlin Hbf (an 05:12),Berlin Potsdamer Platz
05:16,RE 4351,Berlin Südkreuz (an 05:20),Berlin Potsdamer Platz
05:24,RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:34,RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:42,RE 3504,München Hbf (an 15:35),Berlin Potsdamer Platz
05:45 (+1),RB 18600,Nauen (an 06:33),Berlin Potsdamer Platz
05:45,RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50 (+1),RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
05:51 (+3),RB 18501,Berlin Südkreuz (an 05:55),Berlin Potsdamer Platz
06:07 (+4),RB 18502,Nauen (an 06:51),Berlin Potsdamer Platz
06:07 (+3),RE 62053,Berlin Hbf (an 06:11),Berlin Potsdamer Platz
06:08 (+1),RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:13,RB 18601,Berlin Südkreuz (an 06:17),Berlin Potsdamer Platz
06:16 Ausfall,RE 3503,Berlin Südkreuz (an 06:20),Berlin Potsdamer Platz
06:27 (+1),RE 3304,Stralsund Rügendamm (an 09:44),Berlin Potsdamer Platz
06:27 (+1),RE 91804,Stralsund Rügendamm (an 09:44),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41,RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:45 (+1),RB 18602,Nauen (an 07:33),Berlin Potsdamer Platz
06:50 (+2),RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
06:50,RE 3147,Rathenow (an 07:55),Berlin Potsdamer Platz
07:06 (+1),RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:10,RE 62055,Berlin Hbf (an 07:12),Berlin Potsdamer Platz
07:13 (+1),RE 3331,Preston (an 18:12),Berlin Potsdamer Platz
07:16 (+1),RB 18603,Berlin Südkreuz (an 07:20),Berlin Potsdamer Platz
07:23 (+1),RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26,RE 3342,Angermünde (an 08:28),Berlin Potsdamer Platz
07:38,RE 3303,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:38 (+1),RE 91803,Jüterbog (an 08:26),Berlin Potsdamer Platz
07:42,RE 3506,Stralsund Rügendamm (an 10:50),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:45,RE 8,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46 (+2),RB 18604,Nauen (an 08:33),Berlin Potsdamer Platz
07:50 (+2),RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
07:51 (+8),RB 18505,Berlin Südkreuz (an 07:55),Berlin Potsdamer Platz
08:01,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07 (+6),RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:07,RE 62057,Berlin Hbf (an 08:11),Berlin Potsdamer Platz
08:15,RB 18605,Berlin Südkreuz (an 08:20),Berlin Potsdamer Platz
08:20 Ausfall,RE 3505,Buchs SG (an 23:15),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Stralsund Rügendamm (an 11:39),Berlin Potsdamer Platz
08:29 (+1),RE 91806,Stralsund Rügendamm (an 11:39),Berlin Potsdamer Platz
08:29,RE3,Hannover Hbf (an 23:15),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:48,RE 62060,Baruth(Mark) (an 09:53),Berlin Potsdamer Platz
08:50 (+3),RE 3149,Rathenow (an 09:55),Berlin Potsdamer Platz
08:51 (+1),RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09,RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+12),RE 3344,Angermünde (an 10:28),Berlin Potsdamer Platz
09:36 Ausfall,RE 91805,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Stralsund Rügendamm (an 12:50),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51 (+1),RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07,RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:07 (+2),RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (Tiefgeschoß) (an 10:09),Berlin Potsdamer Platz
10:15,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 Ausfall,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28,RE 3308,Stralsund Rügendamm (an 13:44),Berlin Potsdamer Platz
10:28,RE 91808,Stralsund Rügendamm (an 13:44),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:36,RE 94206,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 (+2),RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:48,RE 62064,Baruth(Mark) (an 11:53),Berlin Potsdamer Platz
10:50 (+1),RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
10:51 (+1),RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07 (+3),RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08,RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:15,RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:19 (+2),RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23,RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:36 (+4),RE 3367,Luckenwalde (an 12:18),Berlin Potsdamer Platz
11:43 (+3),RE 3510,Stralsund Rügendamm (an 14:51),Berlin Potsdamer Platz
11:45 (+1),RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45 (+2),RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:51 (+3),RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+2),RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07 (+2),RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:07 (+1),RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (Tiefgeschoß) (an 12:11),Berlin Potsdamer Platz
12:13,RB 18613,Berlin Südkreuz (an 12:16),Berlin Potsdamer Platz
12:18,RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+1),RE 3310,Stralsund Rügendamm (an 15:43),Berlin Potsdamer Platz
12:28 (+2),RE 91810,Stralsund Rügendamm (an 15:43),Berlin Potsdamer Platz
12:36,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41,RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50,RE 3153,Rathenow (an 13:55),Berlin Potsdamer Platz
12:51 (+4),RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07 (+3),RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+19),RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:13,RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19 Ausfall,RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23 (+1),RE 3348,Angermünde (an 14:28),Berlin Potsdamer Platz
13:38,RE 91809,Jüterbog (an 14:26),Berlin Potsdamer Platz
