Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:38,00:38,RB 5189,Kostrzyn (an 01:53),
04:17,04:17,RB 18301,Rangsdorf (an 05:01),
04:40,04:40,RB 61180,Berlin Ostkreuz (an 04:43),17
04:41,04:41,RB 18201,Ludwigsfelde (an 05:24),22
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
04:53,04:53,RB 61101,Templin Stadt (an 06:18),15
05:17,05:17,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),22
05:24,05:24,RB 18200,Oranienburg (an 05:52),22
05:38,05:38,RB 5151,Kostrzyn (an 06:57),15
05:41,05:41,RB 18203,Ludwigsfelde (an 06:24),22
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),16
05:47,05:47,RB 24,Köln Messe/Deutz (an 23:18),
05:53,05:53,RB 61103,Templin Stadt (an 07:18),15
05:58,05:58,RB 61102,Berlin Ostkreuz (an 06:01),20
06:17,06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),22
06:24,06:24,RB 18202,Oranienburg (an 06:52),22
06:38,06:38,RB 5153,Kostrzyn (an 07:45),15
06:41,06:41,RB 18205,Birkengrund (an 07:20),
06:45,06:45,RE 80426,Thale Hbf (an 10:43),
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),15
06:58,06:58,RB 61104,Berlin Ostkreuz (an 07:01),22
07:10,07:10,RB 61423,Berlin Ostkreuz (an 07:13),16
07:14,07:14,RB 61222,Berlin Ostkreuz (an 07:17),17
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),22
07:24,07:24,RB 18204,Oranienburg (an 07:52),22
07:38,07:38,RB 5155,Kostrzyn (an 08:57),15
07:41,07:41,RB 18207,Birkengrund (an 08:20),
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),16
08:17,08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),22
08:38,08:38,RB 5157,Kostrzyn (an 09:52),15
08:41,08:41,RB 18209,Ludwigsfelde (an 09:24),22
08:45,08:45,RB 61188,Berlin Ostkreuz (an 08:48),17
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),16
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:17,09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),22
09:24,09:24,RB 18208,Oranienburg (an 09:52),22
09:38,09:38,RB 5159,Kostrzyn (an 10:54),15
09:41,09:41,RB 18211,Birkengrund (an 10:20),
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),16
10:17,10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),22
10:24,10:24,RB 18210,Oranienburg (an 10:52),22
10:38,10:38,RB 5161,Kostrzyn (an 11:52),15
10:41,10:41,RB 18213,Ludwigsfelde (an 11:24),22
10:41,10:41,RB 32,Flughafen BER (an 11:05),
10:45,10:45,RB 61192,Berlin Ostkreuz (an 10:48),17
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),16
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:10,11:10,RB 61431,Berlin Ostkreuz (an 11:13),16
11:14,11:14,RB 61228,Berlin Ostkreuz (an 11:17),17
11:17,11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),22
11:24,11:24,RB 18212,Oranienburg (an 11:52),22
11:38,11:38,RB 5163,Kostrzyn (an 12:57),15
11:41,11:41,RB 18215,Birkengrund (an 12:20),
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),
11:53,11:53,RB 61125,Oranienburg (an 12:21),
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:24,12:24,RB 18214,Oranienburg (an 12:52),
12:38,12:38,RB 5165,Kostrzyn (an 13:52),15
12:41,12:41,RB 18217,Ludwigsfelde (an 13:24),22
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),
13:24,13:24,RB 18216,Oranienburg (an 13:52),
13:38,13:38,RB 5167,Kostrzyn (an 14:57),15
13:41,13:41,RB 18219,Ludwigsfelde (an 14:24),22
13:45,13:45,RB 61198,Berlin Ostkreuz (an 13:48),17
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),20
14:10,14:10,RB 61437,Berlin Ostkreuz (an 14:13),16
14:14,14:14,RB 61234,Berlin Ostkreuz (an 14:17),17
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:24,14:24,RB 18218,Oranienburg (an 14:52),22
14:38,14:38,RB 5169,Kostrzyn (an 15:52),15
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),22
14:45,14:45,RB 61200,Berlin Ostkreuz (an 14:48),17
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
15:24,15:24,RB 18220,Oranienburg (an 15:52),
15:38,15:38,RB 5171,Kostrzyn (an 16:57),15
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),
16:24,16:24,RB 18222,Oranienburg (an 16:52),
16:38,16:38,RB 5173,Kostrzyn (an 17:52),15
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),
17:24,17:24,RB 18224,Oranienburg (an 17:52),
17:38,17:38,RB 5175,Kostrzyn (an 18:57),15
17:41,17:41,RB 18227,Ludwigsfelde (an 18:24),22
17:41,17:41,SJ 344,Stockholm Central (an 11:18),
17:45,17:45,RB 61206,Berlin Ostkreuz (an 17:48),17
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),
17:53,17:53,RB 12,Rostock Hbf (an 22:07),
17:53,17:53,RB 61127,Templin Stadt (an 19:18),15
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:10,18:10,RB 61445,Berlin Ostkreuz (an 18:13),16
18:14,18:14,RB 61242,Berlin Ostkreuz (an 18:17),17
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
