Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:41,04:41,RB 32,Flughafen BER (an 05:05),
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),
04:53,04:53,RB 61101,Oranienburg (an 05:21),
05:17,05:17,RB 18303,Blankenfelde(Teltow-Fläming) (an 05:51),22
05:24,05:24,RB 18200,Oranienburg (an 05:52),
05:38,05:38,RB 5151,Kostrzyn (an 06:57),15
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),16
05:47,05:47,RB 24,Köln Messe/Deutz (an 19:18),
06:17,06:17,RB 18305,Blankenfelde(Teltow-Fläming) (an 06:51),22
06:38,06:38,RB 5153,Kostrzyn (an 07:45),15
06:41,06:41,RB 18205,Ludwigsfelde (an 07:24),22
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),15
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),22
07:24,07:24,RB 18204,Oranienburg (an 07:52),22
07:38,07:38,RB 5155,Kostrzyn (an 08:57),15
07:41,07:41,RB 18207,Ludwigsfelde (an 08:24),22
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),16
08:17,08:17,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),22
08:24,08:24,RB 18206,Oranienburg (an 08:52),22
08:38,08:38,RB 5157,Kostrzyn (an 09:52),15
08:41,08:41,RB 18209,Ludwigsfelde (an 09:24),22
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),16
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:17,09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),22
09:24,09:24,RB 18208,Oranienburg (an 09:52),22
09:38,09:38,RB 5159,Kostrzyn (an 10:54),15
09:41,09:41,RB 18211,Ludwigsfelde (an 10:24),21
09:45,09:45,RB 61190,Berlin Ostkreuz (an 09:48),17
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),16
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:17,10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),22
10:24,10:24,RB 18210,Oranienburg (an 10:52),22
10:38,10:38,RB 5161,Kostrzyn (an 11:52),15
10:41,10:41,RB 18213,Ludwigsfelde (an 11:24),22
