Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:20,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin Jungfernheide
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:01,RE 3145,Berlin Hbf (ab 04:57),Berlin Jungfernheide
05:17,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Jungfernheide
05:23,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin Jungfernheide
05:32,RB 18240,Potsdam Hbf (ab 04:36),Berlin Jungfernheide
05:39,RB 18501,Nauen (ab 05:08),Berlin Jungfernheide
05:54,RB 18600,Berlin-Lichtenberg (ab 05:29),Berlin Jungfernheide
05:57,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:16,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Jungfernheide
06:23,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin Jungfernheide
06:32,RB 18242,Potsdam Hbf (ab 05:35),Berlin Jungfernheide
06:39,RB 18503,Nauen (ab 06:08),Berlin Jungfernheide
06:54,RB 18602,Ludwigsfelde (ab 05:39),Berlin Jungfernheide
06:57,RE 3146,Rathenow (ab 06:06),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:03,RB 18603,Nauen (ab 06:27),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:00,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:04,RB 18661,Nauen (ab 07:22),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:16,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Jungfernheide
09:23,RB 18251,Berlin Gesundbrunnen (ab 09:17),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:36),Berlin Jungfernheide
09:39,RB 18509,Nauen (ab 09:08),Berlin Jungfernheide
09:54,RB 18608,Ludwigsfelde (ab 08:32),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:45),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:04,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:39,RB 18511,Nauen (ab 10:08),Berlin Jungfernheide
10:57 (+6),RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:17),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:36),Berlin Jungfernheide
11:54 (+4),RB 18612,Ludwigsfelde (ab 10:32),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:44),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:16,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Jungfernheide
12:39,RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:55 (+1),RB 18614,Ludwigsfelde (ab 11:39),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:03,RB 18615,Nauen (ab 12:27),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:02),Berlin Jungfernheide
15:54,RB 18620,Ludwigsfelde (ab 14:32),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:03,RB 18621,Nauen (ab 15:22),Berlin Jungfernheide
16:16,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Jungfernheide
16:39,RB 18523,Nauen (ab 16:08),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:54,RB 18624,Ludwigsfelde (ab 16:32),Berlin Jungfernheide
18:03,RB 18625,Nauen (ab 17:22),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:39,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:54 (+21),RB 18626,Ludwigsfelde (ab 17:39),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:02),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:17),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:39,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:54 (+7),RB 18628,Ludwigsfelde (ab 18:32),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:44),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:04,RB 18629,Nauen (ab 19:22),Berlin Jungfernheide
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Ludwigsfelde (ab 19:39),Berlin Jungfernheide
21:03 (+45),RB 18631,Nauen (ab 20:27),Berlin Jungfernheide
21:12,RE 3134,Nauen (ab 20:37),Berlin Jungfernheide
