Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:08,06:08,RE 21818,Flughafen BER (ab 05:46),8
06:11,06:11,RE 3503,Neubrandenburg (ab 04:27),4
06:12 (+1),06:13,RB 62051,Wustermark (ab 05:39),1
06:14 (+9),06:23,EC 430,Przemysl Glowny (ab 18:49),13
06:15,06:15,RE 62005,Baruth(Mark) (ab 05:20),7
06:18 (+1),06:19,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),6
06:22,06:22,ICE 503,Berlin Gesundbrunnen (ab 06:16),3
06:22,06:22,RE 73760,Frankfurt(Oder) (ab 05:08),13
06:23,06:23,RE 21820,Flughafen BER (ab 06:01),8
06:24,06:24,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),12
06:25,06:25,ICE 279,Berlin Ostbahnhof (ab 06:15),14
06:29,06:29,RE 3301,Angermünde (ab 05:32),2 A - D
06:30 (+9),06:39,ICE 904,München-Pasing (ab 23:21),5
06:32,06:32,ICE 1604,München Hbf (ab 06:19),6
06:35,06:35,RE 3105,Cottbus Hbf (ab 04:57),14
06:35,06:35,RE 73755,Brandenburg Hbf (ab 05:44),12
06:39,06:39,RB 21822,Flughafen BER (ab 06:16),
06:39,06:39,RE 62002,Elstal (ab 06:07),2 D - G
06:42,06:42,ICE 644,Berlin Ostbahnhof (ab 06:32),14
06:43 (+4),06:47,RE 4352,Berlin Südkreuz (ab 06:34),5
06:44,06:44,RE 3706,Dessau Hbf (ab 05:05),11
06:45,06:45,RB 62052,Berlin Südkreuz (ab 06:38),7
06:48,06:48,ICE 1272,Frankfurt(Main)Hbf (ab 23:56),12
06:50,06:50,RE 3147,Herzberg(Elster) (ab 05:25),7
06:53,06:53,RB 18503,Cottbus Hbf (ab 05:23),8
06:53,06:53,RE 18503,Cottbus Hbf (ab 05:23),8
06:57,06:57,RE 73715,Magdeburg Hbf (ab 05:01),11
06:59,06:59,RE 73720,Frankfurt(Oder) (ab 05:42),14
07:04,07:04,Snälltåget 10301,Stockholm Central (ab 16:25),
07:06 (+1),07:07,ICE 1548,Berlin Ostbahnhof (ab 06:55),14
07:06,07:06,RE 3146,Rathenow (ab 06:09),2
07:11 (+4),07:15,RE 4353,Neustrelitz Hbf (ab 05:54),4
07:12,07:12,RB 62053,Wustermark (ab 06:39),1
07:13 (+1),07:14,RE 3711,Senftenberg (ab 05:11),13
07:13,07:13,RE 62007,Elsterwerda (ab 05:29),7
07:16 (+1),07:17,ICE 795,Berlin Ostbahnhof (ab 07:06),14
07:18,07:18,RE 3304,Luckenwalde (ab 06:35),6
07:22,07:22,IC 60409,Zürich HB (ab 19:59),5
07:22,07:22,NJ 409,Zürich HB (ab 19:59),5
07:22,07:22,RE 73762,Frankfurt(Oder) (ab 06:11),13
07:22,07:22,RE 94762,Frankfurt(Oder) (ab 06:11),
07:24,07:24,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),12
07:24,07:24,RJ 171,Hamburg-Altona (ab 04:36),
07:28 Ausfall,--:--,IC 2432,Cottbus Hbf (ab 06:01),13
07:29 (+5),07:34,ICE 606,Leipzig Hbf (ab 06:12),6
07:29,07:29,RE 3343,Schwedt(Oder) (ab 06:04),2
07:29,07:29,Snälltåget 301,Malmö Central (ab 21:55),
07:32 (+8),07:40,IC 2274,Dresden Hbf (ab 05:35),5
07:32,07:32,ICE 1503,Berlin Gesundbrunnen (ab 07:26),4
07:34 (+1),07:35,ICE 1605,Berlin Gesundbrunnen (ab 19:26),4
07:35,07:35,RE 3107,Cottbus Hbf (ab 06:07),14
07:35,07:35,RE 73757,Brandenburg Hbf (ab 06:44),12
07:39,07:39,RE 62004,Elstal (ab 07:07),2
07:41 (+20),08:01,EN 40476,Budapest-Nyugati (ab 19:30),5
07:41 (+20),08:01,NJ 456,Graz Hbf (ab 19:41),5
07:42,07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),14
07:43,07:43,RE 3506,Berlin Südkreuz (ab 07:34),6
07:44,07:44,RE 3708,Bad Belzig (ab 06:41),11
07:46 (+2),07:48,ICE 703,Berlin Gesundbrunnen (ab 07:41),3
07:46,07:46,RB 62054,Berlin Südkreuz (ab 07:39),7
07:52,07:52,RE 3169,Jüterbog (ab 07:02),7
07:53 (+52),08:45,FLX 1332,Berlin Ostbahnhof (ab 07:46),13
07:53,07:53,RB 18505,Cottbus Hbf (ab 06:12),8
07:53,07:53,RE 18505,Cottbus Hbf (ab 06:12),8
07:57,07:57,RE 73717,Magdeburg Hbf (ab 06:12),11
07:59,07:59,RE 73722,Frankfurt(Oder) (ab 06:42),13
08:02,08:02,DRF 1332,Berlin Südkreuz (ab 07:57),5
08:03,08:03,ICE 148,Berlin Ostbahnhof (ab 07:56),14
08:05 (+46),08:51,RE 3166,Stendal Hbf (ab 06:47),2
08:06,08:06,ICE 698,München Hbf (ab 22:46),5
08:09,08:09,RB 21834,Flughafen BER (ab 07:46),
08:12,08:12,RB 62055,Wustermark (ab 07:39),1
08:13,08:13,RE 3505,Stralsund Hbf (ab 05:02),3
08:13 (+1),08:14,RE 3713,Berlin Ostbahnhof (ab 08:04),13
08:15,08:15,RE 62009,Baruth(Mark) (ab 07:20),7
08:17 (+10),08:27,ICE 2823,Hannover Hbf (ab 06:09),11
08:17 (+10),08:27,ICE 851,Hannover Hbf (ab 06:09),11
08:19,08:19,RE 3344,Halle(Saale)Hbf (ab 05:46),6
08:21 (+4),08:25,ICE 505,Hamburg-Altona (ab 05:34),3
08:22,08:22,RE 73764,Frankfurt(Oder) (ab 07:11),14
08:23,08:23,IC 2173,Rostock Hbf (ab 06:20),4
08:23,08:23,RE 21836,Flughafen BER (ab 08:01),8
08:24,08:24,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),12
08:27,08:27,ICE 371,Berlin Ostbahnhof (ab 08:17),13
08:28 (+22),08:50,RJ 870,Dresden Hbf (ab 06:42),6
08:29 (+2),08:31,RE 3303,Stralsund Hbf (ab 05:10),2 A - D
08:30 (+1),08:31,ICE 806,Leipzig Hbf (ab 07:16),5
08:32 (+9),08:41,ICE 1005,Berlin Gesundbrunnen (ab 08:26),4
08:34,08:34,DRF 1320,Dresden Hbf (ab 06:53),7
08:34 (+56),09:30,FLX 1320,Dresden Hbf (ab 06:53),7
08:35,08:35,RE 3109,Cottbus Hbf (ab 07:03),14
08:35,08:35,RE 73759,Brandenburg Hbf (ab 07:44),12
08:39,08:39,RE 21838,Flughafen BER (ab 08:16),8
08:39,08:39,RE 62006,Elstal (ab 08:07),2 D - G
08:40 (+40),09:20,D 10301,Stockholm Central (ab 16:25),
08:40 (+40),09:20,D 301,Malmö Central (ab 21:55),12
08:40 (+141),11:01,EN 345,Stockholm Central (ab 17:28),-
08:42,08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),14
08:43,08:43,RE 4354,Berlin Südkreuz (ab 08:34),5
08:44,08:44,RE 3710,Dessau Hbf (ab 07:05),11
08:45,08:45,RB 62056,Berlin Südkreuz (ab 08:38),7
08:51 (+8),08:59,ICE 841,Hannover Hbf (ab 06:50),11
08:52,08:52,RE 3149,Herzberg(Elster) (ab 07:29),7
08:53,08:53,RB 18507,Lübbenau(Spreewald) (ab 07:44),8
08:53,08:53,RE 18507,Lübbenau(Spreewald) (ab 07:44),8
08:54 Ausfall,--:--,ICE 936,Eisenach Hbf (ab 06:37),6
08:57,08:57,RE 73719,Magdeburg Hbf (ab 07:12),12
08:59,08:59,RE 73724,Frankfurt(Oder) (ab 07:41),13
09:06 (+12),09:18,RE 3148,Rathenow (ab 08:05),2
09:08 (+1),09:09,ICE 1052,Berlin Ostbahnhof (ab 08:55),13
09:08,09:08,RB 21842,Flughafen BER (ab 08:46),
09:12,09:12,RB 62057,Wustermark (ab 08:39),1 A - D
09:13 (+1),09:14,RE 3715,Senftenberg (ab 07:14),14
09:13,09:13,RE 4355,Rostock Hbf (ab 06:36),3
09:13 (+3),09:16,RE 62011,Elsterwerda (ab 07:29),7
09:16 (+14),09:30,ICE 541,Köln Hbf (ab 04:16),12
09:16,09:16,ICE 797,Berlin Ostbahnhof (ab 09:08),13
09:18,09:18,RE 3306,Luckenwalde (ab 08:35),6
09:22,09:22,RE 73766,Frankfurt(Oder) (ab 08:11),14
09:23 (+3),09:26,ICE 1104,München Hbf (ab 05:17),5
09:23 (+3),09:26,RE 21844,Flughafen BER (ab 09:01),8
09:24 (+3),09:27,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),11
09:27,09:27,SJ 345,Stockholm Central (ab 17:28),
09:29 (+3),09:32,ICE 604,Nürnberg Hbf (ab 05:37),6
09:29 Ausfall,--:--,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),11
09:29 (+3),09:32,RE 3345,Schwedt(Oder) (ab 08:04),2
09:32 (+8),09:40,IC 2272,Chemnitz Hbf (ab 06:26),5
09:33 (+7),09:40,ICE 1505,Berlin Gesundbrunnen (ab 09:27),4
09:34 (+10),09:44,ICE 1901,Hamburg-Altona (ab 06:35),3
09:35,09:35,RE 3111,Cottbus Hbf (ab 08:04),14
09:35,09:35,RE 73761,Brandenburg Hbf (ab 08:44),12
09:38,09:38,RE 62008,Elstal (ab 09:07),2
09:39,09:39,RE 21846,Flughafen BER (ab 09:16),8
09:42,09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),14
09:43 (+2),09:45,RE 3508,Berlin Südkreuz (ab 09:34),6
09:44,09:44,DRF 1237,Hamburg Hbf (ab 07:11),4
09:44 (+14),09:58,FLX 1237,Hamburg Hbf (ab 07:11),2
09:44,09:44,RE 3712,Bad Belzig (ab 08:41),12
09:45,09:45,RB 62058,Berlin Südkreuz (ab 09:38),7
09:47 (+2),09:49,RE 73850,Berlin Ostbahnhof (ab 09:38),13
09:51 (+76),11:07,ICE 741,Münster(Westf)Hbf (ab 06:24),12
09:52 (+7),09:59,RE 3171,Jüterbog (ab 09:02),7
09:53,09:53,RB 18509,Lübbenau(Spreewald) (ab 08:44),8
09:53,09:53,RE 18509,Lübbenau(Spreewald) (ab 08:44),8
09:55 (+3),09:58,ICE 1073,Berlin Südkreuz (ab 09:50),6
09:57,09:57,RE 73721,Magdeburg Hbf (ab 08:12),11
09:59,09:59,RE 73726,Frankfurt(Oder) (ab 08:38),13
10:00,10:00,DRF 1234,Leipzig Hbf (ab 08:45),5
10:00 (+10),10:10,FLX 1234,Leipzig Hbf (ab 08:45),5
10:03,10:03,ICE 146,Berlin Ostbahnhof (ab 09:56),14
10:05 (+5),10:10,ICE 804,Nürnberg Hbf (ab 07:04),8
10:05 (+12),10:17,RE 3168,Stendal Hbf (ab 08:47),2
10:08,10:08,RB 21850,Flughafen BER (ab 09:46),
10:12,10:12,RB 62059,Wustermark (ab 09:39),1 D - G
10:12,10:12,RE 3507,Stralsund Hbf (ab 07:02),4
10:13,10:13,RE 3717,Senftenberg (ab 08:14),14
10:14,10:14,RE 62013,Baruth(Mark) (ab 09:20),8
10:16 (+24),10:40,ICE 843,Köln Hbf (ab 05:26),11
10:17,10:17,EC 248,Warszawa Wschodnia (ab 04:49),13
10:19,10:19,RE 3346,Lutherstadt Wittenberg Hbf (ab 08:52),7 D - G
10:22 (+2),10:24,ICE 507,Kiel Hbf (ab 06:16),3
10:22 (+5),10:27,RE 73768,Frankfurt(Oder) (ab 09:08),13
10:23 (+5),10:28,IC 2175,Rostock Hbf (ab 08:20),4
10:24 (+9),10:33,RB 21852,Flughafen BER (ab 10:01),
10:24 (+9),10:33,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),12
10:27,10:27,ICE 373,Berlin Ostbahnhof (ab 10:17),14
10:29 (+1),10:30,RE 3305,Stralsund Hbf (ab 07:10),2 A - D
10:29 (+9),10:38,RJ 384,Praha hl.n. (ab 06:31),5
10:30 (+4),10:34,ICE 696,Frankfurt(Main)Hbf (ab 06:15),6
10:32 (+11),10:43,ICE 1007,Berlin Gesundbrunnen (ab 10:28),4
10:35,10:35,RE 3113,Cottbus Hbf (ab 09:03),13
10:35,10:35,RE 73763,Brandenburg Hbf (ab 09:44),12
10:36,10:36,RE 62010,Elstal (ab 10:05),2 D - G
10:38 (+38),11:16,ICE 2802,Kassel-Wilhelmshöhe (ab 07:49),11
10:38 (+38),11:16,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),11
10:39,10:39,RB 21854,Flughafen BER (ab 10:16),
10:42 (+50),11:32,ICE 1543,Köln Hbf (ab 05:43),3
10:42,10:42,ICE 640,Berlin Ostbahnhof (ab 10:32),14
10:43 (+5),10:48,RE 4356,Berlin Südkreuz (ab 10:34),6
10:44 (+3),10:47,RE 3714,Dessau Hbf (ab 09:05),12
10:45 (+3),10:48,RB 62060,Berlin Südkreuz (ab 10:38),7
10:48,10:48,RE 73852,Berlin Ostbahnhof (ab 10:39),13
10:52 (+7),10:59,RE 3151,Herzberg(Elster) (ab 09:29),7
10:53 (+3),10:56,RB 18511,Lübbenau(Spreewald) (ab 09:44),8
10:53 (+7),11:00,RE 18511,Lübbenau(Spreewald) (ab 09:44),8
10:54 (+9),11:03,ICE 2804,Darmstadt Hbf (ab 06:37),6
10:54 (+9),11:03,ICE 934,Darmstadt Hbf (ab 06:37),6
10:57 (+4),11:01,RE 73723,Magdeburg Hbf (ab 09:12),11
10:59 (+1),11:00,RE 73728,Frankfurt(Oder) (ab 09:38),13
11:01 (+1),11:02,ICE 839,Stralsund Hbf (ab 08:07),4
11:06 (+34),11:40,RE 3150,Rathenow (ab 10:02),2
11:08 (+7),11:15,RB 21858,Flughafen BER (ab 10:46),
11:11,11:11,EC 54,Krakow Glowny (ab 04:07),14
11:11 (+7),11:18,ES 475,Paris Nord (ab 18:03),
11:11 (+1),11:12,RE 4357,Rostock Hbf (ab 08:33),4
11:12 (+1),11:13,RB 62061,Wustermark (ab 10:39),1 A - D
11:13 (+1),11:14,RE 3719,Senftenberg (ab 09:14),13
11:13 (+7),11:20,RE 62015,Elsterwerda (ab 09:29),7
11:16 (+58),12:14,ICE 543,Köln Hbf (ab 06:25),12
11:16 (+1),11:17,ICE 799,Berlin Ostbahnhof (ab 11:06),14
11:18,11:18,RE 3308,Luckenwalde (ab 10:35),6
11:22,11:22,RE 73770,Frankfurt(Oder) (ab 10:07),13
11:23 (+44),12:07,ICE 1102,München Hbf (ab 07:17),5
11:23 (+2),11:25,RB 21860,Flughafen BER (ab 11:01),
11:24 (+3),11:27,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),11
11:29 (+27),11:56,ICE 2282,Stuttgart Hbf (ab 19:23),6
11:29 (+6),11:35,ICE 2820,München Hbf (ab 06:49),6
11:29 (+26),11:55,ICE 378,Karlsruhe Hbf (ab 05:59),11
11:29 (+6),11:35,ICE 602,München Hbf (ab 06:49),6
11:29,11:29,RE 3347,Schwedt(Oder) (ab 10:04),2
11:32 (+4),11:36,IC 2270,Chemnitz Hbf (ab 08:26),5
11:33 (+29),12:02,ICE 1903,Hamburg-Altona (ab 08:37),3
11:35 (+2),11:37,RE 3115,Cottbus Hbf (ab 10:03),14
11:35,11:35,RE 73765,Brandenburg Hbf (ab 10:44),12
11:38 (+2),11:40,RE 62012,Elstal (ab 11:07),2
11:39 (+4),11:43,RB 21862,Flughafen BER (ab 11:16),
11:42 (+1),11:43,ICE 940,Berlin Ostbahnhof (ab 11:32),14
11:43,11:43,RE 3510,Berlin Südkreuz (ab 11:34),6
11:44,11:44,RE 3716,Dessau Hbf (ab 10:05),12
11:45,11:45,RB 62062,Berlin Südkreuz (ab 11:39),7
11:47 (+11),11:58,ICE 1162,Stuttgart Hbf (ab 07:03),5
11:48 (+1),11:49,RE 73854,Berlin Ostbahnhof (ab 11:39),13
11:51 (+57),12:48,ICE 141,Amsterdam Centraal (ab 06:00),12
11:53 (+3),11:56,RB 18513,Lübbenau(Spreewald) (ab 10:44),8
11:53 (+6),11:59,RE 18513,Lübbenau(Spreewald) (ab 10:44),8
11:53 (+9),12:02,RE 3173,Jüterbog (ab 11:02),7
11:57 (+11),12:08,RE 73725,Magdeburg Hbf (ab 10:12),11
11:59 (+1),12:00,RE 73730,Frankfurt(Oder) (ab 10:38),14
12:00,12:00,DRF 1236,Stuttgart Hbf (ab 06:15),5
12:00 (+78),13:18,FLX 1236,Stuttgart Hbf (ab 06:15),5
12:01 (+33),12:34,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),3
12:03,12:03,ICE 144,Berlin Ostbahnhof (ab 11:56),13
12:05 (+15),12:20,RE 3170,Stendal Hbf (ab 10:32),2
12:08 (+3),12:11,ICE 802,München-Pasing (ab 07:22),6
12:08,12:08,RB 21866,Flughafen BER (ab 11:46),
12:11 (+3),12:14,RE 3509,Stralsund Hbf (ab 09:02),4
12:12,12:12,RB 62063,Wustermark (ab 11:39),1 A - D
12:13 (+1),12:14,RE 3721,Senftenberg (ab 10:14),13
12:15,12:15,RE 62017,Baruth(Mark) (ab 11:21),7
12:16 (+50),13:06,ICE 2821,Köln Hbf (ab 07:26),11
12:16 (+50),13:06,ICE 845,Köln Hbf (ab 07:26),11
12:17,12:17,EC 246,Warszawa Wschodnia (ab 06:49),14
12:19 (+6),12:25,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),6
12:21 (+28),12:49,ICE 509,Hamburg-Altona (ab 09:34),3
12:22 (+41),13:03,ICE 1602,München Hbf (ab 08:21),5
12:22,12:22,RE 73772,Frankfurt(Oder) (ab 11:07),13
12:23,12:23,IC 2177,Rostock Hbf (ab 10:21),4
12:23,12:23,RB 21868,Flughafen BER (ab 12:01),
12:24,12:24,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),12
12:27 (+34),13:01,IC 2035,Hannover Hbf (ab 09:36),11
12:27,12:27,ICE 375,Berlin Ostbahnhof (ab 12:17),14
12:28,12:28,DRF 1324,Leipzig Hbf (ab 11:04),6
12:28 (+6),12:34,FLX 1324,Leipzig Hbf (ab 11:04),7
12:29,12:29,RE 3307,Stralsund Hbf (ab 09:10),2 A - D
12:30 (+4),12:34,ICE 694,Stuttgart Hbf (ab 06:49),5
12:30 (+3),12:33,RJ 178,Praha hl.n. (ab 08:31),7
12:32,12:32,ICE 1009,Berlin Gesundbrunnen (ab 12:26),4
12:35 (+4),12:39,RE 3117,Cottbus Hbf (ab 11:03),13
12:35,12:35,RE 73767,Brandenburg Hbf (ab 11:44),12
12:38 (+40),13:18,ICE 994,Stuttgart Hbf (ab 06:36),11
12:38 (+6),12:44,RE 62014,Elstal (ab 12:05),2 D - G
12:39,12:39,RB 21870,Flughafen BER (ab 12:16),
12:42 (+33),13:15,ICE 1545,Aachen Hbf (ab 07:07),3
12:42 (+10),12:52,ICE 548,Berlin Ostbahnhof (ab 12:32),14
12:43 (+3),12:46,RE 4358,Berlin Südkreuz (ab 12:34),6
12:44 (+1),12:45,RE 3718,Dessau Hbf (ab 11:05),12
12:45 (+3),12:48,RB 62064,Berlin Südkreuz (ab 12:38),7
12:48,12:48,RB 73856,Berlin Ostbahnhof (ab 12:39),
12:48 (+8),12:56,RE 73856,Berlin Ostbahnhof (ab 12:39),13
12:52,12:52,RE 3153,Herzberg(Elster) (ab 11:29),7
12:53,12:53,RB 18515,Lübbenau(Spreewald) (ab 11:44),
12:53 (+2),12:55,RE 18515,Lübbenau(Spreewald) (ab 11:44),8
12:54 (+18),13:12,ICE 932,Saarbrücken Hbf (ab 06:28),6
12:57 (+15),13:12,RE 73727,Magdeburg Hbf (ab 11:12),11
12:59 (+1),13:00,RE 73732,Frankfurt(Oder) (ab 11:38),14
13:01 (+2),13:03,ICE 931,Ostseebad Binz (ab 09:15),4
13:06 (+53),13:59,RE 3152,Rathenow (ab 12:02),2
13:08,13:08,RB 21874,Flughafen BER (ab 12:46),
13:11 (+12),13:23,RE 4359,Rostock Hbf (ab 10:25),4
13:12,13:12,RB 62065,Wustermark (ab 12:39),1 A - D
13:13 (+1),13:14,RE 3723,Senftenberg (ab 11:14),13
13:13,13:13,RE 62019,Elsterwerda (ab 11:29),7
13:16,13:16,EC 230,Gdynia Glowna (ab 07:15),14
13:16 (+44),14:00,ICE 545,Köln Hbf (ab 08:25),12
13:16 (+2),13:18,ICE 993,Berlin Ostbahnhof (ab 13:06),14
13:18 (+7),13:25,RE 3310,Luckenwalde (ab 12:35),6
13:20,13:20,DRF 1321,Köln Hbf (ab 08:14),2
13:20 (+34),13:54,FLX 1321,Köln Hbf (ab 08:14),4
13:22,13:22,RE 73774,Frankfurt(Oder) (ab 12:07),13
13:23 (+5),13:28,ICE 1100,München Hbf (ab 09:19),5
13:23,13:23,RB 21876,Flughafen BER (ab 13:01),
13:24,13:24,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),11
13:29 (+8),13:37,ICE 376,Basel SBB (ab 06:16),11
