Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:55,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
05:02,RB 61101,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:01),Berlin-Hohenschönhausen
05:55,RB 24,Köln Messe/Deutz (an 06:18),Berlin-Hohenschönhausen
06:02,RB 61103,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:01),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:02,RB 61105,Bergsdorf (an 07:47),Berlin-Hohenschönhausen
08:02,RB 61107,Bergsdorf (an 08:47),Berlin-Hohenschönhausen
09:02,RB 61109,Bergsdorf (an 09:47),Berlin-Hohenschönhausen
09:55,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Hohenschönhausen
10:02,RB 61111,Bergsdorf (an 10:47),Berlin-Hohenschönhausen
11:55,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Hohenschönhausen
12:02,RB 61115,Templin Stadt (an 13:18),Berlin-Hohenschönhausen
12:49,RB 61116,Berlin Ostkreuz (an 13:01),Berlin-Hohenschönhausen
17:02,RB 61125,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
18:02,RB 61127,Templin Stadt (an 19:18),Berlin-Hohenschönhausen
18:07,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Hohenschönhausen
19:02,RB 61129,Templin Stadt (an 20:18),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Hohenschönhausen
20:02,RB 61131,Templin Stadt (an 21:18),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin Ostkreuz (an 21:01),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:02,RB 61133,Templin Stadt (an 22:18),Berlin-Hohenschönhausen
21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin-Hohenschönhausen
21:49,RB 61134,Berlin Ostkreuz (an 22:01),Berlin-Hohenschönhausen
22:02,RB 61135,Templin Stadt (an 23:18),Berlin-Hohenschönhausen
22:49,RB 61136,Berlin Ostkreuz (an 23:01),Berlin-Hohenschönhausen
23:02,RB 61137,Templin Stadt (an 00:22),Berlin-Hohenschönhausen
23:49,RB 61138,Berlin Ostkreuz (an 00:01),Berlin-Hohenschönhausen
