Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:38 (+16),RE 3704,Bad Belzig (ab 04:41),Berlin Zoologischer Garten
05:42,RE 3103,Cottbus Hbf (ab 04:01),Berlin Zoologischer Garten
05:46,RE 93759,Frankfurt(Oder) (ab 04:24),Berlin Zoologischer Garten
06:07,RE 93719,Frankfurt(Oder) (ab 04:44),Berlin Zoologischer Garten
06:16,RE 3104,Nauen (ab 05:37),Berlin Zoologischer Garten
06:18,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Zoologischer Garten
06:20,ICE 4,Zürich HB (ab 18:59),Berlin Zoologischer Garten
06:25,RE 62005,Flughafen BER (ab 05:44),Berlin Zoologischer Garten
06:32,RE 62002,Wittenberge (ab 05:06),Berlin Zoologischer Garten
06:42,RE 3105,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
07:16,RE 3106,Nauen (ab 06:37),Berlin Zoologischer Garten
07:19,RE 3711,Senftenberg (ab 05:11),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:32,RE 62004,Schwerin Hbf (ab 05:00),Berlin Zoologischer Garten
07:39 (+22),RE 3708,Bad Belzig (ab 06:41),Berlin Zoologischer Garten
07:42,RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
08:07 (+1),IC 2432,Cottbus Hbf (ab 06:25),Berlin Zoologischer Garten Zoologischer 
08:07 (+4),IC 2432,Cottbus Hbf (ab 06:25),Berlin Zoologischer Garten
08:07 (+1),IC 2432,Wolfsburg Hbf (ab 09:36),Berlin Zoologischer Garten Zoologischer 
08:07 (+4),IC 2432,Wolfsburg Hbf (ab 09:36),Berlin Zoologischer Garten
08:16,RE 3108,Nauen (ab 07:37),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:38 (+28),RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:42 (+2),RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46,RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:54,RE 93720,Berlin-Wannsee (ab 08:40),Berlin Zoologischer Garten
09:07,RE 93725,Frankfurt(Oder) (ab 07:55),Berlin Zoologischer Garten
09:16,RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19 (+12),RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25,RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:32,RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:39 (+5),RE 3712,Bad Belzig (ab 08:41),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51,RE 93722,Berlin-Wannsee (ab 09:39),Berlin Zoologischer Garten
09:55,RB 18148,Flughafen BER (ab 09:14),Berlin Zoologischer Garten
10:07,RE 93727,Frankfurt(Oder) (ab 08:55),Berlin Zoologischer Garten
10:16,RE 3112,Nauen (ab 09:37),Berlin Zoologischer Garten
10:19,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25,RE 62013,Flughafen BER (ab 09:44),Berlin Zoologischer Garten
10:32,RE 62010,Wismar (ab 07:33),Berlin Zoologischer Garten
10:37,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Zoologischer Garten
10:39 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 93724,Berlin-Wannsee (ab 10:40),Berlin Zoologischer Garten
11:06,RE 93729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:16,RE 3114,Nauen (ab 10:37),Berlin Zoologischer Garten
11:19,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:32,RE 62012,Wittenberge (ab 10:06),Berlin Zoologischer Garten
11:39,RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 93726,Berlin-Wannsee (ab 11:40),Berlin Zoologischer Garten
12:07,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:09 (+15),IC 2035,Norddeich (ab 05:35),Berlin Zoologischer Garten Zoologischer 
12:09 (+15),IC 2035,Norddeich (ab 05:35),Berlin Zoologischer Garten
12:16,RE 3116,Nauen (ab 11:37),Berlin Zoologischer Garten
12:19,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:25,RE 62017,Flughafen BER (ab 11:44),Berlin Zoologischer Garten
12:32,RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten
12:32 (+1),RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten Zoologischer 
12:39 (+25),RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:52,RE 93728,Berlin-Wannsee (ab 12:40),Berlin Zoologischer Garten
13:07,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:16,RE 3118,Nauen (ab 12:37),Berlin Zoologischer Garten
13:19,RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25,RE 62019,Flughafen BER (ab 12:44),Berlin Zoologischer Garten
13:32,RE 62016,Wittenberge (ab 12:06),Berlin Zoologischer Garten
13:39 (+15),RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46,RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52,RE 93730,Berlin-Wannsee (ab 13:40),Berlin Zoologischer Garten
13:55,RB 18156,Flughafen BER (ab 13:14),Berlin Zoologischer Garten
14:03,RB 18159,Berlin-Charlottenburg (ab 14:00),Berlin Zoologischer Garten
14:07,RE 93735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:16,RE 3120,Nauen (ab 13:37),Berlin Zoologischer Garten
14:19,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER (ab 13:44),Berlin Zoologischer Garten
14:32 (+2),RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten Zoologischer 
14:32,RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten
14:39 (+14),RE 3722,Dessau Hbf (ab 13:05),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
15:07,RE 93737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:16,RE 3122,Nauen (ab 14:37),Berlin Zoologischer Garten
15:19,RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:32,RE 62020,Wittenberge (ab 14:06),Berlin Zoologischer Garten
15:39 (+10),RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:42,RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51,RE 93734,Berlin-Wannsee (ab 15:40),Berlin Zoologischer Garten
15:55,RB 18160,Flughafen BER (ab 15:14),Berlin Zoologischer Garten
15:58 (+3),IC 2034,Berlin Ostbahnhof (ab 15:42),Berlin Zoologischer Garten Zoologischer 
15:58 (+4),IC 2034,Berlin Ostbahnhof (ab 15:42),Berlin Zoologischer Garten
16:03,RB 18163,Berlin-Charlottenburg (ab 16:00),Berlin Zoologischer Garten
16:06,RE 93739,Frankfurt(Oder) (ab 14:55),Berlin Zoologischer Garten
16:16,RE 3124,Nauen (ab 15:37),Berlin Zoologischer Garten
16:19 (+11),RE 3729,Senftenberg (ab 14:14),Berlin Zoologischer Garten
16:25,RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:32,RE 62022,Wismar (ab 13:24),Berlin Zoologischer Garten
16:39,RE 3726,Dessau Hbf (ab 15:05),Berlin Zoologischer Garten
16:42,RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:51,RE 93736,Berlin-Wannsee (ab 16:40),Berlin Zoologischer Garten
17:16,RE 3126,Nauen (ab 16:37),Berlin Zoologischer Garten
17:19 (+13),RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten Zoologischer 
17:25,RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten
17:32,RE 62024,Wittenberge (ab 16:06),Berlin Zoologischer Garten
17:39 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42,RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:52,RE 93738,Berlin-Wannsee (ab 17:40),Berlin Zoologischer Garten
17:54 (+1),IC 2431,Emden Außenhafen (ab 12:01),Berlin Zoologischer Garten
17:55,RE 3748,Bad Belzig (ab 16:59),Berlin Zoologischer Garten
18:16,RE 3128,Nauen (ab 17:37),Berlin Zoologischer Garten
18:19 (+8),RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:25,RE 62029,Flughafen BER (ab 17:44),Berlin Zoologischer Garten
18:32,RE 61999,Wismar (ab 15:24),Berlin Zoologischer Garten
18:32 (+1),RE 62026,Wismar (ab 15:24),Berlin Zoologischer Garten Zoologischer 
18:32,RE 62026,Wismar (ab 15:24),Berlin Zoologischer Garten
18:39 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42,RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:46,RE 93785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52,RE 93740,Berlin-Wannsee (ab 18:40),Berlin Zoologischer Garten
18:55,RE 18769,Kunersdorf (ab 17:12),Berlin Zoologischer Garten
19:07,RE 91007,Frankfurt(Oder) (ab 17:55),Berlin Zoologischer Garten
19:07,RE 93745,Frankfurt(Oder) (ab 17:55),Berlin Zoologischer Garten
19:16,RE 3130,Nauen (ab 18:37),Berlin Zoologischer Garten
19:19 (+3),RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:25,RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten
19:32,RE 62028,Wittenberge (ab 18:06),Berlin Zoologischer Garten
19:39 (+19),RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:46,RE 92787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 93742,Berlin-Wannsee (ab 19:40),Berlin Zoologischer Garten
19:54 (+1),RB 18168,Flughafen BER (ab 19:14),Berlin Zoologischer Garten
20:03,ICE 540,Berlin Ostbahnhof (ab 19:46),Berlin Zoologischer Garten
20:03,RB 18171,Berlin-Charlottenburg (ab 20:01),Berlin Zoologischer Garten
20:07,RE 91009,Frankfurt(Oder) (ab 18:55),Berlin Zoologischer Garten
20:07,RE 93747,Frankfurt(Oder) (ab 18:55),Berlin Zoologischer Garten
20:16,RE 3132,Nauen (ab 19:37),Berlin Zoologischer Garten
20:19 (+5),RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:19,RE 7,Berlin Ostkreuz (ab 00:22),Berlin Zoologischer Garten
20:25,RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:32,RE 62030,Wismar (ab 17:24),Berlin Zoologischer Garten
20:32 (+1),RE 62030,Wismar (ab 17:24),Berlin Zoologischer Garten Zoologischer 
20:39 (+9),RE 3734,Dessau Hbf (ab 19:05),Berlin Zoologischer Garten
20:42,RE 3133,Cottbus Hbf (ab 19:04),Berlin Zoologischer Garten
20:46,RE 93089,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:52,RE 93744,Berlin-Wannsee (ab 20:40),Berlin Zoologischer Garten
21:06,RE 93749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:10 (+35),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Zoologischer Garten
21:16,RE 3134,Nauen (ab 20:37),Berlin Zoologischer Garten
21:19 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Zoologischer Garten
21:25,RE 62035,Flughafen BER (ab 20:44),Berlin Zoologischer Garten
21:39 (+13),RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:44 (+16),IC 241,Amsterdam Centraal (ab 15:50),Berlin Zoologischer Garten Zoologischer 
21:44 Ausfall,IC 241,Amsterdam Centraal (ab 15:50),Berlin Zoologischer Garten
21:46,RE 93791,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:51 (+17),RE 3135,Cottbus Hbf (ab 20:04),Berlin Zoologischer Garten
21:52,RE 93746,Berlin-Wannsee (ab 21:40),Berlin Zoologischer Garten
22:14 (+27),ICE 1159,Bonn Hbf (ab 17:49),Berlin Zoologischer Garten
22:19 (+9),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten
22:19 (+8),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten Zoologischer 
22:27,RE 62037,Flughafen BER (ab 21:34),Berlin Zoologischer Garten
22:32,RE 62034,Wismar (ab 19:24),Berlin Zoologischer Garten
22:34 (+31),RE 3741,Senftenberg (ab 20:14),Berlin Zoologischer Garten
22:39,RE 3738,Dessau Hbf (ab 21:05),Berlin Zoologischer Garten
22:44 (+6),RE 3136,Nauen (ab 22:08),Berlin Zoologischer Garten
22:46,RE 93793,Frankfurt(Oder) (ab 21:24),Berlin Zoologischer Garten
22:49 (+45),ICE 271,Berlin Ostbahnhof (ab 22:31),Berlin Zoologischer Garten
22:49,RE 93748,Berlin-Wannsee (ab 22:37),Berlin Zoologischer Garten
22:55 (+6),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten Zoologischer 
22:55 (+8),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten
22:57 (+18),RE 3137,Cottbus Hbf (ab 21:04),Berlin Zoologischer Garten
23:07,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Zoologischer Garten
23:10 (+34),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Zoologischer Garten
23:10 (+5),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Zoologischer Garten Zoologischer 
23:19,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Zoologischer Garten
23:24,ICE 2504,München Hbf (ab 14:11),Berlin Zoologischer Garten
23:24 (+3),ICE 2504,München Hbf (ab 14:11),Berlin Zoologischer Garten Zoologischer 
23:25,RE 62039,Flughafen BER (ab 22:23),Berlin Zoologischer Garten
23:32,RE 62036,Wittenberge (ab 22:06),Berlin Zoologischer Garten
23:39,RE 3740,Dessau Hbf (ab 22:05),Berlin Zoologischer Garten
23:44 (+1),RE 3138,Nauen (ab 23:08),Berlin Zoologischer Garten
23:46,RE 93795,Frankfurt(Oder) (ab 22:24),Berlin Zoologischer Garten
23:51 (+7),RE 93750,Berlin-Wannsee (ab 23:39),Berlin Zoologischer Garten
23:57 (+5),RE 3139,Cottbus Hbf (ab 22:03),Berlin Zoologischer Garten
