Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:53,RB 18301,Eberswalde Hbf (ab 04:08),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:53,RB 18303,Eberswalde Hbf (ab 05:08),Berlin Ostkreuz
06:02,RE 3704,Potsdam Medienstadt Babelsberg (ab 05:20),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:19,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:53,RB 18305,Eberswalde Hbf (ab 06:08),Berlin Ostkreuz
07:01,RE 3706,Potsdam Medienstadt Babelsberg (ab 06:20),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:17,RB 18207,Berlin-Lichtenberg (ab 07:14),Berlin Ostkreuz
07:19,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:34,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin Ostkreuz
07:37,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:53,RB 18307,Eberswalde Hbf (ab 07:08),Berlin Ostkreuz
08:01,RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:17,RB 18209,Berlin-Lichtenberg (ab 08:14),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:24,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:30,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:34,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:53,RB 18309,Eberswalde Hbf (ab 08:08),Berlin Ostkreuz
08:55,RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
09:01,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Ostkreuz
09:02,RB 61118,Templin Stadt (ab 07:33),Berlin Ostkreuz
09:06 (+1),RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:10,FEX19825,Berlin Hbf (ab 08:51),Berlin Ostkreuz
09:13,RB 61257,Müncheberg(Mark) (ab 08:24),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:17,RB 18211,Berlin-Lichtenberg (ab 09:14),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:24,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:30,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:34,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin Ostkreuz
09:38,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostkreuz
09:39,FEX19827,Berlin Hbf (ab 09:21),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:53,RB 18311,Eberswalde Hbf (ab 09:08),Berlin Ostkreuz
09:55,RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:01,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Ostkreuz
10:02,RB 61120,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:10,FEX19829,Berlin Hbf (ab 09:53),Berlin Ostkreuz
10:13,RB 61259,Müncheberg(Mark) (ab 09:24),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:24,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:34,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin Ostkreuz
10:38,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Ostkreuz
10:41,FEX19831,Berlin Hbf (ab 10:23),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:53,RB 18313,Eberswalde Hbf (ab 10:08),Berlin Ostkreuz
10:55 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
11:01,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Ostkreuz
11:02,RB 61122,Templin Stadt (ab 09:33),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:10,FEX19833,Berlin Hbf (ab 10:51),Berlin Ostkreuz
11:13,RB 61261,Müncheberg(Mark) (ab 10:24),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:17,RB 18215,Berlin-Lichtenberg (ab 11:14),Berlin Ostkreuz
11:18 (+8),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:24,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:30,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:34,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin Ostkreuz
11:38,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Ostkreuz
11:39,FEX19835,Berlin Hbf (ab 11:21),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+4),RE 3721,Calau(Nl) (ab 10:43),Berlin Ostkreuz
12:01,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Ostkreuz
12:02,RB 61124,Templin Stadt (ab 10:33),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:24,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:30,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:38,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Ostkreuz
