Ankunft,Zugnr.,von (Abfahrt),Gleis
00:18,RE 73826,Erkner (ab 23:43),4
00:46,RE 3141,Cottbus Hbf (ab 22:52),3
00:54,RE 3140,Berlin-Charlottenburg (ab 00:42),1
01:06,RE 3742,Dessau Hbf (ab 23:23),1
01:45,RB 21969,Eisenach Hbf (ab 12:13),1
01:45,RE 73752,Erkner (ab 01:16),3
04:11,RE 3705,Berlin Ostkreuz (ab 03:59),3
04:30,RE 3101,Berlin Ostkreuz (ab 04:16),4
04:48,RE 3702,Bad Belzig (ab 03:41),1
04:58,RE 94716,Erkner (ab 04:24),3
05:18,RB 94753,Potsdam Hbf (ab 04:49),
05:19,RE 94758,Frankfurt(Oder) (ab 04:15),
05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:32,RE 3103,Cottbus Hbf (ab 04:00),3
05:47 (+3),RE 3704,Dessau Hbf (ab 04:05),1
05:56,RE 94718,Eisenhüttenstadt (ab 04:21),3
06:01,RE 94713,Berlin-Wannsee (ab 05:39),1
06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:32 (+6),RE 3105,Cottbus Hbf (ab 04:57),4
06:48 (+5),RE 3706,Dessau Hbf (ab 05:05),1
06:56,RE 94720,Frankfurt(Oder) (ab 05:42),3
07:01,RE 94715,Berlin-Wannsee (ab 06:39),1
07:11 (+2),RE 3711,Senftenberg (ab 05:11),3
07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:32,RE 3107,Cottbus Hbf (ab 06:07),3
07:46,RB 18146,Berlin Ostbahnhof (ab 07:39),3
07:48,RE 3708,Dessau Hbf (ab 06:05),1
08:01,RE 94717,Berlin-Wannsee (ab 07:39),1
08:11 (+18),RE 3713,Senftenberg (ab 06:14),4
08:12,RB 18145,Berlin-Wannsee (ab 07:51),1
08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:32,RE 3109,Cottbus Hbf (ab 07:03),4
08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),3
08:48,RE 3710,Dessau Hbf (ab 07:05),1
09:01,RE 94719,Berlin-Wannsee (ab 08:39),1
09:11 (+18),RE 3715,Senftenberg (ab 07:14),3
09:12,RB 18147,Berlin-Wannsee (ab 08:51),2
09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:32,RE 3111,Cottbus Hbf (ab 08:04),4
09:46,RB 18150,Berlin Ostbahnhof (ab 09:39),3
09:48,RE 3712,Dessau Hbf (ab 08:05),1
10:01,RE 94721,Berlin Zoologischer Garten (ab 09:52),1
10:11,RE 3717,Senftenberg (ab 08:14),4
10:12,RB 18149,Berlin-Wannsee (ab 09:51),2
10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:34,RE 3113,Cottbus Hbf (ab 09:03),4
10:48,RE 3714,Dessau Hbf (ab 09:05),1
10:56,RE 94728,Frankfurt(Oder) (ab 09:38),3
11:01,RE 94723,Berlin Zoologischer Garten (ab 10:52),
11:11,RE 3719,Senftenberg (ab 09:14),3
11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:32,RE 3115,Cottbus Hbf (ab 10:03),3
11:48,RE 3716,Dessau Hbf (ab 10:05),1
12:01,RE 94725,Berlin Zoologischer Garten (ab 11:52),1
12:11,RE 3721,Senftenberg (ab 10:14),3
12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:32,RE 3117,Cottbus Hbf (ab 11:03),4
12:48 (+20),RE 3718,Dessau Hbf (ab 11:05),1
12:56,RE 94732,Frankfurt(Oder) (ab 11:38),3
13:11 (+9),RE 3723,Senftenberg (ab 11:14),3
13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:32,RE 3119,Cottbus Hbf (ab 12:03),3
13:48 (+1),RE 3720,Dessau Hbf (ab 12:05),1
14:11,RE 3725,Senftenberg (ab 12:14),3
14:28 (+1),RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:33,RE 3121,Cottbus Hbf (ab 13:03),4
14:46,RB 18160,Berlin Ostbahnhof (ab 14:39),3
14:48,RE 3722,Dessau Hbf (ab 13:05),1
15:01,RE 94731,Berlin Zoologischer Garten (ab 14:52),1
15:11 (+5),RE 3727,Senftenberg (ab 13:14),3
15:12,RB 18159,Berlin-Wannsee (ab 14:51),2
15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:32,RE 3123,Cottbus Hbf (ab 14:03),3
15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),3
15:48 (+17),RE 3724,Dessau Hbf (ab 14:05),1
16:01,RE 94733,Berlin Zoologischer Garten (ab 15:52),1
16:11 (+14),RE 3729,Troisvierges (ab 04:35),3
16:12,RB 18161,Berlin-Wannsee (ab 15:51),2
16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:32,RE 3125,Cottbus Hbf (ab 15:03),4
16:46,RB 18164,Berlin Ostbahnhof (ab 16:39),3
