Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,ICE 1100,München Hbf (ab 19:51),Berlin Gesundbrunnen
00:03 (+2),RE 3521,Stralsund Hbf (ab 21:06),Berlin Gesundbrunnen
00:03,RE 93521,Stralsund Hbf (ab 21:06),Berlin Gesundbrunnen
00:21,RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:41,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:59),Berlin Gesundbrunnen
00:44,ICE 376,Interlaken Ost (ab 15:00),Berlin Gesundbrunnen
00:47 (+3),RE 3100,Nauen (ab 00:07),Berlin Gesundbrunnen
01:05 (+6),RE 62041,Flughafen BER - Terminal 1-2 (ab 00:40),Berlin Gesundbrunnen
01:42 (+10),RE 62042,Nauen (ab 01:03),Berlin Gesundbrunnen
02:14 (+2),RE 62047,Flughafen BER - Terminal 1-2 (ab 01:49),Berlin Gesundbrunnen
02:41,RE 62046,Nauen (ab 02:02),Berlin Gesundbrunnen
03:05 (+2),RE 62043,Flughafen BER - Terminal 1-2 (ab 02:40),Berlin Gesundbrunnen
03:45,RE 62044,Nauen (ab 03:02),Berlin Gesundbrunnen
03:45,RE8,Nauen (ab 00:03),Berlin Gesundbrunnen
03:57,FEX19805,Berlin Hbf (tief) (ab 03:51),Berlin Gesundbrunnen
04:26,FEX19807,Berlin Hbf (tief) (ab 04:21),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (tief) (ab 04:26),Berlin Gesundbrunnen
04:55 (+1),FEX19800,Flughafen BER - Terminal 1-2 (ab 04:25),Berlin Gesundbrunnen
04:56,FEX19809,Berlin Hbf (tief) (ab 04:51),Berlin Gesundbrunnen
05:26,FEX19811,Berlin Hbf (tief) (ab 05:21),Berlin Gesundbrunnen
05:27,FEX19802,Flughafen BER - Terminal 1-2 (ab 04:58),Berlin Gesundbrunnen
05:53 (+2),RE 3504,Berlin Südkreuz (ab 05:36),Berlin Gesundbrunnen
05:57 (+1),FEX19804,Flughafen BER - Terminal 1-2 (ab 05:28),Berlin Gesundbrunnen
05:57,FEX19813,Berlin Hbf (tief) (ab 05:51),Berlin Gesundbrunnen
06:03,RE 13050,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:03,RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:26,FEX19815,Berlin Hbf (tief) (ab 06:21),Berlin Gesundbrunnen
06:27 (+2),FEX19806,Flughafen BER - Terminal 1-2 (ab 05:58),Berlin Gesundbrunnen
06:42 (+43),IC 2904,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
06:53,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Flughafen BER - Terminal 1-2 (ab 06:28),Berlin Gesundbrunnen
06:56,FEX19817,Berlin Hbf (tief) (ab 06:51),Berlin Gesundbrunnen
07:03,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Gesundbrunnen
07:03,RE 4353,Rostock Hbf (ab 04:43),Berlin Gesundbrunnen
07:26,FEX19819,Berlin Hbf (tief) (ab 07:21),Berlin Gesundbrunnen
07:27,FEX19810,Flughafen BER - Terminal 1-2 (ab 06:58),Berlin Gesundbrunnen
07:39,RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:39,RB21,Jena West (ab 00:37),Berlin Gesundbrunnen
07:42,IC 17,Erfurt Hbf (ab 03:55),Berlin Gesundbrunnen
07:42,IC 2274,Dresden Hbf (ab 05:19),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56 (+2),FEX19812,Flughafen BER - Terminal 1-2 (ab 07:28),Berlin Gesundbrunnen
07:57,FEX19821,Berlin Hbf (tief) (ab 07:51),Berlin Gesundbrunnen
08:03,RE 93505,Stralsund Hbf (ab 05:02),Berlin Gesundbrunnen
08:10,ICE 698,München Hbf (ab 21:51),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (tief) (ab 08:21),Berlin Gesundbrunnen
08:27,FEX19814,Flughafen BER - Terminal 1-2 (ab 07:58),Berlin Gesundbrunnen
08:53,RE 3505,Langhagen (ab 00:41),Berlin Gesundbrunnen
08:53,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 (+1),FEX19816,Flughafen BER - Terminal 1-2 (ab 08:28),Berlin Gesundbrunnen
08:56 (+1),FEX19825,Berlin Hbf (tief) (ab 08:51),Berlin Gesundbrunnen
08:56,RE FEX,Berlin Ostkreuz (ab 01:33),Berlin Gesundbrunnen
09:03,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03,RE 93355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (tief) (ab 09:21),Berlin Gesundbrunnen
09:27,FEX19818,Flughafen BER - Terminal 1-2 (ab 08:58),Berlin Gesundbrunnen
09:35,RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:38,RB 18248,Werder(Havel) (ab 08:40),Berlin Gesundbrunnen
09:40 (+1),IC 2272,Chemnitz Hbf (ab 06:58),Berlin Gesundbrunnen
09:47,ICE 1714,Jena Paradies (ab 06:42),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:56 (+2),FEX19820,Flughafen BER - Terminal 1-2 (ab 09:28),Berlin Gesundbrunnen
09:57 (+2),FEX19829,Berlin Hbf (tief) (ab 09:51),Berlin Gesundbrunnen
10:03 (+1),RE 3507,Stralsund Hbf (ab 07:02),Berlin Gesundbrunnen
10:17,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:20 (+1),RE 18492,Genève (ab 05:12),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (tief) (ab 10:21),Berlin Gesundbrunnen
10:27 (+1),FEX19822,Flughafen BER - Terminal 1-2 (ab 09:58),Berlin Gesundbrunnen
10:40 (+1),RB 18250,Werder(Havel) (ab 09:33),Berlin Gesundbrunnen
10:42 (+2),ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Gesundbrunnen
10:53,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 (+2),FEX19824,Flughafen BER - Terminal 1-2 (ab 10:28),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (tief) (ab 10:51),Berlin Gesundbrunnen
11:03 (+9),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:26,FEX19835,Berlin Hbf (tief) (ab 11:21),Berlin Gesundbrunnen
11:27 (+1),FEX19826,Flughafen BER - Terminal 1-2 (ab 10:58),Berlin Gesundbrunnen
11:37,RE 3346,Luckenwalde (ab 10:39),Berlin Gesundbrunnen
11:40,RB 18252,Werder(Havel) (ab 10:40),Berlin Gesundbrunnen
11:42,IC 2270,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:48 (+1),ICE 1043,Dresden Hbf (ab 09:43),Berlin Gesundbrunnen
11:53 (+1),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Gesundbrunnen
11:56 (+2),FEX19828,Flughafen BER - Terminal 1-2 (ab 11:28),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (tief) (ab 11:51),Berlin Gesundbrunnen
11:57,ICE 1046,Ostseebad Binz (ab 07:21),Berlin Gesundbrunnen
12:03 (+7),RE 3509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:03,RE 93509,Stralsund Hbf (ab 09:02),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:22 (+1),FEX19839,Berlin Hbf (tief) (ab 12:18),Berlin Gesundbrunnen
12:27 (+1),FEX19830,Flughafen BER - Terminal 1-2 (ab 11:58),Berlin Gesundbrunnen
12:32,ICE 1630,Rostock Hbf (ab 10:36),Berlin Gesundbrunnen
12:40 (+4),RB 18254,Werder(Havel) (ab 11:40),Berlin Gesundbrunnen
12:53,RE 4358,Luzern (ab 05:57),Berlin Gesundbrunnen
12:56 (+2),FEX19832,Flughafen BER - Terminal 1-2 (ab 12:28),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (tief) (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07 Ausfall,ICE 772,Stuttgart Hbf (ab 07:25),Berlin Gesundbrunnen
13:26,FEX19843,Berlin Hbf (tief) (ab 13:21),Berlin Gesundbrunnen
13:27,FEX19834,Flughafen BER - Terminal 1-2 (ab 12:58),Berlin Gesundbrunnen
13:30 (+2),ICE 758,Ostseebad Binz (ab 09:52),Berlin Gesundbrunnen
13:31,FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:38 (+1),RB 18256,Werder(Havel) (ab 12:40),Berlin Gesundbrunnen
13:41,ICE 1711,Ostseebad Binz (ab 09:21),Berlin Gesundbrunnen
13:42 (+3),IC 2178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Gesundbrunnen
13:46 (+3),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:53 (+2),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+3),FEX19836,Flughafen BER - Terminal 1-2 (ab 13:28),Berlin Gesundbrunnen
13:56 (+1),FEX19845,Berlin Hbf (tief) (ab 13:51),Berlin Gesundbrunnen
14:03 (+8),RE 3511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:03,RE 93511,Stralsund Hbf (ab 11:02),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26,FEX19847,Berlin Hbf (tief) (ab 14:21),Berlin Gesundbrunnen
14:27 (+1),FEX19838,Flughafen BER - Terminal 1-2 (ab 13:58),Berlin Gesundbrunnen
14:40,RB 18258,Werder(Havel) (ab 13:40),Berlin Gesundbrunnen
14:42,ICE 78,Zürich HB (ab 05:59),Berlin Gesundbrunnen
14:53,RE 4360,Luzern (ab 06:57),Berlin Gesundbrunnen
14:56 (+2),FEX19840,Flughafen BER - Terminal 1-2 (ab 14:28),Berlin Gesundbrunnen
14:56 (+2),FEX19849,Berlin Hbf (tief) (ab 14:51),Berlin Gesundbrunnen
15:03 (+4),RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 (+2),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Gesundbrunnen
15:19,ICE 759,Köln Hbf (ab 09:30),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (tief) (ab 15:21),Berlin Gesundbrunnen
15:27 (+21),FEX19842,Flughafen BER - Terminal 1-2 (ab 14:58),Berlin Gesundbrunnen
15:38 (+5),RB 18260,Werder(Havel) (ab 14:40),Berlin Gesundbrunnen
15:42 (+5),IC 2170,Dresden Hbf (ab 13:18),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
