Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:15 (+3),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin-Lichterfelde Ost
06:37 (+2),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
08:18 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin-Lichterfelde Ost
09:18 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin-Lichterfelde Ost
10:17 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:37 Ausfall,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Lichterfelde Ost
11:18 (+1),RE 3150,Stendal Hbf (ab 09:40),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:37 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
13:18 (+7),RE 3152,Stendal Hbf (ab 11:40),Berlin-Lichterfelde Ost
14:17,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:37 (+4),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Lichterfelde Ost
14:52,RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
14:56,RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichterfelde Ost
15:00,RE 62072,Berlin Hbf (ab 14:45),Berlin-Lichterfelde Ost
15:12 (+1),RE 3350,Jüterbog (ab 14:33),Berlin-Lichterfelde Ost
15:18 (+4),RE 3154,Stendal Hbf (ab 13:40),Berlin-Lichterfelde Ost
15:43 (+1),RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
16:17 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichterfelde Ost
16:37 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
17:18 (+3),RE 3156,Stendal Hbf (ab 15:40),Berlin-Lichterfelde Ost
17:52 (+5),RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
18:17 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+4),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
19:18 (+6),RE 3158,Stendal Hbf (ab 17:40),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:37 (+10),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
22:17,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin-Lichterfelde Ost
