Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:30,FEX19878,Flughafen BER (ab 00:02),Berlin Friedrichstr
00:36,RE 73797,Fangschleuse (ab 00:04),Berlin Friedrichstr
00:43,RE 62038,Nauen (ab 00:04),Berlin Friedrichstr
00:56,RE 3100,Nauen (ab 00:08),Berlin Friedrichstr
01:00,RE 94542,Berlin Zoologischer Garten (ab 00:52),Berlin Friedrichstr
01:10,RE 62041,Flughafen BER (ab 00:40),Berlin Friedrichstr
01:25,RE 73794,Genthin (ab 00:01),Berlin Friedrichstr
01:25,RE 94194,Berlin Zoologischer Garten (ab 01:16),Berlin Friedrichstr
01:36,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Friedrichstr
01:55,FEX19880,Flughafen BER (ab 01:15),Berlin Friedrichstr
03:10,RE 62043,Flughafen BER (ab 02:41),Berlin Friedrichstr
03:17,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Friedrichstr
03:31 (+1),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Friedrichstr
03:47,RE 62044,Nauen (ab 03:02),Berlin Friedrichstr
04:13,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Friedrichstr
04:13 (+3),RE 94452,Berlin Zoologischer Garten (ab 04:05),Berlin Friedrichstr
04:14,RE 62001,Flughafen BER (ab 03:44),Berlin Friedrichstr
04:35,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Friedrichstr
04:43 (+1),RE 62048,Nauen (ab 04:01),Berlin Friedrichstr
04:48,RE 3702,Bad Belzig (ab 03:41),Berlin Friedrichstr
04:56,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Friedrichstr
04:56,RE 94117,Frankfurt(Oder) (ab 03:44),Berlin Friedrichstr
05:09,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:46),Berlin Friedrichstr
05:09,RE 94507,Lübbenau(Spreewald) (ab 03:46),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:16,RE 94154,Berlin Zoologischer Garten (ab 05:08),Berlin Friedrichstr
05:25,RE 3102,Nauen (ab 04:36),Berlin Friedrichstr
05:32 (+4),RE 3103,Cottbus Hbf (ab 03:47),Berlin Friedrichstr
05:35,RE 62000,Wittenberge (ab 04:06),Berlin Friedrichstr
05:36 (+3),RE 94159,Frankfurt(Oder) (ab 04:23),Berlin Friedrichstr
05:45,RB 18140,Flughafen BER (ab 05:13),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
05:47 (+2),RE 94554,Berlin Zoologischer Garten (ab 05:39),Berlin Friedrichstr
05:56,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Friedrichstr
06:01,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Friedrichstr
06:09,RE 3709,Senftenberg (ab 04:14),Berlin Friedrichstr
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:16,RE 93756,Berlin Zoologischer Garten (ab 06:08),Berlin Friedrichstr
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
06:32,RE 3105,Cottbus Hbf (ab 05:01),Berlin Friedrichstr
06:36,RE 94161,Frankfurt(Oder) (ab 05:26),Berlin Friedrichstr
06:38,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Friedrichstr
06:43,RE 62002,Wittenberge (ab 05:06),Berlin Friedrichstr
06:45,RB 18142,Flughafen BER (ab 06:13),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
06:48,RE 94556,Berlin Zoologischer Garten (ab 06:40),Berlin Friedrichstr
06:56,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Friedrichstr
06:56 (+1),RE 94121,Frankfurt(Oder) (ab 05:55),Berlin Friedrichstr
07:01,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Friedrichstr
07:01,RE 94116,Berlin Zoologischer Garten (ab 06:53),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:10),Berlin Friedrichstr
07:09,RE 94511,Calau(Nl) (ab 05:42),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:16 (+6),RE 94158,Berlin Zoologischer Garten (ab 07:08),Berlin Friedrichstr
07:25,RE 3106,Nauen (ab 06:37),Berlin Friedrichstr
07:32,RE 3107,Cottbus Hbf (ab 06:08),Berlin Friedrichstr
07:36,RE 94163,Fürstenwalde(Spree) (ab 06:54),Berlin Friedrichstr
07:37,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Friedrichstr
07:43,RE 62004,Wismar (ab 04:17),Berlin Friedrichstr
07:45,RB 18144,Flughafen BER (ab 07:13),Berlin Friedrichstr
07:48,RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
07:48 (+2),RE 94508,Berlin Zoologischer Garten (ab 07:40),Berlin Friedrichstr
07:56 (+1),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
