Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:12,RE 62045,Flughafen BER (ab 23:43),Berlin Friedrichstr
00:24,RE 3745,Senftenberg (ab 22:26),Berlin Friedrichstr
00:43,RE 62038,Wismar (ab 21:25),Berlin Friedrichstr
00:46,RE 3141,Cottbus Hbf (ab 23:05),Berlin Friedrichstr
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 04:01),Berlin Friedrichstr
05:35,RE 62000,Wittenberge (ab 04:06),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
06:14,RE 62005,Flughafen BER (ab 05:44),Berlin Friedrichstr
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
06:32,RE 3105,Cottbus Hbf (ab 05:01),Berlin Friedrichstr
06:43,RE 62002,Wittenberge (ab 05:06),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:43,RE 62004,Wismar (ab 04:17),Berlin Friedrichstr
08:14,RE 62009,Flughafen BER (ab 07:44),Berlin Friedrichstr
08:25,RE 3108,Nauen (ab 07:37),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:36,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Friedrichstr
08:48 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:14,RE 62011,Flughafen BER (ab 08:44),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:25,RE 3110,Nauen (ab 08:37),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:36,RE 73767,Pillgram (ab 08:35),Berlin Friedrichstr
09:43,RE 62008,Wittenberge (ab 08:06),Berlin Friedrichstr
09:45,RB 18148,Flughafen BER (ab 09:14),Berlin Friedrichstr
09:48 (+1),RE 3712,Bad Belzig (ab 08:41),Berlin Friedrichstr
09:56,RE 73727,Fürstenwalde(Spree) (ab 09:12),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:07,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Friedrichstr
10:09,RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:12,RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Friedrichstr
10:14,RE 62013,Flughafen BER (ab 09:44),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:25 (+3),RE 3112,Nauen (ab 09:37),Berlin Friedrichstr
10:27,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:04),Berlin Friedrichstr
10:36,RE 73769,Pillgram (ab 09:35),Berlin Friedrichstr
10:43,RE 61994,Wismar (ab 07:33),Berlin Friedrichstr
10:43,RE 62010,Wismar (ab 07:33),Berlin Friedrichstr
10:48 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
10:56,RE 73729,Fürstenwalde(Spree) (ab 10:12),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:14,RE 62015,Flughafen BER (ab 10:44),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Nauen (ab 10:37),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:36,RE 73771,Pillgram (ab 10:35),Berlin Friedrichstr
11:43,RE 62012,Wittenberge (ab 10:06),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
11:56,RE 73731,Fürstenwalde(Spree) (ab 11:12),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Friedrichstr
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:25,RE 3116,Nauen (ab 11:37),Berlin Friedrichstr
12:43,RE 62014,Wismar (ab 09:24),Berlin Friedrichstr
12:48 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:25 (+1),RE 3118,Nauen (ab 12:37),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:04),Berlin Friedrichstr
13:48 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:09,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:14,RE 62021,Flughafen BER (ab 13:44),Berlin Friedrichstr
14:25,RE 3120,Nauen (ab 13:37),Berlin Friedrichstr
14:43,RE 61998,Wismar (ab 11:24),Berlin Friedrichstr
14:48 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
14:56,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin Friedrichstr
15:09 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:25,RE 3122,Nauen (ab 14:37),Berlin Friedrichstr
15:32,RE 3123,Cottbus Hbf (ab 14:04),Berlin Friedrichstr
15:36,RE 73779,Pillgram (ab 14:35),Berlin Friedrichstr
15:43,RE 62020,Wittenberge (ab 14:06),Berlin Friedrichstr
15:48 (+1),RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
15:56,RE 73739,Fürstenwalde(Spree) (ab 15:12),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Friedrichstr
16:09 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:25,RE 3124,Nauen (ab 15:37),Berlin Friedrichstr
16:32,RE 3125,Cottbus Hbf (ab 15:04),Berlin Friedrichstr
16:43,RE 62022,Wismar (ab 13:24),Berlin Friedrichstr
16:48 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:56,RE 73741,Fürstenwalde(Spree) (ab 16:12),Berlin Friedrichstr
17:09 (+1),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:25,RE 3126,Nauen (ab 16:37),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:04),Berlin Friedrichstr
17:36,RE 73783,Pillgram (ab 16:35),Berlin Friedrichstr
17:43,RE 62024,Wittenberge (ab 16:06),Berlin Friedrichstr
17:45,RB 18164,Flughafen BER (ab 17:14),Berlin Friedrichstr
17:48,RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:56,RE 73743,Fürstenwalde(Spree) (ab 17:12),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:05,RE 3748,Bad Belzig (ab 16:59),Berlin Friedrichstr
18:09 (+4),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:12,RB 18167,Berlin-Charlottenburg (ab 18:00),Berlin Friedrichstr
18:14,RE 62029,Flughafen BER (ab 17:44),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:25,RE 3128,Nauen (ab 17:37),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:04),Berlin Friedrichstr
18:36,RE 73785,Pillgram (ab 17:35),Berlin Friedrichstr
18:43,RE 61999,Wismar (ab 15:24),Berlin Friedrichstr
18:43,RE 62026,Wismar (ab 15:24),Berlin Friedrichstr
18:46,RE 18769,Kunersdorf (ab 17:12),Berlin Friedrichstr
18:48 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
18:56,RE 73745,Fürstenwalde(Spree) (ab 18:12),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09 (+1),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:16,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Friedrichstr
19:25,RE 3130,Nauen (ab 18:37),Berlin Friedrichstr
19:32,RE 3131,Cottbus Hbf (ab 18:04),Berlin Friedrichstr
19:43,RE 62028,Wittenberge (ab 18:06),Berlin Friedrichstr
19:48,RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Friedrichstr
20:09,RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:12,RB 18171,Berlin-Charlottenburg (ab 20:01),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:25,RE 3132,Nauen (ab 19:37),Berlin Friedrichstr
20:32,RE 3133,Cottbus Hbf (ab 19:04),Berlin Friedrichstr
20:43 (+3),RE 62030,Wismar (ab 17:24),Berlin Friedrichstr
20:48 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:25,RE 3134,Nauen (ab 20:37),Berlin Friedrichstr
21:32,RE 3135,Cottbus Hbf (ab 20:04),Berlin Friedrichstr
21:43,RE 62032,Wittenberge (ab 20:06),Berlin Friedrichstr
21:48 (+1),RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:11,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:16,RE 62037,Flughafen BER (ab 21:44),Berlin Friedrichstr
22:32,RE 3137,Cottbus Hbf (ab 21:04),Berlin Friedrichstr
22:43,RE 62034,Wismar (ab 19:24),Berlin Friedrichstr
22:53,RE 3136,Nauen (ab 22:08),Berlin Friedrichstr
23:14,RE 62039,Flughafen BER (ab 22:44),Berlin Friedrichstr
23:30,RE 3139,Cottbus Hbf (ab 22:03),Berlin Friedrichstr
23:43,RE 62036,Wittenberge (ab 22:06),Berlin Friedrichstr
23:53,RE 3138,Nauen (ab 23:08),Berlin Friedrichstr
