Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
10:34,10:34,RE 3714,Dessau Hbf (ab 09:05),2
10:46,10:46,RE 3113,Cottbus Hbf (ab 09:03),3
10:47,10:47,RE 73723,Magdeburg Hbf (ab 09:12),1
11:11,11:11,RE 73728,Frankfurt(Oder) (ab 09:38),4
11:14,11:14,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:24,11:24,RE 3719,Senftenberg (ab 09:14),4
11:25,11:25,RE 73765,Brandenburg Hbf (ab 10:44),1
11:34,11:34,RE 3716,Dessau Hbf (ab 10:05),2
11:46,11:46,RE 3115,Cottbus Hbf (ab 10:03),3
11:47,11:47,RE 73725,Magdeburg Hbf (ab 10:12),1
12:11,12:11,RE 73730,Frankfurt(Oder) (ab 10:38),4
12:11,12:11,REX 1685,Frankenmarkt (ab 05:05),4
12:14,12:14,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:24,12:24,RE 3721,Senftenberg (ab 10:14),4
12:25,12:25,RE 73767,Brandenburg Hbf (ab 11:44),1
12:32,12:32,RE 73772,Frankfurt(Oder) (ab 11:07),4
12:34,12:34,RE 3718,Dessau Hbf (ab 11:05),2
12:46,12:46,RE 3117,Cottbus Hbf (ab 11:03),3
12:47,12:47,RE 73727,Magdeburg Hbf (ab 11:12),1
13:11,13:11,RE 73732,Frankfurt(Oder) (ab 11:38),4
13:14,13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:24,13:24,RE 3723,Senftenberg (ab 11:14),4
13:25,13:25,RE 73769,Brandenburg Hbf (ab 12:44),1
13:32,13:32,RE 73774,Frankfurt(Oder) (ab 12:07),4
13:34,13:34,RE 3720,Dessau Hbf (ab 12:05),2
13:46,13:46,RE 3119,Cottbus Hbf (ab 12:03),3
13:47,13:47,RE 73729,Magdeburg Hbf (ab 12:12),1
14:11,14:11,RE 73734,Frankfurt(Oder) (ab 12:38),4
14:14,14:14,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:24,14:24,RE 3725,Senftenberg (ab 12:14),4
14:25,14:25,RE 73771,Brandenburg Hbf (ab 13:44),1
14:32,14:32,RE 73776,Frankfurt(Oder) (ab 13:07),4
14:34,14:34,RE 3722,Dessau Hbf (ab 13:05),2
14:46,14:46,RE 3121,Cottbus Hbf (ab 13:03),3
14:47,14:47,RE 73731,Magdeburg Hbf (ab 13:12),1
14:50,14:50,RE 73812,Berlin Ostkreuz (ab 14:26),4
15:04,15:04,RB 73813,Brandenburg Hbf (ab 14:22),1
15:11,15:11,RE 73736,Frankfurt(Oder) (ab 13:38),4
15:14,15:14,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:24,15:24,RE 3727,Senftenberg (ab 13:14),4
15:25,15:25,RE 73773,Brandenburg Hbf (ab 14:44),1
15:32,15:32,RE 73778,Frankfurt(Oder) (ab 14:07),4
15:34,15:34,RE 3724,Dessau Hbf (ab 14:05),2
15:46,15:46,RE 3123,Cottbus Hbf (ab 14:03),3
15:47,15:47,RE 73733,Magdeburg Hbf (ab 14:12),1
15:50,15:50,RE 73814,Berlin Ostbahnhof (ab 15:30),4
16:04,16:04,RE 73815,Brandenburg Hbf (ab 15:22),1
16:10,16:10,RE 73738,Frankfurt(Oder) (ab 14:38),4
16:13,16:13,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:24,16:24,RE 3729,Senftenberg (ab 14:14),4
16:25,16:25,RE 73775,Brandenburg Hbf (ab 15:44),1
16:32,16:32,RE 73780,Frankfurt(Oder) (ab 15:07),4
16:34,16:34,RE 3726,Dessau Hbf (ab 15:05),2
16:46,16:46,RE 3125,Cottbus Hbf (ab 15:03),3
16:47,16:47,RE 73735,Magdeburg Hbf (ab 15:12),1
16:50,16:50,RE 73816,Berlin Ostbahnhof (ab 16:30),4
17:04,17:04,RE 73817,Brandenburg Hbf (ab 16:22),1
17:11,17:11,RE 73740,Frankfurt(Oder) (ab 15:38),4
17:14,17:14,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:24,17:24,RE 3731,Senftenberg (ab 15:14),4
17:25,17:25,RE 73777,Brandenburg Hbf (ab 16:44),1
17:32,17:32,RE 73782,Frankfurt(Oder) (ab 16:07),4
17:34,17:34,RE 3728,Dessau Hbf (ab 16:05),2
17:46 (+58),18:44,RE 3127,Cottbus Hbf (ab 16:03),3
17:47,17:47,RE 73737,Magdeburg Hbf (ab 16:12),1
17:50,17:50,RE 73818,Berlin Ostbahnhof (ab 17:30),4
18:04,18:04,RE 73819,Brandenburg Hbf (ab 17:22),1
18:11,18:11,RE 73742,Frankfurt(Oder) (ab 16:38),4
18:14,18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:24,18:24,RE 3733,Senftenberg (ab 16:14),4
18:25,18:25,RE 73779,Brandenburg Hbf (ab 17:45),1
18:32 (+17),18:49,RE 73784,Frankfurt(Oder) (ab 17:07),4
18:34 (+50),19:24,RE 3730,Dessau Hbf (ab 17:05),2
18:46 (+5),18:51,RE 3129,Cottbus Hbf (ab 17:03),3
18:47 (+58),19:45,RE 73739,Magdeburg Hbf (ab 17:12),1
18:50,18:50,CJX 1934,Berlin Ostbahnhof (ab 18:30),4
18:50,18:50,RE 73820,Berlin Ostbahnhof (ab 18:30),4
19:04,19:04,RE 73821,Brandenburg Hbf (ab 18:21),1
19:11,19:11,RE 73744,Frankfurt(Oder) (ab 17:38),4
19:13 (+14),19:27,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:24 (+5),19:29,RE 3735,Senftenberg (ab 17:14),4
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:32,19:32,RE 73786,Frankfurt(Oder) (ab 18:07),4
19:34 (+4),19:38,RE 3732,Dessau Hbf (ab 18:05),2
19:46,19:46,RE 3131,Cottbus Hbf (ab 18:03),3
19:47 (+13),20:00,RE 73741,Magdeburg Hbf (ab 18:12),1
20:11 (+1),20:12,RE 73746,Frankfurt(Oder) (ab 18:38),4
20:14,20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:24,20:24,RE 3737,Senftenberg (ab 18:14),4
20:25,20:25,RE 73783,Brandenburg Hbf (ab 19:44),1
20:32,20:32,RE 73788,Frankfurt(Oder) (ab 19:07),4
20:34 (+3),20:37,RE 3734,Dessau Hbf (ab 19:05),2
20:46,20:46,RE 3133,Cottbus Hbf (ab 19:03),3
20:47,20:47,RE 73743,Magdeburg Hbf (ab 19:12),1
21:11,21:11,RE 73748,Frankfurt(Oder) (ab 19:42),4
21:14,21:14,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:24,21:24,RE 3739,Senftenberg (ab 19:14),4
21:25,21:25,RE 73785,Brandenburg Hbf (ab 20:44),1
21:34,21:34,RE 3736,Dessau Hbf (ab 20:05),2
21:46,21:46,RE 3135,Cottbus Hbf (ab 20:03),3
21:47,21:47,RE 73745,Magdeburg Hbf (ab 20:12),1
22:05 (+33),22:38,RE 73790,Frankfurt(Oder) (ab 20:32),4
22:25,22:25,RE 73787,Brandenburg Hbf (ab 21:44),
22:26,22:26,RE 3741,Senftenberg (ab 20:14),4
22:31,22:31,EC 40,Warszawa Wschodnia (ab 16:49),3
22:34,22:34,RE 3738,Dessau Hbf (ab 21:05),
22:42,22:42,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
22:46,22:46,RE 3137,Rudersberg-Oberndorf (ab 09:19),
22:47,22:47,RE 73747,Magdeburg Hbf (ab 21:07),1
23:05,23:05,RE 93292,Frankfurt(Oder) (ab 21:32),
23:18,23:18,CJX 1940,Wien Westbahnhof (ab 00:18),3
23:18,23:18,RB 73824,Fürstenwalde(Spree) (ab 22:15),
23:24,23:24,RB 93043,Berlin Ostbahnhof (ab 23:04),
23:41,23:41,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),1
23:46,23:46,RE 3139,Rudersberg-Oberndorf (ab 09:49),
