Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:25 (+1),ICE 1018,München Hbf (ab 19:55),Berlin Gesundbrunnen
04:52,RE 4350,Berlin Hbf (ab 04:48),Berlin Gesundbrunnen
05:03,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Gesundbrunnen
05:41,RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:53,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Gesundbrunnen
05:56,FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Gesundbrunnen
06:03,RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:27,FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:40 (+1),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
06:40 (+1),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen Bhf
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:52,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Gesundbrunnen
06:56,FEX19808,Wünsdorf-Waldstadt (ab 05:31),Berlin Gesundbrunnen
07:04,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:39 (+2),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42 (+7),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Gesundbrunnen
08:03 (+1),RE 3505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:41,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:52 (+28),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56,FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Gesundbrunnen
09:04,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:39 (+2),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
