Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:05,04:05,RB 18343,Eberswalde Hbf (ab 03:34),4
04:54,04:54,RB 18300,Wünsdorf-Waldstadt (ab 03:43),3
05:06,05:06,RB 18303,Eberswalde Hbf (ab 04:35),4
05:54,05:54,RB 18302,Berlin-Lichtenberg (ab 05:47),3
06:56,06:56,RB 18304,Wünsdorf-Waldstadt (ab 05:43),3
07:56,07:56,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),3
08:06,08:06,RB 18309,Eberswalde Hbf (ab 07:35),4
08:56,08:56,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),3
09:56,09:56,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),3
10:06,10:06,RB 18313,Eberswalde Hbf (ab 09:35),4
10:56,10:56,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),3
11:06,11:06,RB 18315,Eberswalde Hbf (ab 10:35),4
11:31,11:31,RB 18212,Ludwigsfelde (ab 10:38),3
11:56,11:56,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),3
12:06,12:06,RB 18317,Eberswalde Hbf (ab 11:35),4
12:54,12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),3
13:06,13:06,RB 18319,Eberswalde Hbf (ab 12:35),4
13:31,13:31,RB 18216,Ludwigsfelde (ab 12:38),3
13:54,13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),3
14:31,14:31,RB 18218,Ludwigsfelde (ab 13:38),3
15:48,15:48,RB 61122,Templin Stadt (ab 14:33),4
15:54,15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),3
16:01,16:01,RB 61123,Berlin Ostkreuz (ab 15:48),3
16:06,16:06,RB 18325,Eberswalde Hbf (ab 15:35),4
16:48,16:48,RB 61124,Templin Stadt (ab 15:33),4
16:54,16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),3
17:01,17:01,RB 61125,Berlin Ostkreuz (ab 16:48),3
17:06,17:06,RB 18327,Eberswalde Hbf (ab 16:35),4
17:30,17:30,RB 18227,Oranienburg (ab 17:09),4
17:31,17:31,RB 18224,Ludwigsfelde (ab 16:38),3
17:48,17:48,RB 61126,Templin Stadt (ab 16:33),4
17:54,17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),3
18:01,18:01,RB 61127,Berlin Ostkreuz (ab 17:48),3
18:06,18:06,RB 18329,Eberswalde Hbf (ab 17:35),4
18:30,18:30,RB 18229,Oranienburg (ab 18:09),4
18:31,18:31,RB 18226,Ludwigsfelde (ab 17:38),3
18:48,18:48,RB 61128,Templin Stadt (ab 17:33),4
18:54,18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),3
19:01,19:01,RB 61129,Berlin Ostkreuz (ab 18:48),3
19:06,19:06,RB 18331,Eberswalde Hbf (ab 18:35),4
19:30,19:30,RB 18231,Oranienburg (ab 19:09),4
19:31,19:31,RB 18228,Ludwigsfelde (ab 18:38),3
19:48,19:48,RB 61130,Templin Stadt (ab 18:33),4
19:54,19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),3
20:01,20:01,RB 61131,Berlin Ostkreuz (ab 19:48),3
20:06,20:06,RB 18333,Eberswalde Hbf (ab 19:35),4
20:30,20:30,RB 18233,Oranienburg (ab 20:09),4
20:31,20:31,RB 18230,Ludwigsfelde (ab 19:38),3
20:48,20:48,RB 61132,Templin Stadt (ab 19:33),4
20:54,20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),3
21:01,21:01,RB 61133,Berlin Ostkreuz (ab 20:48),3
21:06,21:06,RB 18335,Eberswalde Hbf (ab 20:35),4
21:30,21:30,RB 18235,Oranienburg (ab 21:09),4
21:31,21:31,RB 18232,Ludwigsfelde (ab 20:38),3
21:48,21:48,RB 61134,Templin Stadt (ab 20:33),4
21:54,21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),3
22:01,22:01,RB 61135,Berlin Ostkreuz (ab 21:48),3
22:06,22:06,RB 18337,Eberswalde Hbf (ab 21:35),4
22:30,22:30,RB 18237,Oranienburg (ab 22:09),4
22:48,22:48,RB 61136,Templin Stadt (ab 21:33),4
22:54,22:54,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),3
23:01,23:01,RB 61137,Berlin Ostkreuz (ab 22:49),3
23:27,23:27,RB 18236,Ludwigsfelde (ab 22:38),3
23:48,23:48,RB 61138,Templin Stadt (ab 22:33),4
