Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:06,RE 62041,Flughafen BER (ab 00:40),Berlin Alexanderplatz
01:39,FEX19880,Flughafen BER (ab 01:15),Berlin Alexanderplatz
02:06,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
03:06,RE 62043,Flughafen BER (ab 02:40),Berlin Alexanderplatz
03:20,FEX92911,Berlin-Charlottenburg (ab 03:05),Berlin Alexanderplatz
03:34 (+1),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Alexanderplatz
04:10,RE 62001,Flughafen BER (ab 03:44),Berlin Alexanderplatz
04:28 (+8),RE 3101,Berlin Ostkreuz (ab 04:19),Berlin Alexanderplatz
04:33,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Alexanderplatz
04:47,RE 62048,Nauen (ab 04:01),Berlin Alexanderplatz
04:52,RE 3702,Bad Belzig (ab 03:41),Berlin Alexanderplatz
04:52,RE 92702,Berlin Zoologischer Garten (ab 04:40),Berlin Alexanderplatz
04:53,RE 73717,Fürstenwalde(Spree) (ab 04:12),Berlin Alexanderplatz
05:05 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Alexanderplatz
05:10,RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:12,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Alexanderplatz
05:20,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Alexanderplatz
05:28,RE 3103,Cottbus Hbf (ab 03:47),Berlin Alexanderplatz
05:29,RE 3102,Nauen (ab 04:36),Berlin Alexanderplatz
05:33,RE 73759,Berlin Ostkreuz (ab 05:25),Berlin Alexanderplatz
05:38,RE 62000,Wittenberge (ab 04:06),Berlin Alexanderplatz
05:41 (+11),RB 18140,Flughafen BER (ab 05:13),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
05:53 (+3),RE 73719,Fürstenwalde(Spree) (ab 05:12),Berlin Alexanderplatz
06:05,RE 3709,Senftenberg (ab 04:14),Berlin Alexanderplatz
06:05 Ausfall,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:11,RE 18754,Bad Belzig (ab 05:01),Berlin Alexanderplatz
06:15,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Alexanderplatz
06:15,RE 73805,Fürstenwalde(Spree) (ab 05:36),Berlin Alexanderplatz
06:20 (+1),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29,RE 3104,Nauen (ab 05:37),Berlin Alexanderplatz
06:33,RE 73761,Fürstenwalde(Spree) (ab 05:54),Berlin Alexanderplatz
06:41 (+1),RB 18142,Flughafen BER (ab 06:13),Berlin Alexanderplatz
06:42,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Alexanderplatz
06:45 (+2),RE 18753,Cottbus Hbf (ab 05:26),Berlin Alexanderplatz
06:47,RE 62002,Wittenberge (ab 05:06),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53,RE 73721,Fürstenwalde(Spree) (ab 06:12),Berlin Alexanderplatz
07:05 (+1),RE 3711,Senftenberg (ab 05:10),Berlin Alexanderplatz
07:05,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:11 (+3),RE 18756,Bad Belzig (ab 06:01),Berlin Alexanderplatz
07:15 (+4),RB 18145,Golm (ab 06:30),Berlin Alexanderplatz
07:15,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Alexanderplatz
07:20 (+3),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Alexanderplatz
07:28,RE 3107,Cottbus Hbf (ab 06:08),Berlin Alexanderplatz
07:29 (+1),RE 3106,Nauen (ab 06:37),Berlin Alexanderplatz
07:33 Ausfall,RE 73763,Fürstenwalde(Spree) (ab 06:54),Berlin Alexanderplatz
07:41 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Alexanderplatz
07:42 (+1),RE 73804,Magdeburg Hbf (ab 05:54),Berlin Alexanderplatz
07:45 (+1),RE 18755,Cottbus Hbf (ab 06:13),Berlin Alexanderplatz
07:47,RE 62004,Wismar (ab 04:17),Berlin Alexanderplatz
07:52 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
07:53,RE 73723,Fürstenwalde(Spree) (ab 07:12),Berlin Alexanderplatz
08:05 (+4),RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:05,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Alexanderplatz
08:10 (+3),RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:11 Ausfall,RE 18758,Bad Belzig (ab 07:01),Berlin Alexanderplatz
08:15 (+1),RB 18147,Golm (ab 07:30),Berlin Alexanderplatz
08:15 (+1),RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Alexanderplatz
08:20 (+12),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Alexanderplatz
08:28 (+2),RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:29,RE 3108,Nauen (ab 07:37),Berlin Alexanderplatz
08:33 (+12),RE 73765,Fürstenwalde(Spree) (ab 07:54),Berlin Alexanderplatz
08:40 (+2),RB 18146,Flughafen BER (ab 08:13),Berlin Alexanderplatz
08:42,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Alexanderplatz
08:44 (+14),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Alexanderplatz
08:47 (+1),RE 62006,Wismar (ab 05:22),Berlin Alexanderplatz
08:52,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53 (+9),RE 73725,Fürstenwalde(Spree) (ab 08:12),Berlin Alexanderplatz
09:05,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:06 (+6),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Alexanderplatz
09:10,RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:15 (+2),RB 18149,Golm (ab 08:30),Berlin Alexanderplatz
09:15,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Alexanderplatz
09:20,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Alexanderplatz
09:28 (+13),RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:29,RE 3110,Nauen (ab 08:37),Berlin Alexanderplatz
09:33,RE 73767,Fürstenwalde(Spree) (ab 08:54),Berlin Alexanderplatz
09:41 (+4),RB 18148,Flughafen BER (ab 09:13),Berlin Alexanderplatz
09:42 (+3),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Alexanderplatz
09:45 (+6),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Alexanderplatz
09:47 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:53 (+5),RE 73727,Fürstenwalde(Spree) (ab 09:12),Berlin Alexanderplatz
10:04 (+3),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Alexanderplatz
10:05 (+6),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10 (+7),RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:15 (+5),RB 18151,Golm (ab 09:30),Berlin Alexanderplatz
10:20 (+3),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:28 (+9),RE 3113,Cottbus Hbf (ab 09:04),Berlin Alexanderplatz
10:29,RE 3112,Nauen (ab 09:37),Berlin Alexanderplatz
10:33,RE 73769,Fürstenwalde(Spree) (ab 09:54),Berlin Alexanderplatz
10:41,RB 18150,Flughafen BER (ab 10:13),Berlin Alexanderplatz
10:47,RE 62010,Wismar (ab 07:33),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:53,RE 73729,Fürstenwalde(Spree) (ab 10:12),Berlin Alexanderplatz
11:05 (+7),RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:05,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:10 (+3),RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:15 (+1),RB 18153,Golm (ab 10:30),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:28,RE 3115,Cottbus Hbf (ab 10:04),Berlin Alexanderplatz
11:29,RE 3114,Nauen (ab 10:37),Berlin Alexanderplatz
11:33 (+1),RE 73771,Fürstenwalde(Spree) (ab 10:54),Berlin Alexanderplatz
11:41,RB 18152,Flughafen BER (ab 11:13),Berlin Alexanderplatz
11:47,RE 62012,Wittenberge (ab 10:06),Berlin Alexanderplatz
11:52,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73731,Fürstenwalde(Spree) (ab 11:12),Berlin Alexanderplatz
12:05 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:15,RB 18155,Golm (ab 11:30),Berlin Alexanderplatz
12:28,RE 3117,Cottbus Hbf (ab 11:04),Berlin Alexanderplatz
12:33,RE 73773,Fürstenwalde(Spree) (ab 11:54),Berlin Alexanderplatz
12:41,RB 18154,Flughafen BER (ab 12:14),Berlin Alexanderplatz
12:47,RE 62014,Wismar (ab 09:24),Berlin Alexanderplatz
12:53,RE 73733,Fürstenwalde(Spree) (ab 12:12),Berlin Alexanderplatz
13:05,RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:10 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:15,RB 18157,Golm (ab 12:30),Berlin Alexanderplatz
13:28,RE 3119,Cottbus Hbf (ab 12:04),Berlin Alexanderplatz
13:29 (+1),RE 3118,Nauen (ab 12:37),Berlin Alexanderplatz
13:33,RE 73775,Fürstenwalde(Spree) (ab 12:54),Berlin Alexanderplatz
13:41,RB 18156,Flughafen BER (ab 13:13),Berlin Alexanderplatz
13:47,RE 62016,Wittenberge (ab 12:06),Berlin Alexanderplatz
13:52 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
13:53,RE 73735,Fürstenwalde(Spree) (ab 13:12),Berlin Alexanderplatz
14:05 (+2),RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:15,RB 18159,Golm (ab 13:30),Berlin Alexanderplatz
14:28,RE 3121,Cottbus Hbf (ab 13:04),Berlin Alexanderplatz
14:33,RE 73777,Fürstenwalde(Spree) (ab 13:54),Berlin Alexanderplatz
14:41,RB 18158,Flughafen BER (ab 14:13),Berlin Alexanderplatz
14:52,RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
14:53,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin Alexanderplatz
15:05 (+21),RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:08,RE 18760,Bad Belzig (ab 14:05),Berlin Alexanderplatz
15:10,RE 62023,Flughafen BER (ab 14:44),Berlin Alexanderplatz
