Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:22 (+5),RB 18300,Eberswalde Hbf (an 05:54),Berlin-Hohenschönhausen
06:22,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Hohenschönhausen
06:39 (+9),RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin-Hohenschönhausen
07:22 (+2),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Hohenschönhausen
08:22 (+4),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Hohenschönhausen
09:22 (+8),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Hohenschönhausen
09:41 (+1),RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Hohenschönhausen
10:22 (+3),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Hohenschönhausen
10:22,RB24,Flughafen BER (an 07:11),Berlin-Hohenschönhausen
10:39 (+6),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin-Hohenschönhausen
11:22,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Hohenschönhausen
12:22,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Hohenschönhausen
13:22 Ausfall,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Hohenschönhausen
13:39 (+1),RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin-Hohenschönhausen
14:22,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Hohenschönhausen
15:22 (+7),RB 18320,Eberswalde Hbf (an 15:54),Berlin-Hohenschönhausen
16:22,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Hohenschönhausen
17:22,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Hohenschönhausen
17:39,RB 18327,Berlin Ostkreuz (an 17:52),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
19:22,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:39,RB 18331,Berlin Ostkreuz (an 19:52),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
