Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:54,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Jungfernheide
05:56,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:54,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:55,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:41),Berlin Jungfernheide
09:54,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:03,RB 18613,Wustermark (ab 11:36),Berlin Jungfernheide
12:54,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:32),Berlin Jungfernheide
14:02,RB 18617,Wustermark (ab 13:36),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:54,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
15:01,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Wustermark (ab 14:39),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
16:01,RB 18621,Wustermark (ab 15:38),Berlin Jungfernheide
16:54,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:02,RB 18623,Wustermark (ab 16:38),Berlin Jungfernheide
17:54,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:02,RB 18625,Wustermark (ab 17:38),Berlin Jungfernheide
18:54,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:03,RB 18627,Wustermark (ab 18:38),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:54,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:54,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
21:01,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Wustermark (ab 20:38),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:16),Berlin Jungfernheide
21:54 (+1),RB 18632,Berlin Südkreuz (ab 21:41),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:33),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:09,RB 18633,Wustermark (ab 21:38),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:54,RB 18634,Berlin Südkreuz (ab 22:41),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:02,RB 18635,Wustermark (ab 22:38),Berlin Jungfernheide
23:11,RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
23:54,RB 18636,Berlin Südkreuz (ab 23:39),Berlin Jungfernheide
23:56,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
