Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:39,RE 73752,Frankfurt(Oder) (ab 00:29),Berlin-Lichtenberg
01:53,RE 3141,Rudersberg-Oberndorf (ab 10:19),Berlin-Lichtenberg
04:51,RB 61101,Berlin Ostkreuz (ab 04:48),Berlin-Lichtenberg
05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),Berlin-Lichtenberg
05:51,RB 61103,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
06:15,RB 18305,Eberswalde Hbf (ab 05:35),Berlin-Lichtenberg
06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),Berlin-Lichtenberg
06:51,RB 61105,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61104,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:15,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Lichtenberg
07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Lichtenberg
07:51,RB 61107,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61106,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:15,RB 18309,Eberswalde Hbf (ab 07:35),Berlin-Lichtenberg
08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin-Lichtenberg
08:51,RB 61109,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61108,Templin Stadt (ab 07:33),Berlin-Lichtenberg
09:15,RB 18311,Eberswalde Hbf (ab 08:35),Berlin-Lichtenberg
09:35,RB 61190,Werneuchen (ab 09:04),Berlin-Lichtenberg
09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin-Lichtenberg
09:51,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61110,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:06,RB 61429,Müncheberg(Mark) (ab 09:25),Berlin-Lichtenberg
10:15,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Lichtenberg
10:24,RB 5160,Kostrzyn (ab 09:04),Berlin-Lichtenberg
10:35,RB 61192,Werneuchen (ab 10:04),Berlin-Lichtenberg
10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),Berlin-Lichtenberg
10:51,RB 61113,Berlin Ostkreuz (ab 10:48),Berlin-Lichtenberg
10:56,RB 61112,Templin Stadt (ab 09:33),Berlin-Lichtenberg
11:06,RB 61228,Werneuchen (ab 10:34),Berlin-Lichtenberg
11:06,RB 61431,Müncheberg(Mark) (ab 10:25),Berlin-Lichtenberg
11:15,RB 18315,Eberswalde Hbf (ab 10:35),Berlin-Lichtenberg
11:24,RB 5162,Kostrzyn (ab 10:02),Berlin-Lichtenberg
11:35,RB 61194,Werneuchen (ab 11:04),Berlin-Lichtenberg
11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Lichtenberg
11:51,RB 61115,Berlin Ostkreuz (ab 11:48),Berlin-Lichtenberg
11:56,RB 61114,Templin Stadt (ab 10:33),Berlin-Lichtenberg
12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Lichtenberg
12:56,RB 61116,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:06,RB 61232,Werneuchen (ab 12:34),Berlin-Lichtenberg
13:15,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Lichtenberg
13:35,RB 61198,Werneuchen (ab 13:04),Berlin-Lichtenberg
13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Lichtenberg
14:15,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Lichtenberg
14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Lichtenberg
15:15,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Lichtenberg
15:35,RB 61202,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Lichtenberg
15:56,RB 61122,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
16:35,RB 61204,Werneuchen (ab 16:04),Berlin-Lichtenberg
16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Lichtenberg
16:56,RB 61124,Templin Stadt (ab 15:33),Berlin-Lichtenberg
17:06,RB 61240,Werneuchen (ab 16:34),Berlin-Lichtenberg
17:15,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
18:15,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Lichtenberg
18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
19:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:06,RB 61246,Werneuchen (ab 19:34),Berlin-Lichtenberg
20:15,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Lichtenberg
