Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:06,RE 3521,Berlin Hbf (an 00:10),Berlin Gesundbrunnen
00:24,RE 3319,Berlin Hbf (an 00:30),Berlin Gesundbrunnen
00:29,RE 3366,Eberswalde Hbf (an 01:04),Berlin Gesundbrunnen
00:41,RB 56816,Berlin Südkreuz (an 00:53),Berlin Gesundbrunnen
02:15,RE 3362,Eberswalde Hbf (an 02:48),Berlin Gesundbrunnen
04:25,RE 3340,Angermünde (an 05:21),Berlin Gesundbrunnen
04:41,RE 3369,Berlin Südkreuz (an 04:53),Berlin Gesundbrunnen
05:14,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:16 (+1),ICE 593,München Hbf (an 13:15),Berlin Gesundbrunnen
05:16,RB 56801,Schwerin Hbf (an 07:48),Berlin Gesundbrunnen
05:24,RE 3341,Luckenwalde (an 06:27),Berlin Gesundbrunnen
05:26 (+6),ICE 1501,München Hbf (an 09:38),Berlin Gesundbrunnen
05:32,RE 3302,Stralsund Hbf (an 08:45),Berlin Gesundbrunnen
05:54,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
06:06,RE 3503,Sargans (an 22:24),Berlin Gesundbrunnen
06:16,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:24,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),Berlin Gesundbrunnen
06:32,RE 3342,Schwedt(Oder) (an 07:55),Berlin Gesundbrunnen
06:54,RE 4352,Rostock Hbf (an 09:21),Berlin Gesundbrunnen
06:56 (+1),ICE 9590,Paris Est (an 14:51),Berlin Gesundbrunnen
07:06,RE 4353,Berlin Südkreuz (an 07:23),Berlin Gesundbrunnen
07:14,RB 18247,Berlin-Spandau (an 07:28),Berlin Gesundbrunnen
07:16,RB 56803,Schwerin Hbf (an 09:48),Berlin Gesundbrunnen
07:24,RE 3343,Berlin Südkreuz (an 07:39),Berlin Gesundbrunnen
07:26 (+35),ICE 1503,München Hbf (an 11:31),Berlin Gesundbrunnen
07:33,RE 3304,Stralsund Hbf (an 10:44),Berlin Gesundbrunnen
07:41 (+25),ICE 703,München Hbf (an 12:42),Berlin Gesundbrunnen
07:54,RE 3506,St. Margrethen (an 23:13),Berlin Gesundbrunnen
08:06,RE 3505,Sargans (an 23:24),Berlin Gesundbrunnen
08:17 (+2),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:24,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),Berlin Gesundbrunnen
08:26 (+2),ICE 1005,München Hbf (an 12:37),Berlin Gesundbrunnen
08:32,RE 3344,Schwedt(Oder) (an 09:55),Berlin Gesundbrunnen
08:41,RB 56800,Berlin Südkreuz (an 08:53),Berlin Gesundbrunnen
08:54,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
09:03 (+2),ICE 936,Ostseebad Binz (an 12:29),Berlin Gesundbrunnen
09:06,RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:16,RB 56805,Schwerin Hbf (an 11:48),Berlin Gesundbrunnen
09:24,RE 3345,Berlin Südkreuz (an 09:39),Berlin Gesundbrunnen
09:26 (+29),ICE 1505,München Hbf (an 13:31),Berlin Gesundbrunnen
09:32,RE 3306,Stralsund Hbf (an 12:44),Berlin Gesundbrunnen
09:44,IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:54,RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:06,RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:17 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:24,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),Berlin Gesundbrunnen
10:28,ICE 1007,München Hbf (an 14:37),Berlin Gesundbrunnen
10:32,RE 3346,Schwedt(Oder) (an 11:55),Berlin Gesundbrunnen
10:41,RB 56802,Berlin Südkreuz (an 10:53),Berlin Gesundbrunnen
10:54,RE 4356,Rostock Hbf (an 13:21),Berlin Gesundbrunnen
10:56,ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
11:03 (+9),ICE 934,Ostseebad Binz (an 14:29),Berlin Gesundbrunnen
11:06,RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:14,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:16,RB 56807,Schwerin Hbf (an 13:48),Berlin Gesundbrunnen
11:17 (+2),ICE 599,München Hbf (an 19:12),Berlin Gesundbrunnen
11:24,RE 3347,Berlin Südkreuz (an 11:39),Berlin Gesundbrunnen
11:26 Ausfall,ICE 1507,München Hbf (an 15:31),Berlin Gesundbrunnen
11:32,RE 3308,Stralsund Hbf (an 14:44),Berlin Gesundbrunnen
11:44 (+2),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen Bhf
11:44 (+5),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:54,RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:06,RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:15,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:17 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen Bhf
12:17 (+2),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),Berlin Gesundbrunnen
12:26 (+14),ICE 1009,München Hbf (an 16:37),Berlin Gesundbrunnen
12:32,RE 3348,Schwedt(Oder) (an 13:55),Berlin Gesundbrunnen
12:41,RB 56804,Berlin Südkreuz (an 12:53),Berlin Gesundbrunnen
12:54 (+3),RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen Bhf
12:54,RE 4358,Rostock Hbf (an 15:21),Berlin Gesundbrunnen
12:54 (+3),RE 4358,Langhagen (an 14:51),Berlin Gesundbrunnen Bhf
12:54,RE 4358,Langhagen (an 14:51),Berlin Gesundbrunnen
12:57 (+18),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
13:03 (+4),ICE 932,Ostseebad Binz (an 16:41),Berlin Gesundbrunnen
13:06,RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:14,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:16,RB 56809,Schwerin Hbf (an 15:48),Berlin Gesundbrunnen
13:17 (+3),ICE 691,München Hbf (an 21:15),Berlin Gesundbrunnen
13:24,RE 3349,Luckenwalde (an 14:27),Berlin Gesundbrunnen
13:26 (+8),ICE 1509,München Hbf (an 17:31),Berlin Gesundbrunnen
13:32,RE 3310,Stralsund Hbf (an 16:44),Berlin Gesundbrunnen
13:44 (+5),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:54,RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:06,RE 3511,Berlin Südkreuz (an 14:23),Berlin Gesundbrunnen
14:15,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:17 (+12),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:17 (+16),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:24,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),Berlin Gesundbrunnen
14:26 (+2),ICE 1101,München Hbf (an 18:37),Berlin Gesundbrunnen
14:32,RE 3350,Schwedt(Oder) (an 15:55),Berlin Gesundbrunnen
14:41,RB 56806,Berlin Südkreuz (an 14:53),Berlin Gesundbrunnen
14:54,RE 4360,Rostock Hbf (an 17:21),Berlin Gesundbrunnen
14:57 (+2),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Gesundbrunnen
15:04 (+7),ICE 930,Stralsund Hbf (an 17:45),Berlin Gesundbrunnen
15:06 (+28),RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen Bhf
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:14,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:16,RB 56811,Schwerin Hbf (an 17:48),Berlin Gesundbrunnen
15:17 (+1),ICE 693,München Hbf (an 23:15),Berlin Gesundbrunnen
15:24,RE 3351,Luckenwalde (an 16:27),Berlin Gesundbrunnen
15:26 (+2),ICE 1601,München Hbf (an 19:31),Berlin Gesundbrunnen
15:32,RE 3312,Stralsund Hbf (an 18:44),Berlin Gesundbrunnen
15:44 (+9),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen Bhf
15:44 (+10),IC 2176,Rostock Hbf (an 17:37),Berlin Gesundbrunnen
15:54,RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:01 (+1),ICE 1163,Stuttgart Hbf (an 20:57),Berlin Gesundbrunnen
16:06,RE 3513,Berlin Südkreuz (an 16:24),Berlin Gesundbrunnen
16:15,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:17 (+2),IC 2271,Rotterdam Centraal (an 21:48),Berlin Gesundbrunnen
16:23,RE 3626,Perleberg (an 18:51),Berlin Gesundbrunnen
16:24,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),Berlin Gesundbrunnen
16:26 (+5),ICE 1103,München Hbf (an 20:37),Berlin Gesundbrunnen
16:32,RE 3352,Schwedt(Oder) (an 17:55),Berlin Gesundbrunnen
16:41,RB 56808,Berlin Südkreuz (an 16:53),Berlin Gesundbrunnen
16:54,RE 4362,Rostock Hbf (an 19:21),Berlin Gesundbrunnen
16:57 (+1),ICE 935,Saarbrücken Hbf (an 23:29),Berlin Gesundbrunnen
17:06,RE 4363,Berlin Südkreuz (an 17:23),Berlin Gesundbrunnen
17:09 (+1),ICE 695,Stuttgart Hbf (an 23:11),Berlin Gesundbrunnen
17:14,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:16,RB 56813,Schwerin Hbf (an 19:48),Berlin Gesundbrunnen
17:23,RE 3628,Perleberg (an 19:51),Berlin Gesundbrunnen
17:24,RE 3353,Luckenwalde (an 18:27),Berlin Gesundbrunnen
17:26 (+7),ICE 1603,München Hbf (an 21:31),Berlin Gesundbrunnen
17:32,RE 3314,Stralsund Hbf (an 20:44),Berlin Gesundbrunnen
17:44 (+68),IC 2174,Rostock Hbf (an 19:37),Berlin Gesundbrunnen
17:44 (+68),IC 2174,Rostock Hbf (an 19:37),Berlin Gesundbrunnen Bhf
17:54,RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:06,RE 3515,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
