Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Ludwigsfelde (ab 00:04),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:50,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:26 (+1),RE 3304,Ludwigsfelde (ab 06:01),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:49 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:25,RE 3342,Ludwigsfelde (ab 06:55),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:40,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Potsdamer Platz
07:50,RE 3169,Luckenwalde (ab 07:11),Berlin Potsdamer Platz
08:29,RE 3306,Ludwigsfelde (ab 07:58),Berlin Potsdamer Platz
08:35 (+5),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:40 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
08:49 (+5),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Potsdamer Platz
09:24,RE 3344,Ludwigsfelde (ab 08:55),Berlin Potsdamer Platz
09:34 (+3),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:38,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Potsdamer Platz
09:49,RE 3171,Luckenwalde (ab 09:11),Berlin Potsdamer Platz
10:27 (+1),RE 3308,Ludwigsfelde (ab 09:56),Berlin Potsdamer Platz
10:35 (+6),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:40,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:49 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07 (+5),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
11:18 (+2),RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:40 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
11:52 (+5),RE 3173,Luckenwalde (ab 11:18),Berlin Potsdamer Platz
12:27 (+3),RE 3310,Ludwigsfelde (ab 11:56),Berlin Potsdamer Platz
12:35 (+4),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:49 (+8),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
13:18,RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23,RE 3348,Ludwigsfelde (ab 12:52),Berlin Potsdamer Platz
13:34 (+8),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:49,RE 3175,Luckenwalde (ab 13:11),Berlin Potsdamer Platz
14:27 (+1),RE 3312,Ludwigsfelde (ab 13:56),Berlin Potsdamer Platz
14:35,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40 (+2),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:49 (+17),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+3),RE 3154,Stendal Hbf (ab 13:40),Berlin Potsdamer Platz
15:18 (+4),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24,RE 3350,Ludwigsfelde (ab 14:56),Berlin Potsdamer Platz
15:34 (+7),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:40 (+6),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
