Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:05,00:05,RE 73749,Magdeburg Hbf (ab 22:07),1
00:08,00:08,RB 21962,Flughafen BER (ab 23:42),2
00:14,00:14,RE 73826,Erkner (ab 23:43),2
00:42,00:42,RE 3141,Cottbus Hbf (ab 23:03),2
00:58,00:58,RE 3140,Berlin-Charlottenburg (ab 00:42),1
01:28,01:28,RE 73791,Magdeburg Hbf (ab 23:21),1
04:51,04:51,RE 3702,Bad Belzig (ab 03:41),1
04:55,04:55,RE 73716,Frankfurt(Oder) (ab 03:38),2
05:16,05:16,RB 21817,Berlin-Charlottenburg (ab 05:00),1
05:21,05:21,RE 73753,Kirchmöser (ab 04:16),1
05:28,05:28,RE 3103,Cottbus Hbf (ab 04:00),2
05:31,05:31,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:51,05:51,RE 3704,Dessau Hbf (ab 04:05),1
05:53,05:53,RE 73718,Eisenhüttenstadt (ab 04:21),2
06:15,06:15,RE 73760,Frankfurt(Oder) (ab 05:08),2
06:20,06:20,RB 73803,Brandenburg Hbf (ab 05:22),1
06:28,06:28,RE 3105,Cottbus Hbf (ab 04:57),2
06:31,06:31,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:33,06:33,RE 73804,Berlin Ostbahnhof (ab 06:30),2
06:42,06:42,RE 73755,Brandenburg Hbf (ab 05:44),1
06:51,06:51,RE 3706,Dessau Hbf (ab 05:05),1
06:53,06:53,RE 73720,Frankfurt(Oder) (ab 05:42),2
07:05,07:05,RE 73715,Magdeburg Hbf (ab 05:01),1
07:07,07:07,RE 3711,Senftenberg (ab 05:11),2
07:15,07:15,RE 73762,Eisenhüttenstadt (ab 05:36),2
07:20,07:20,RE 73805,Magdeburg Hbf (ab 05:31),1
07:28,07:28,RE 3107,Cottbus Hbf (ab 06:07),2
07:31,07:31,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:33,07:33,RE 73806,Berlin Ostbahnhof (ab 07:30),2
07:42,07:42,RB 18146,Berlin Ostbahnhof (ab 07:39),2
07:42,07:42,RE 73757,Brandenburg Hbf (ab 06:44),1
07:51,07:51,RE 3708,Dessau Hbf (ab 06:05),1
07:53,07:53,RE 73722,Eisenhüttenstadt (ab 06:20),2
08:05,08:05,RE 73717,Magdeburg Hbf (ab 06:12),1
08:07,08:07,RE 3713,Senftenberg (ab 06:14),2
08:15,08:15,RE 73764,Eisenhüttenstadt (ab 06:20),2
08:16,08:16,RB 18145,Potsdam Hbf (ab 07:41),1
08:20,08:20,RE 73807,Brandenburg Hbf (ab 07:22),1
08:28,08:28,RE 3109,Cottbus Hbf (ab 07:03),2
08:31,08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:33,08:33,RE 73808,Berlin Ostbahnhof (ab 08:30),2
08:42,08:42,RB 18148,Berlin Ostbahnhof (ab 08:39),2
08:42,08:42,RE 73759,Brandenburg Hbf (ab 07:44),1
08:51,08:51,RE 3710,Dessau Hbf (ab 07:05),1
08:53,08:53,RE 73724,Frankfurt(Oder) (ab 07:41),2
09:05,09:05,RE 73719,Magdeburg Hbf (ab 07:12),1
09:07,09:07,RE 3715,Senftenberg (ab 07:14),2
09:15,09:15,RE 73766,Fangschleuse (ab 08:57),2
09:16,09:16,RB 18147,Potsdam Hbf (ab 08:41),1
09:20,09:20,RE 73809,Brandenburg Hbf (ab 08:22),1
