Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
09:54,09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),3
10:54,10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),3
11:54,11:54,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),3
12:54,12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),3
13:06,13:06,RB 18319,Eberswalde Hbf (ab 12:35),4
13:54,13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),3
14:01,14:01,RB 61119,Berlin Ostkreuz (ab 13:48),3
14:06,14:06,RB 18321,Eberswalde Hbf (ab 13:35),4
14:48,14:48,RB 61120,Templin Stadt (ab 13:33),4
14:54,14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),3
15:06,15:06,RB 18323,Eberswalde Hbf (ab 14:35),4
16:48,16:48,RB 61124,Templin Stadt (ab 15:33),4
17:06,17:06,RB 18327,Eberswalde Hbf (ab 16:35),4
17:54,17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),3
